TIME	EVENT	NODES
1.429829492199253	L	37_13
1.429829492199253	AT	100010;37_11;100010;37_14;100012;37_15
1.4879005491614965	L	58_13
1.4879005491614965	AT	100007;58_8;100007;58_14;100012;58_15
1.4912484714111258	LT	100012;27_15;100012;27_16;100007;27_17
1.6042105765223083	LT	100012;94_13;100012;94_14;100002;94_15
1.6309669192964509	LT	100012;62_13;100012;62_14;100007;62_15
1.6498126424968387	LT	100012;16_13;100012;16_16;100008;16_17
1.6578307716480183	L	10_13
1.6578307716480183	AT	100002;10_3;100002;10_16;100012;10_17
1.7766529112514986	LT	100012;69_13;100012;69_24;100017;69_25
1.7868013074326667	LT	100012;39_17;100012;39_26;100018;39_27
1.8664592424146995	L	1_15
1.8664592424146995	AT	100018;1_23;100018;1_28;100012;1_29
1.880188799176291	LT	100012;50_13;100012;50_26;100014;50_27
1.9297590641964222	LT	100012;55_13;100012;55_28;100010;55_29
