TIME	EVENT	NODES
1.3917735760832775	LT	100012;69_17;100012;69_18;100010;69_19
1.3921934747122047	L	64_17
1.3921934747122047	AT	100011;64_16;100011;64_18;100012;64_19
1.3964577518699108	LT	100012;35_17;100012;35_18;100007;35_19
1.4033030461338958	L	59_19
1.4033030461338958	AT	100011;59_18;100011;59_20;100012;59_21
1.4064971300775566	L	13_25
1.4064971300775566	AT	100009;13_22;100009;13_26;100012;13_27
1.4096109916219859	L	85_15
1.4096109916219859	AT	100010;85_13;100010;85_16;100012;85_17
1.4103052698648981	L	17_17
1.4103052698648981	AT	100009;17_14;100009;17_18;100012;17_19
1.4208676168964554	LT	100012;89_17;100012;89_18;100007;89_19
1.422891738327236	L	83_19
1.422891738327236	AT	100010;83_17;100010;83_20;100012;83_21
1.425735872621909	LT	100012;64_19;100012;64_20;100009;64_21
1.4270652819777874	LT	100012;85_17;100012;85_18;100007;85_19
1.43173220652351	LT	100012;27_13;100012;27_14;100002;27_15
1.4360690150468243	L	54_23
1.4360690150468243	AT	100002;54_24;100002;54_26;100012;54_27
1.436678592269102	LT	100012;57_17;100012;57_18;100009;57_19
1.4370706512025737	L	35_18
1.4370706512025737	AT	100009;35_14;100009;35_20;100012;35_21
1.4373049181507471	L	53_13
1.4373049181507471	AT	100007;53_8;100007;53_14;100012;53_15
1.4410622181258472	L	47_17
1.4410622181258472	AT	100007;47_10;100007;47_18;100012;47_19
1.445097862805722	LT	100012;46_21;100012;46_24;100011;46_25
1.4578532670909536	LT	100012;64_20;100012;64_22;100011;64_23
1.4728542648217007	L	84_15
1.4728542648217007	AT	100002;84_4;100002;84_16;100012;84_17
1.4758379626986184	LT	100012;67_15;100012;67_16;100010;67_17
1.4839643665111313	LT	100012;29_13;100012;29_14;100007;29_15
1.4873790078953204	L	8_17
1.4873790078953204	AT	100010;8_18;100010;8_20;100012;8_21
1.4896399939465528	L	53_15
1.4896399939465528	AT	100002;53_17;100002;53_18;100012;53_19
1.496515665993551	LT	100012;60_17;100012;60_18;100009;60_19
1.5002892961435037	LT	100012;12_21;100012;12_22;100002;12_23
1.5013008419002463	LT	100012;14_19;100012;14_22;100010;14_23
1.5020177367071554	L	61_19
1.5020177367071554	AT	100008;61_9;100008;61_20;100012;61_21
1.504497852412695	LT	100012;6_15;100012;6_16;100002;6_17
1.5077020586983807	LT	100012;7_23;100012;7_24;100002;7_25
1.5113804994082636	LT	100012;59_21;100012;59_24;100007;59_25
1.5290427615988467	L	96_17
1.5290427615988467	AT	100009;96_14;100009;96_18;100012;96_19
1.5321754289353726	L	97_17
1.5321754289353726	AT	100010;97_18;100010;97_20;100012;97_21
1.5358835387605492	LT	100012;14_22;100012;14_24;100007;14_25
1.5372894333402378	L	63_23
1.5372894333402378	AT	100009;63_20;100009;63_28;100012;63_29
1.5434242356476946	LT	100012;14_24;100012;14_26;100009;14_27
1.5436147022613405	L	15_13
1.5436147022613405	AT	100011;15_12;100011;15_16;100012;15_17
1.554821450794914	L	89_18
1.554821450794914	AT	100009;89_14;100009;89_22;100012;89_23
1.5875312772511525	L	91_13
1.5875312772511525	AT	100008;91_9;100008;91_14;100012;91_15
1.5995000567976934	LT	100012;30_15;100012;30_18;100010;30_19
1.6087563516654422	L	53_19
1.6087563516654422	AT	100010;53_11;100010;53_20;100012;53_21
1.61092931839358	LT	100012;79_15;100012;79_18;100002;79_19
1.6137701831585274	L	79_18
1.6137701831585274	AT	100009;79_12;100009;79_20;100012;79_21
1.6148934985537364	LT	100012;20_13;100012;20_14;100007;20_15
1.617886660881535	L	47_19
1.617886660881535	AT	100007;47_18;100007;47_24;100012;47_25
1.6268554381754763	L	86_19
1.6268554381754763	AT	100002;86_12;100002;86_20;100012;86_21
1.6314764015395602	L	99_27
