TIME	EVENT	NODES
1.7653718925020874	LT	100019;35_32;100019;35_34;100002;35_35
1.7667640913454616	LT	100019;24_22;100019;24_24;100002;24_25
1.77189761122636	L	89_34
1.77189761122636	AT	100017;89_30;100017;89_36;100019;89_37
1.7820147237747115	LT	100019;28_28;100019;28_30;100012;28_31
1.7822002840427287	L	74_36
1.7822002840427287	AT	100012;74_21;100012;74_38;100019;74_39
1.7832282769519572	LT	100019;94_24;100019;94_28;100017;94_29
1.789694209087385	L	21_34
1.789694209087385	AT	100012;21_23;100012;21_36;100019;21_37
1.7989605937170203	LT	100019;38_28;100019;38_32;100018;38_33
1.7992235412737396	LT	100019;58_30;100019;58_32;100014;58_33
1.8075726706641577	L	42_28
1.8075726706641577	AT	100010;42_33;100010;42_36;100019;42_37
1.8146459463769011	LT	100019;42_37;100019;42_38;100012;42_39
1.8156604123858264	LT	100019;16_34;100019;16_36;100018;16_37
1.8228996537294424	LT	100019;77_30;100019;77_32;100012;77_33
1.8271364744674896	L	74_39
1.8271364744674896	AT	100010;74_19;100010;74_42;100019;74_43
1.8312108762409556	L	68_26
1.8312108762409556	AT	100014;68_17;100014;68_30;100019;68_31
1.8392390387303403	LT	100019;19_34;100019;19_36;100017;19_37
1.8395434310242271	L	13_36
1.8395434310242271	AT	100013;13_30;100013;13_40;100019;13_41
1.8444863868392787	LT	100019;45_26;100019;45_28;100013;45_29
