TIME	EVENT	NODES
2.0635265905246074	LT	100032;32_45;100032;32_48;100033;32_49
2.065096024145861	L	20_53
2.065096024145861	AT	100011;20_25;100011;20_56;100032;20_57
2.0706502383355394	L	12_47
2.0706502383355394	AT	100034;12_49;100034;12_50;100032;12_51
2.074027125868033	LT	100032;85_45;100032;85_48;100011;85_49
2.0748065480363667	LT	100032;1_43;100032;1_46;100033;1_47
2.0964698937119555	LT	100032;40_45;100032;40_48;100031;40_49
2.0971884504267955	L	49_45
2.0971884504267955	AT	100018;49_23;100018;49_48;100032;49_49
2.100627070899925	L	20_57
2.100627070899925	AT	100028;20_59;100028;20_60;100032;20_61
2.115115663034581	LT	100032;16_63;100032;16_68;100024;16_69
2.120356994275644	L	45_49
2.120356994275644	AT	100027;45_42;100027;45_52;100032;45_53
2.12593171209457	LT	100032;1_46;100032;1_52;100018;1_53
2.13262551040262	LT	100032;49_49;100032;49_50;100018;49_51
2.137666631574184	LT	100032;33_49;100032;33_60;100018;33_61
2.154672856574931	L	67_53
2.154672856574931	AT	100013;67_22;100013;67_62;100032;67_63
2.172769583184501	LT	100032;68_49;100032;68_54;100027;68_55
2.174009541479997	L	75_61
2.174009541479997	AT	100034;75_63;100034;75_66;100032;75_67
2.1755870965546107	LT	100032;35_57;100032;35_60;100034;35_61
2.179007674857516	L	46_61
2.179007674857516	AT	100024;46_58;100024;46_64;100032;46_65
2.1867789360763643	L	54_71
2.1867789360763643	AT	100024;54_60;100024;54_80;100032;54_81
2.2009141381340194	LT	100032;97_43;100032;97_48;100014;97_49
2.203799824973112	LT	100032;54_81;100032;54_82;100027;54_83
2.208231288232542	L	34_53
2.208231288232542	AT	100026;34_41;100026;34_62;100032;34_63
2.2168096202970706	L	65_47
2.2168096202970706	AT	100017;65_22;100017;65_56;100032;65_57
2.218414762253143	L	86_47
2.218414762253143	AT	100024;86_44;100024;86_60;100032;86_61
2.2197894195191097	LT	100032;81_53;100032;81_64;100030;81_65
2.2238884555320935	LT	100032;59_51;100032;59_58;100025;59_59
2.2274535882427537	LT	100032;3_41;100032;3_48;100018;3_49
2.2282129686572922	LT	100032;12_51;100032;12_60;100030;12_61
2.2461475435203133	L	42_61
2.2461475435203133	AT	100017;42_40;100017;42_74;100032;42_75
2.250030415508775	L	24_41
2.250030415508775	AT	100027;24_38;100027;24_48;100032;24_49
2.258043363773222	LT	100032;13_63;100032;13_80;100031;13_81
2.262063790872692	LT	100032;70_55;100032;70_68;100028;70_69
2.264171345342763	L	73_49
2.264171345342763	AT	100011;73_38;100011;73_62;100032;73_63
2.2678872830949963	LT	100032;4_41;100032;4_56;100027;4_57
2.2724317530671194	LT	100032;60_43;100032;60_58;100014;60_59
2.2751533144058267	LT	100032;31_37;100032;31_46;100030;31_47
2.2794329934617212	LT	100032;9_53;100032;9_66;100036;9_67
2.2816169690422794	LT	100032;53_45;100032;53_64;100020;53_65
2.2844043143232033	LT	100032;96_49;100032;96_68;100034;96_69
2.288534705204696	L	59_58
2.288534705204696	AT	100014;59_56;100014;59_68;100032;59_69
2.2941072776946494	L	50_45
2.2941072776946494	AT	100024;50_33;100024;50_60;100032;50_61
2.2971582897251333	LT	100032;62_39;100032;62_56;100036;62_57
2.299733363144215	L	56_41
2.299733363144215	AT	100022;56_54;100022;56_56;100032;56_57
2.300550786373751	L	89_51
2.300550786373751	AT	100025;89_44;100025;89_64;100032;89_65
2.303290703620476	L	85_48
2.303290703620476	AT	100024;85_37;100024;85_60;100032;85_61
2.309054883954427	LT	100032;18_53;100032;18_76;100013;18_77
2.3179267415206395	LT	100032;28_47;100032;28_66;100013;28_67
2.3211521924691887	LT	100032;39_37;100032;39_52;100026;39_53
2.3248724063161283	LT	100032;1_52;100032;1_60;100024;1_61
2.3260611324437175	LT	100032;21_59;100032;21_74;100038;21_75
