TIME	EVENT	NODES
1.1885571726998232	L	86_11
1.1885571726998232	AT	100002;86_7;100002;86_12;100006;86_13
1.195467089132013	LT	100006;71_9;100006;71_10;100005;71_11
1.198456038292943	L	89_9
1.198456038292943	AT	100005;89_8;100005;89_10;100006;89_11
1.1985302470718007	LT	100006;17_7;100006;17_8;100003;17_9
1.2025689180557049	LT	100006;55_11;100006;55_14;100002;55_15
1.2041217350685396	L	63_15
1.2041217350685396	AT	100007;63_16;100007;63_18;100006;63_19
1.2199737621770763	LT	100006;70_15;100006;70_18;100002;70_19
1.2258968451564805	LT	100006;99_13;100006;99_16;100007;99_17
1.235978483446916	LT	100006;46_11;100006;46_14;100008;46_15
1.2405376470813427	L	33_7
1.2405376470813427	AT	100007;33_8;100007;33_10;100006;33_11
1.2431246935353397	L	88_11
1.2431246935353397	AT	100008;88_13;100008;88_14;100006;88_15
1.2500627026081168	LT	100006;100_11;100006;100_14;100007;100_15
1.2562182486387636	L	38_11
1.2562182486387636	AT	100007;38_12;100007;38_14;100006;38_15
1.2563001201228514	L	49_9
1.2563001201228514	AT	100008;49_11;100008;49_12;100006;49_13
1.2609193770820921	LT	100006;22_9;100006;22_12;100007;22_13
1.2700246871602663	L	88_15
1.2700246871602663	AT	100002;88_7;100002;88_16;100006;88_17
1.2737623371126146	L	44_13
1.2737623371126146	AT	100002;44_9;100002;44_16;100006;44_17
1.276969843285032	L	21_11
1.276969843285032	AT	100008;21_13;100008;21_16;100006;21_17
1.2852393111243192	L	21_17
1.2852393111243192	AT	100002;21_14;100002;21_18;100006;21_19
1.2922465719047775	L	18_13
1.2922465719047775	AT	100002;18_8;100002;18_18;100006;18_19
1.2958883136279729	L	87_13
1.2958883136279729	AT	100008;87_15;100008;87_16;100006;87_17
1.3059242633478798	L	70_18
1.3059242633478798	AT	100002;70_19;100002;70_22;100006;70_23
1.3090476799793045	LT	100006;48_11;100006;48_14;100008;48_15
1.321017295184937	L	19_11
1.321017295184937	AT	100007;19_15;100007;19_16;100006;19_17
1.3214177083079044	LT	100006;26_7;100006;26_14;100002;26_15
1.3329680131938098	L	17_8
1.3329680131938098	AT	100002;17_3;100002;17_12;100006;17_13
1.3385044942477367	LT	100006;13_15;100006;13_20;100007;13_21
1.3410816597790838	LT	100006;90_9;100006;90_12;100002;90_13
1.3423953203803474	LT	100006;33_11;100006;33_12;100007;33_13
1.344609538681487	L	47_9
1.344609538681487	AT	100008;47_11;100008;47_12;100006;47_13
1.3694813066611504	L	18_19
1.3694813066611504	AT	100008;18_17;100008;18_20;100006;18_21
