TIME	EVENT	NODES
1.7292099196646156	LT	100018;7_19;100018;7_20;100010;7_21
1.7868013074326667	L	39_23
1.7868013074326667	AT	100012;39_17;100012;39_26;100018;39_27
1.7873402320367462	L	75_19
1.7873402320367462	AT	100019;75_20;100019;75_22;100018;75_23
1.8664592424146995	LT	100018;1_23;100018;1_28;100012;1_29
2.034380520291577	L	88_19
2.034380520291577	AT	100011;88_12;100011;88_32;100018;88_33
2.0448652739828868	L	21_19
2.0448652739828868	AT	100013;21_14;100013;21_32;100018;21_33
2.046082847842156	LT	100018;12_19;100018;12_32;100023;12_33
2.0754305071102794	LT	100018;17_19;100018;17_38;100027;17_39
2.0836698981465633	L	70_19
2.0836698981465633	AT	100011;70_12;100011;70_36;100018;70_37
2.260565923971515	L	83_19
2.260565923971515	AT	100022;83_25;100022;83_40;100018;83_41
2.2801076764650086	LT	100018;1_28;100018;1_48;100032;1_49
2.289795625442103	L	81_19
2.289795625442103	AT	100031;81_32;100031;81_40;100018;81_41
2.305280990142048	L	65_19
2.305280990142048	AT	100031;65_34;100031;65_42;100018;65_43
