TIME	EVENT	NODES
1.9553960223148348	LT	100028;40_39;100028;40_40;100017;40_41
1.9575305708602992	L	51_41
1.9575305708602992	AT	100011;51_14;100011;51_42;100028;51_43
1.9619958383981535	LT	100028;47_47;100028;47_48;100013;47_49
1.966578364502897	L	58_43
1.966578364502897	AT	100020;58_46;100020;58_48;100028;58_49
1.970087018919346	LT	100028;23_39;100028;23_40;100021;23_41
1.9721778970493167	L	87_41
1.9721778970493167	AT	100021;87_34;100021;87_42;100028;87_43
1.9730737590602518	L	25_47
1.9730737590602518	AT	100027;25_46;100027;25_48;100028;25_49
1.9745798268971722	LT	100028;69_39;100028;69_40;100017;69_41
1.9757267215456589	L	45_43
1.9757267215456589	AT	100013;45_34;100013;45_44;100028;45_45
1.978911939838616	L	20_41
1.978911939838616	AT	100014;20_37;100014;20_44;100028;20_45
1.982540745271382	L	67_45
1.982540745271382	AT	100024;67_39;100024;67_46;100028;67_47
1.9908167072507206	L	7_55
1.9908167072507206	AT	100024;7_56;100024;7_58;100028;7_59
1.9984166187035248	LT	100028;82_41;100028;82_48;100013;82_49
1.9992833804013932	L	58_49
1.9992833804013932	AT	100023;58_38;100023;58_50;100028;58_51
2.0067339018956014	LT	100028;27_43;100028;27_52;100017;27_53
2.007459412875631	LT	100028;60_37;100028;60_40;100025;60_41
2.011795127123791	LT	100028;18_43;100028;18_46;100025;18_47
2.0159703413146	LT	100028;21_49;100028;21_54;100021;21_55
2.023834491073589	L	21_54
2.023834491073589	AT	100013;21_43;100013;21_56;100028;21_57
2.027515995970656	LT	100028;52_41;100028;52_44;100014;52_45
2.0281320765845376	L	51_43
2.0281320765845376	AT	100018;51_25;100018;51_46;100028;51_47
2.031067411918731	LT	100028;13_51;100028;13_58;100029;13_59
2.0320485935683212	LT	100028;50_37;100028;50_42;100021;50_43
2.042010820871595	L	16_49
2.042010820871595	AT	100021;16_42;100021;16_60;100028;16_61
2.043426100904914	L	66_39
2.043426100904914	AT	100014;66_31;100014;66_42;100028;66_43
2.0450343234120374	LT	100028;51_47;100028;51_48;100030;51_49
2.0707256128141114	L	20_45
2.0707256128141114	AT	100027;20_48;100027;20_58;100028;20_59
2.077191501216002	L	77_47
2.077191501216002	AT	100022;77_37;100022;77_54;100028;77_55
2.0807793966805006	L	81_47
2.0807793966805006	AT	100027;81_46;100027;81_58;100028;81_59
2.082641054843389	L	14_47
2.082641054843389	AT	100029;14_48;100029;14_58;100028;14_59
2.083054249750136	LT	100028;9_43;100028;9_56;100033;9_57
2.0867523969652204	LT	100028;66_43;100028;66_52;100026;66_53
2.0879043887317783	L	57_39
2.0879043887317783	AT	100031;57_42;100031;57_48;100028;57_49
2.0997854600959	LT	100028;17_53;100028;17_62;100034;17_63
2.100627070899925	LT	100028;20_59;100028;20_60;100032;20_61
2.1129940158893996	LT	100028;37_41;100028;37_54;100014;37_55
2.1209622875199843	L	94_43
2.1209622875199843	AT	100031;94_50;100031;94_54;100028;94_55
2.1244221908725804	L	74_51
2.1244221908725804	AT	100017;74_64;100017;74_66;100028;74_67
2.127706586007943	LT	100028;25_49;100028;25_60;100013;25_61
2.1337751160287612	L	49_37
2.1337751160287612	AT	100022;49_43;100022;49_52;100028;49_53
2.134517359599883	LT	100028;92_33;100028;92_48;100030;92_49
2.1366660334129732	LT	100028;82_48;100028;82_62;100029;82_63
2.138391738112221	LT	100028;89_47;100028;89_54;100024;89_55
2.147425330372343	LT	100028;28_41;100028;28_50;100031;28_51
2.151135048297795	LT	100028;4_35;100028;4_46;100020;4_47
2.166996817378124	LT	100028;18_46;100028;18_58;100017;18_59
2.169308446503016	L	3_35
2.169308446503016	AT	100011;3_12;100011;3_46;100028;3_47
2.1740935902818386	L	21_57
2.1740935902818386	AT	100031;21_58;100031;21_64;100028;21_65
2.174243497506305	L	69_40
2.174243497506305	AT	100030;69_43;100030;69_50;100028;69_51
2.1806166240510354	LT	100028;2_55;100028;2_66;100025;2_67
2.193052962936259	LT	100028;16_61;100028;16_72;100033;16_73
2.1958842168412196	L	84_41
2.1958842168412196	AT	100030;84_43;100030;84_56;100028;84_57
2.203847986125055	L	99_51
2.203847986125055	AT	100017;99_36;100017;99_66;100028;99_67
2.205119830889818	L	40_40
2.205119830889818	AT	100034;40_47;100034;40_52;100028;40_53
2.20669926184545	LT	100028;5_39;100028;5_46;100018;5_47
2.208785584415616	L	13_58
2.208785584415616	AT	100033;13_67;100033;13_72;100028;13_73
2.2144361161878954	LT	100028;76_43;100028;76_52;100013;76_53
2.2214451228440586	LT	100028;55_51;100028;55_70;100011;55_71
2.2319116228829903	L	96_43
2.2319116228829903	AT	100029;96_46;100029;96_58;100028;96_59
2.2396353524697172	LT	100028;7_59;100028;7_82;100024;7_83
2.242262697952442	L	1_37
2.242262697952442	AT	100030;1_41;100030;1_54;100028;1_55
2.2440444691137533	LT	100028;100_43;100028;100_52;100024;100_53
2.2583139343704026	L	59_43
2.2583139343704026	AT	100034;59_53;100034;59_62;100028;59_63
2.262063790872692	L	70_51
2.262063790872692	AT	100032;70_55;100032;70_68;100028;70_69
2.265244951780319	L	63_49
2.265244951780319	AT	100031;63_54;100031;63_66;100028;63_67
2.2688138686188486	L	13_73
2.2688138686188486	AT	100014;13_31;100014;13_82;100028;13_83
2.2731762395009074	L	70_69
2.2731762395009074	AT	100030;70_53;100030;70_72;100028;70_73
2.2747807145697476	LT	100028;94_55;100028;94_64;100038;94_65
2.2772057380718627	LT	100028;96_59;100028;96_66;100024;96_67
2.2776863274074506	L	14_59
2.2776863274074506	AT	100027;14_53;100027;14_66;100028;14_67
2.282740071717148	LT	100028;50_42;100028;50_58;100027;50_59
2.2949268199270096	LT	100028;5_46;100028;5_54;100031;5_55
