TIME	EVENT	NODES
2.0370480917971374	LT	100028;23_29;100028;23_32;100017;23_33
2.078498603655079	L	59_29
2.078498603655079	AT	100020;59_21;100020;59_36;100028;59_37
2.1298384441313307	LT	100028;75_31;100028;75_38;100033;75_39
2.152872027531665	L	72_31
2.152872027531665	AT	100020;72_23;100020;72_38;100028;72_39
2.2425193239822527	L	13_31
2.2425193239822527	AT	100024;13_27;100024;13_38;100028;13_39
2.30668849031005	LT	100028;59_37;100028;59_44;100024;59_45
2.313552033846414	L	43_29
2.313552033846414	AT	100025;43_26;100025;43_40;100028;43_41
