TIME	EVENT	NODES
0.5518124440010875	L	44_3
0.5518124440010875	AT	100001;44_2;100001;44_4;100002;44_5
0.571416079967736	L	97_3
0.571416079967736	AT	100001;97_2;100001;97_4;100002;97_5
0.5714421055896567	L	72_3
0.5714421055896567	AT	100001;72_2;100001;72_4;100002;72_5
0.6303957151020718	LT	100002;32_3;100002;32_4;100001;32_5
0.65299444005042	L	39_3
0.65299444005042	AT	100001;39_2;100001;39_4;100002;39_5
0.669756923869474	L	92_3
0.669756923869474	AT	100001;92_2;100001;92_4;100002;92_5
0.789199971423941	L	90_3
0.789199971423941	AT	100001;90_2;100001;90_4;100002;90_5
0.8449577219388057	L	38_3
0.8449577219388057	AT	100001;38_2;100001;38_4;100002;38_5
0.8951496132956877	L	73_3
0.8951496132956877	AT	100001;73_2;100001;73_4;100002;73_5
0.897231101285405	LT	100002;90_5;100002;90_6;100001;90_7
0.9490373183627896	LT	100002;39_5;100002;39_6;100001;39_7
0.9698939400625481	L	42_3
0.9698939400625481	AT	100001;42_2;100001;42_4;100002;42_5
1.054868143694509	L	1_3
1.054868143694509	AT	100001;1_2;100001;1_4;100002;1_5
1.161063267399013	LT	100002;80_3;100002;80_6;100004;80_7
1.303032776742416	LT	100002;86_3;100002;86_10;100007;86_11
1.4784129495724252	L	85_3
1.4784129495724252	AT	100008;85_9;100008;85_14;100002;85_15
1.5182240577129968	LT	100002;93_3;100002;93_14;100009;93_15
1.522452521039175	L	36_3
1.522452521039175	AT	100010;36_11;100010;36_14;100002;36_15
1.6042105765223083	L	94_3
1.6042105765223083	AT	100012;94_13;100012;94_14;100002;94_15
1.6578307716480183	LT	100002;10_3;100002;10_16;100012;10_17
1.755566003261382	LT	100002;96_3;100002;96_22;100010;96_23
1.7731560600389074	L	61_3
1.7731560600389074	AT	100020;61_21;100020;61_22;100002;61_23
1.8003714188283744	LT	100002;13_3;100002;13_22;100010;13_23
1.8205956911809773	L	83_3
1.8205956911809773	AT	100010;83_11;100010;83_22;100002;83_23
1.8398981255726818	LT	100002;4_3;100002;4_22;100020;4_23
1.8535226924306207	LT	100002;6_3;100002;6_24;100015;6_25
1.8787584607564352	L	76_3
1.8787584607564352	AT	100023;76_24;100023;76_26;100002;76_27
1.9170826196823767	LT	100002;89_3;100002;89_26;100021;89_27
