TIME	EVENT	NODES
1.668099833560784	LT	100015;81_22;100015;81_24;100011;81_25
1.6698626567481538	LT	100015;27_20;100015;27_22;100016;27_23
1.6732556727513446	LT	100015;93_24;100015;93_26;100013;93_27
1.6747063022817392	LT	100015;35_24;100015;35_26;100014;35_27
1.6789739551953533	LT	100015;95_24;100015;95_26;100013;95_27
1.6825661451508056	LT	100015;63_32;100015;63_34;100014;63_35
1.6947870515079195	L	2_26
1.6947870515079195	AT	100013;2_28;100013;2_30;100015;2_31
1.69993548235657	L	59_28
1.69993548235657	AT	100010;59_17;100010;59_30;100015;59_31
1.7082764311584864	LT	100015;16_24;100015;16_30;100013;16_31
1.7104543737375486	LT	100015;33_20;100015;33_24;100018;33_25
1.7113743548533278	L	75_24
1.7113743548533278	AT	100017;75_30;100017;75_32;100015;75_33
1.712498030631698	L	17_26
1.712498030631698	AT	100002;17_21;100002;17_30;100015;17_31
1.7231317689841958	L	71_20
1.7231317689841958	AT	100011;71_25;100011;71_28;100015;71_29
1.7234460193228025	LT	100015;81_24;100015;81_28;100014;81_29
1.723597219630487	L	20_18
1.723597219630487	AT	100014;20_17;100014;20_22;100015;20_23
1.7259841614772895	L	21_28
1.7259841614772895	AT	100009;21_25;100009;21_32;100015;21_33
1.7274518161302777	L	28_20
1.7274518161302777	AT	100011;28_12;100011;28_26;100015;28_27
1.728005241575949	L	78_24
1.728005241575949	AT	100013;78_22;100013;78_30;100015;78_31
1.7324962611304766	LT	100015;84_20;100015;84_26;100014;84_27
1.7339089113048856	LT	100015;93_26;100015;93_30;100010;93_31
1.738424951057192	L	65_20
1.738424951057192	AT	100009;65_14;100009;65_26;100015;65_27
1.7460065496756734	L	44_30
1.7460065496756734	AT	100009;44_25;100009;44_34;100015;44_35
1.7497658266222291	L	49_20
1.7497658266222291	AT	100013;49_24;100013;49_26;100015;49_27
1.756447032936593	L	33_24
1.756447032936593	AT	100017;33_22;100017;33_28;100015;33_29
1.7633462746713713	LT	100015;10_20;100015;10_24;100012;10_25
1.7781867047910185	LT	100015;51_20;100015;51_28;100020;51_29
1.7825090118651032	L	17_31
1.7825090118651032	AT	100014;17_25;100014;17_34;100015;17_35
1.7854559676793071	L	99_34
1.7854559676793071	AT	100010;99_25;100010;99_40;100015;99_41
1.7855192414125085	LT	100015;54_32;100015;54_42;100002;54_43
1.7856914005274749	LT	100015;99_41;100015;99_42;100020;99_43
1.789104350890347	LT	100015;83_24;100015;83_36;100014;83_37
1.7931328925546886	L	84_26
1.7931328925546886	AT	100002;84_23;100002;84_30;100015;84_31
1.795462934213682	L	51_28
1.795462934213682	AT	100010;51_13;100010;51_30;100015;51_31
1.7988166527580842	L	74_30
1.7988166527580842	AT	100018;74_35;100018;74_40;100015;74_41
1.8040446985340357	LT	100015;42_20;100015;42_34;100012;42_35
1.8076092058355495	LT	100015;2_31;100015;2_40;100002;2_41
1.8257498000348282	LT	100015;43_22;100015;43_28;100017;43_29
1.8277540634466647	LT	100015;30_22;100015;30_28;100014;30_29
1.8308096035247552	L	51_31
1.8308096035247552	AT	100002;51_23;100002;51_32;100015;51_33
1.8308952174891777	LT	100015;15_20;100015;15_26;100020;15_27
1.839647375662507	L	6_22
1.839647375662507	AT	100014;6_33;100014;6_34;100015;6_35
1.8445440370166521	L	16_30
1.8445440370166521	AT	100018;16_37;100018;16_40;100015;16_41
1.8453811441061594	LT	100015;40_20;100015;40_30;100012;40_31
1.8465862665058457	L	88_26
1.8465862665058457	AT	100011;88_35;100011;88_40;100015;88_41
1.8485702090986114	LT	100015;64_34;100015;64_46;100002;64_47
1.8532867659826	LT	100015;15_26;100015;15_30;100013;15_31
1.856823992555721	LT	100015;65_27;100015;65_34;100002;65_35
1.8607153011557678	LT	100015;6_35;100015;6_38;100020;6_39
1.8665057653296315	LT	100015;58_26;100015;58_36;100014;58_37
1.8707108840873863	LT	100015;20_23;100015;20_32;100014;20_33
1.8723592808922274	LT	100015;43_28;100015;43_32;100017;43_33
1.8743945508129525	LT	100015;25_30;100015;25_38;100012;25_39
1.8750695355516256	L	9_24
1.8750695355516256	AT	100017;9_26;100017;9_36;100015;9_37
