TIME	EVENT	NODES
2.2747807145697476	L	94_63
2.2747807145697476	AT	100028;94_55;100028;94_64;100038;94_65
2.2824769356933756	LT	100038;36_61;100038;36_62;100031;36_63
2.303320736399089	LT	100038;86_67;100038;86_70;100035;86_71
2.3085959822576485	L	29_57
2.3085959822576485	AT	100029;29_53;100029;29_58;100038;29_59
2.3157710090869887	L	94_65
2.3157710090869887	AT	100014;94_59;100014;94_68;100038;94_69
2.3239411189583055	L	51_65
2.3239411189583055	AT	100025;51_38;100025;51_66;100038;51_67
2.324473015327692	L	40_59
2.324473015327692	AT	100025;40_36;100025;40_60;100038;40_61
2.3260611324437175	L	21_71
2.3260611324437175	AT	100032;21_59;100032;21_74;100038;21_75
