TIME	EVENT	NODES
1.3921934747122047	LT	100011;64_16;100011;64_18;100012;64_19
1.3983638868056765	L	54_22
1.3983638868056765	AT	100002;54_17;100002;54_24;100011;54_25
1.4033030461338958	LT	100011;59_18;100011;59_20;100012;59_21
1.4100262410111497	LT	100011;78_14;100011;78_16;100010;78_17
1.4121546325135559	LT	100011;74_20;100011;74_24;100009;74_25
1.413429556091513	L	88_20
1.413429556091513	AT	100009;88_18;100009;88_22;100011;88_23
1.421716764194235	L	58_16
1.421716764194235	AT	100010;58_15;100010;58_18;100011;58_19
1.4230062943093265	L	79_14
1.4230062943093265	AT	100002;79_10;100002;79_16;100011;79_17
1.430203786379773	LT	100011;14_18;100011;14_20;100002;14_21
1.4351138814866762	L	78_16
1.4351138814866762	AT	100007;78_11;100007;78_18;100011;78_19
1.4367552677523818	L	26_18
1.4367552677523818	AT	100008;26_11;100008;26_20;100011;26_21
1.440115076956683	LT	100011;9_18;100011;9_20;100010;9_21
1.445097862805722	L	46_20
1.445097862805722	AT	100012;46_21;100012;46_24;100011;46_25
1.4519507480014568	L	32_12
1.4519507480014568	AT	100009;32_10;100009;32_14;100011;32_15
1.4578532670909536	L	64_18
1.4578532670909536	AT	100012;64_20;100012;64_22;100011;64_23
1.4658315444811472	L	36_14
1.4658315444811472	AT	100008;36_16;100008;36_18;100011;36_19
1.4683482744743863	L	11_12
1.4683482744743863	AT	100008;11_9;100008;11_14;100011;11_15
1.4685670152373305	L	63_22
1.4685670152373305	AT	100008;63_25;100008;63_26;100011;63_27
1.471197972158808	L	68_12
1.471197972158808	AT	100009;68_10;100009;68_14;100011;68_15
1.4982142163421936	LT	100011;26_21;100011;26_22;100010;26_23
1.5063474457785337	L	64_23
1.5063474457785337	AT	100010;64_15;100010;64_24;100011;64_25
1.508108577347084	L	85_14
1.508108577347084	AT	100009;85_12;100009;85_20;100011;85_21
1.5159541427388188	L	37_16
1.5159541427388188	AT	100008;37_11;100008;37_18;100011;37_19
1.5436147022613405	LT	100011;15_12;100011;15_16;100012;15_17
1.5492756339944018	L	29_12
1.5492756339944018	AT	100009;29_10;100009;29_16;100011;29_17
1.5520730390936386	LT	100011;21_22;100011;21_24;100009;21_25
1.5620366614276386	L	30_14
1.5620366614276386	AT	100002;30_4;100002;30_16;100011;30_17
1.5639493941111169	LT	100011;77_12;100011;77_20;100002;77_21
1.5660250080049631	LT	100011;8_16;100011;8_22;100002;8_23
1.5805800858608705	L	89_16
1.5805800858608705	AT	100010;89_21;100010;89_24;100011;89_25
1.5839024231835674	LT	100011;78_19;100011;78_20;100009;78_21
1.592289548349239	L	77_20
1.592289548349239	AT	100007;77_16;100007;77_22;100011;77_23
1.5940216586390634	L	5_14
1.5940216586390634	AT	100008;5_16;100008;5_20;100011;5_21
1.5985869241437494	LT	100011;22_16;100011;22_18;100010;22_19
1.601006511317101	LT	100011;72_16;100011;72_18;100010;72_19
1.608948009390134	L	27_12
1.608948009390134	AT	100002;27_15;100002;27_16;100011;27_17
1.6094439539842078	LT	100011;1_14;100011;1_18;100008;1_19
1.616284864228582	LT	100011;64_25;100011;64_30;100002;64_31
1.6341529279804867	L	98_14
1.6341529279804867	AT	100012;98_15;100012;98_16;100011;98_17
1.6355942859264718	LT	100011;36_19;100011;36_22;100002;36_23
1.6453975534103185	LT	100011;57_16;100011;57_22;100013;57_23
1.6475006139434645	LT	100011;36_22;100011;36_26;100013;36_27
1.6558108541607164	LT	100011;34_18;100011;34_24;100013;34_25
1.668099833560784	L	81_16
1.668099833560784	AT	100015;81_22;100015;81_24;100011;81_25
1.6696592040478062	LT	100011;55_20;100011;55_30;100014;55_31
1.6795187939006715	L	71_16
1.6795187939006715	AT	100014;71_19;100014;71_22;100011;71_23
1.6803972454153258	L	87_20
1.6803972454153258	AT	100016;87_27;100016;87_28;100011;87_29
1.6849607554160528	LT	100011;41_14;100011;41_20;100012;41_21
1.6902122837276985	L	71_23
1.6902122837276985	AT	100016;71_21;100016;71_24;100011;71_25
1.690685005648734	LT	100011;27_17;100011;27_24;100010;27_25
1.6951113026550069	L	19_20
1.6951113026550069	AT	100012;19_21;100012;19_28;100011;19_29
1.7010789169568055	L	7_22
1.7010789169568055	AT	100010;7_32;100010;7_34;100011;7_35
1.7086908774865714	LT	100011;36_26;100011;36_32;100013;36_33
1.712517344924015	L	11_15
1.712517344924015	AT	100009;11_10;100009;11_22;100011;11_23
1.7164651516865401	L	55_30
1.7164651516865401	AT	100014;55_31;100014;55_36;100011;55_37
1.723060580477933	L	36_32
1.723060580477933	AT	100018;36_31;100018;36_34;100011;36_35
1.7231317689841958	LT	100011;71_25;100011;71_28;100015;71_29
1.7274518161302777	LT	100011;28_12;100011;28_26;100015;28_27
1.7277584255124114	L	20_12
1.7277584255124114	AT	100018;20_21;100018;20_24;100011;20_25
1.7324817752691046	LT	100011;66_14;100011;66_24;100014;66_25
1.7458232383222794	L	27_24
1.7458232383222794	AT	100002;27_16;100002;27_28;100011;27_29
1.7476074897829919	LT	100011;26_22;100011;26_32;100010;26_33
1.7488966601806928	L	81_25
1.7488966601806928	AT	100002;81_7;100002;81_32;100011;81_33
1.750381242793735	LT	100011;46_25;100011;46_36;100002;46_37
1.7623592155594487	L	88_23
1.7623592155594487	AT	100017;88_32;100017;88_34;100011;88_35
1.7636111720286618	L	47_16
1.7636111720286618	AT	100012;47_32;100012;47_36;100011;47_37
1.7949690075479852	L	83_18
1.7949690075479852	AT	100002;83_5;100002;83_38;100011;83_39
1.7983473881696765	LT	100011;64_30;100011;64_44;100020;64_45
1.7992599605983965	LT	100011;40_12;100011;40_26;100020;40_27
1.809065431701858	LT	100011;6_14;100011;6_32;100014;6_33
1.8106890294934985	L	94_14
1.8106890294934985	AT	100018;94_21;100018;94_32;100011;94_33
1.8270802789335765	LT	100011;75_18;100011;75_38;100012;75_39
1.8338630368994184	L	67_14
1.8338630368994184	AT	100012;67_31;100012;67_34;100011;67_35
1.8379660567752867	L	70_26
1.8379660567752867	AT	100010;70_35;100010;70_42;100011;70_43
1.8415108800652293	LT	100011;81_33;100011;81_38;100017;81_39
1.8465862665058457	LT	100011;88_35;100011;88_40;100015;88_41
1.8518157122505363	LT	100011;83_39;100011;83_42;100002;83_43
1.8533817408817221	L	65_16
1.8533817408817221	AT	100010;65_15;100010;65_32;100011;65_33
1.856422748777032	LT	100011;95_18;100011;95_34;100022;95_35
1.8598365844689364	L	84_14
1.8598365844689364	AT	100020;84_29;100020;84_34;100011;84_35
1.8657550470380582	LT	100011;42_16;100011;42_44;100018;42_45
1.8756778455201046	LT	100011;2_20;100011;2_46;100014;2_47
1.8784395060818855	L	14_20
1.8784395060818855	AT	100012;14_26;100012;14_42;100011;14_43
1.8890702136248398	LT	100011;73_14;100011;73_38;100018;73_39
1.903866230179614	LT	100011;35_16;100011;35_40;100014;35_41
1.911057762543106	LT	100011;38_18;100011;38_40;100013;38_41
1.9168185032197984	LT	100011;77_23;100011;77_40;100024;77_41
1.9224161492569838	LT	100011;61_18;100011;61_34;100013;61_35
1.9416167826261306	L	34_24
1.9416167826261306	AT	100017;34_43;100017;34_46;100011;34_47
1.9424673282964708	LT	100011;44_22;100011;44_46;100013;44_47
1.9459018719305632	LT	100011;8_22;100011;8_50;100020;8_51
1.949988672671421	LT	100011;99_26;100011;99_52;100021;99_53
1.955788034977377	L	48_18
1.955788034977377	AT	100025;48_36;100025;48_42;100011;48_43
1.9575305708602992	LT	100011;51_14;100011;51_42;100028;51_43
1.9647407057648951	LT	100011;19_29;100011;19_50;100025;19_51
1.9657755461361899	LT	100011;54_25;100011;54_58;100027;54_59
1.9667964495963404	L	9_20
1.9667964495963404	AT	100020;9_30;100020;9_44;100011;9_45
1.975468893638559	LT	100011;32_15;100011;32_38;100020;32_39
1.9867838995408282	LT	100011;30_17;100011;30_40;100013;30_41
1.9925092644519398	L	87_29
1.9925092644519398	AT	100012;87_21;100012;87_44;100011;87_45
1.9959233351847412	L	82_18
1.9959233351847412	AT	100026;82_39;100026;82_46;100011;82_47
1.996210128424329	L	63_27
1.996210128424329	AT	100022;63_42;100022;63_50;100011;63_51
2.00414969874645	L	90_16
2.00414969874645	AT	100025;90_30;100025;90_36;100011;90_37
2.0113659676516384	L	59_20
2.0113659676516384	AT	100018;59_33;100018;59_46;100011;59_47
2.0131202287868235	L	24_12
2.0131202287868235	AT	100014;24_20;100014;24_36;100011;24_37
2.0142790535950255	L	59_47
2.0142790535950255	AT	100027;59_42;100027;59_48;100011;59_49
2.014735205476055	LT	100011;74_24;100011;74_56;100026;74_57
2.0250207443701758	L	54_58
2.0250207443701758	AT	100018;54_37;100018;54_66;100011;54_67
2.025668282088151	LT	100011;2_46;100011;2_58;100013;2_59
2.0273508946253047	L	46_36
2.0273508946253047	AT	100025;46_54;100025;46_56;100011;46_57
2.0372587642709625	LT	100011;52_16;100011;52_48;100013;52_49
2.039968184731388	LT	100011;14_43;100011;14_52;100027;14_53
2.0518824915934566	L	51_42
2.0518824915934566	AT	100024;51_37;100024;51_50;100011;51_51
2.0531108291135736	LT	100011;55_37;100011;55_56;100029;55_57
2.0571825793211773	L	83_42
2.0571825793211773	AT	100029;83_54;100029;83_58;100011;83_59
2.058561197253486	L	46_57
2.058561197253486	AT	100024;46_43;100024;46_58;100011;46_59
2.065096024145861	LT	100011;20_25;100011;20_56;100032;20_57
2.0726567155686886	L	81_38
2.0726567155686886	AT	100013;81_50;100013;81_56;100011;81_57
2.074027125868033	L	85_21
2.074027125868033	AT	100032;85_45;100032;85_48;100011;85_49
2.077444922404812	LT	100011;33_16;100011;33_52;100034;33_53
2.0783816011048257	LT	100011;71_28;100011;71_54;100033;71_55
2.0791714624196076	L	80_16
2.0791714624196076	AT	100024;80_35;100024;80_48;100011;80_49
2.0810065712323893	LT	100011;38_40;100011;38_56;100030;38_57
2.0878624347058734	L	36_35
2.0878624347058734	AT	100020;36_41;100020;36_56;100011;36_57
2.0971105196581843	L	80_49
2.0971105196581843	AT	100020;80_50;100020;80_52;100011;80_53
