TIME	EVENT	NODES
1.3857617644091167	L	43_12
1.3857617644091167	AT	100008;43_11;100008;43_14;100009;43_15
1.3872787280618348	L	74_18
1.3872787280618348	AT	100007;74_16;100007;74_22;100009;74_23
1.3893453326752598	L	10_12
1.3893453326752598	AT	100002;10_4;100002;10_16;100009;10_17
1.4064971300775566	LT	100009;13_22;100009;13_26;100012;13_27
1.4103052698648981	LT	100009;17_14;100009;17_18;100012;17_19
1.4121546325135559	L	74_23
1.4121546325135559	AT	100011;74_20;100011;74_24;100009;74_25
1.413429556091513	LT	100009;88_18;100009;88_22;100011;88_23
1.4238351141834664	L	23_10
1.4238351141834664	AT	100007;23_8;100007;23_16;100009;23_17
1.425735872621909	L	64_14
1.425735872621909	AT	100012;64_19;100012;64_20;100009;64_21
1.4259157932854605	L	59_16
1.4259157932854605	AT	100008;59_15;100008;59_22;100009;59_23
1.4293834856595713	LT	100009;73_12;100009;73_18;100002;73_19
1.436678592269102	L	57_14
1.436678592269102	AT	100012;57_17;100012;57_18;100009;57_19
1.4370706512025737	LT	100009;35_14;100009;35_20;100012;35_21
1.442565942889153	LT	100009;46_18;100009;46_22;100010;46_23
1.4472099547659831	L	54_20
1.4472099547659831	AT	100002;54_26;100002;54_28;100009;54_29
1.4473691847295782	L	97_14
1.4473691847295782	AT	100010;97_15;100010;97_18;100009;97_19
1.4519507480014568	LT	100009;32_10;100009;32_14;100011;32_15
1.471197972158808	LT	100009;68_10;100009;68_14;100011;68_15
1.495199793268098	L	44_20
1.495199793268098	AT	100010;44_21;100010;44_24;100009;44_25
1.496515665993551	L	60_14
1.496515665993551	AT	100012;60_17;100012;60_18;100009;60_19
1.4969029024502891	LT	100009;66_12;100009;66_16;100008;66_17
1.4997929872048799	L	58_14
1.4997929872048799	AT	100002;58_7;100002;58_20;100009;58_21
1.508108577347084	LT	100009;85_12;100009;85_20;100011;85_21
1.522276786037911	LT	100009;3_10;100009;3_14;100002;3_15
1.5290427615988467	LT	100009;96_14;100009;96_18;100012;96_19
1.5354334671795418	LT	100009;6_12;100009;6_18;100007;6_19
1.5372894333402378	LT	100009;63_20;100009;63_28;100012;63_29
1.5434242356476946	L	14_16
1.5434242356476946	AT	100012;14_24;100012;14_26;100009;14_27
1.5492756339944018	LT	100009;29_10;100009;29_16;100011;29_17
1.5520730390936386	L	21_20
1.5520730390936386	AT	100011;21_22;100011;21_24;100009;21_25
1.554821450794914	LT	100009;89_14;100009;89_22;100012;89_23
1.5575266201862814	L	28_10
1.5575266201862814	AT	100002;28_15;100002;28_16;100009;28_17
1.5712055747294194	LT	100009;80_14;100009;80_20;100002;80_21
1.5750624659066186	L	23_17
1.5750624659066186	AT	100008;23_15;100008;23_18;100009;23_19
1.5839024231835674	L	78_12
1.5839024231835674	AT	100011;78_19;100011;78_20;100009;78_21
1.584883415287819	LT	100009;7_20;100009;7_26;100007;7_27
1.5922833014685365	L	64_21
1.5922833014685365	AT	100002;64_27;100002;64_28;100009;64_29
1.598510102228412	LT	100009;37_14;100009;37_22;100010;37_23
1.606740734035701	L	13_26
1.606740734035701	AT	100002;13_18;100002;13_28;100009;13_29
1.6137701831585274	LT	100009;79_12;100009;79_20;100012;79_21
1.624170326588905	LT	100009;8_14;100009;8_24;100010;8_25
1.626520164163692	LT	100009;17_18;100009;17_22;100010;17_23
1.6319056673574064	LT	100009;99_24;100009;99_30;100002;99_31
1.6344048496583166	LT	100009;67_12;100009;67_20;100007;67_21
1.6622204570920174	L	1_12
1.6622204570920174	AT	100008;1_19;100008;1_22;100009;1_23
1.6795060342683334	LT	100009;3_14;100009;3_20;100014;3_21
1.694535451762864	L	74_25
1.694535451762864	AT	100016;74_31;100016;74_32;100009;74_33
1.7044689424571988	L	75_16
1.7044689424571988	AT	100016;75_25;100016;75_28;100009;75_29
1.7083495309650871	LT	100009;69_14;100009;69_28;100017;69_29
1.7123173663127549	LT	100009;23_19;100009;23_26;100010;23_27
1.712517344924015	LT	100009;11_10;100009;11_22;100011;11_23
1.7176763038548752	LT	100009;64_29;100009;64_40;100013;64_41
1.7217119869747164	L	88_22
1.7217119869747164	AT	100017;88_30;100017;88_32;100009;88_33
1.7259841614772895	LT	100009;21_25;100009;21_32;100015;21_33
1.738424951057192	LT	100009;65_14;100009;65_26;100015;65_27
1.738594798621163	L	46_22
1.738594798621163	AT	100014;46_29;100014;46_34;100009;46_35
1.7404110582620858	LT	100009;70_24;100009;70_36;100017;70_37
1.7460065496756734	LT	100009;44_25;100009;44_34;100015;44_35
1.7557869706385856	L	75_29
1.7557869706385856	AT	100017;75_32;100017;75_34;100009;75_35
1.7578843972851401	LT	100009;57_19;100009;57_28;100018;57_29
1.7594030184196923	LT	100009;83_16;100009;83_32;100010;83_33
1.7620220113387328	L	80_20
1.7620220113387328	AT	100018;80_27;100018;80_28;100009;80_29
