TIME	EVENT	NODES
1.6467337406890532	L	51_17
1.6467337406890532	AT	100008;51_11;100008;51_18;100014;51_19
1.6467833756811956	L	96_21
1.6467833756811956	AT	100002;96_3;100002;96_22;100014;96_23
1.6511596903396446	LT	100014;50_17;100014;50_18;100012;50_19
1.652277638794112	L	8_27
1.652277638794112	AT	100008;8_13;100008;8_28;100014;8_29
1.6576540663270405	L	29_23
1.6576540663270405	AT	100012;29_14;100012;29_24;100014;29_25
1.6696592040478062	L	55_27
1.6696592040478062	AT	100011;55_20;100011;55_30;100014;55_31
1.67025351515827	LT	100014;51_19;100014;51_22;100002;51_23
1.6747063022817392	L	35_23
1.6747063022817392	AT	100015;35_24;100015;35_26;100014;35_27
1.6795060342683334	L	3_17
1.6795060342683334	AT	100009;3_14;100009;3_20;100014;3_21
1.6795187939006715	LT	100014;71_19;100014;71_22;100011;71_23
1.6825661451508056	L	63_31
1.6825661451508056	AT	100015;63_32;100015;63_34;100014;63_35
1.6866622728033676	L	6_21
1.6866622728033676	AT	100010;6_13;100010;6_24;100014;6_25
1.6898738797468875	L	42_19
1.6898738797468875	AT	100013;42_18;100013;42_22;100014;42_23
1.6919804485106271	L	2_25
1.6919804485106271	AT	100013;2_24;100013;2_28;100014;2_29
1.6923014190767596	LT	100014;28_19;100014;28_22;100012;28_23
1.7057984635624763	L	64_33
1.7057984635624763	AT	100016;64_35;100016;64_36;100014;64_37
1.7132496999250342	LT	100014;24_15;100014;24_20;100002;24_21
1.7164651516865401	LT	100014;55_31;100014;55_36;100011;55_37
1.7177989175116688	LT	100014;70_29;100014;70_34;100010;70_35
1.7183678119528598	L	26_25
1.7183678119528598	AT	100012;26_19;100012;26_30;100014;26_31
1.7233772442928261	LT	100014;78_23;100014;78_28;100002;78_29
1.7234460193228025	L	81_21
1.7234460193228025	AT	100015;81_24;100015;81_28;100014;81_29
1.723597219630487	LT	100014;20_17;100014;20_22;100015;20_23
1.7324817752691046	L	66_19
1.7324817752691046	AT	100011;66_14;100011;66_24;100014;66_25
1.7324962611304766	L	84_19
1.7324962611304766	AT	100015;84_20;100015;84_26;100014;84_27
1.733324988316551	LT	100014;100_21;100014;100_26;100013;100_27
1.738594798621163	LT	100014;46_29;100014;46_34;100009;46_35
1.7448972591755254	L	81_29
1.7448972591755254	AT	100017;81_26;100017;81_30;100014;81_31
1.7512352340133	LT	100014;54_31;100014;54_38;100017;54_39
1.7585570057604547	LT	100014;67_23;100014;67_30;100012;67_31
1.7649107336167562	L	100_26
1.7649107336167562	AT	100010;100_17;100010;100_30;100014;100_31
1.7662399356211245	L	4_17
1.7662399356211245	AT	100020;4_25;100020;4_26;100014;4_27
1.7825090118651032	LT	100014;17_25;100014;17_34;100015;17_35
1.789104350890347	L	83_23
1.789104350890347	AT	100015;83_24;100015;83_36;100014;83_37
1.7902657165985767	LT	100014;81_31;100014;81_36;100010;81_37
1.7907070809751873	LT	100014;94_17;100014;94_30;100020;94_31
1.7913965111543084	L	66_25
1.7913965111543084	AT	100002;66_26;100002;66_30;100014;66_31
1.7992235412737396	L	58_25
1.7992235412737396	AT	100019;58_30;100019;58_32;100014;58_33
1.809065431701858	L	6_25
1.809065431701858	AT	100011;6_14;100011;6_32;100014;6_33
1.8118492766841967	L	17_34
1.8118492766841967	AT	100013;17_24;100013;17_36;100014;17_37
1.8195072628485565	L	29_25
1.8195072628485565	AT	100018;29_29;100018;29_32;100014;29_33
1.822862411320476	L	2_29
1.822862411320476	AT	100017;2_38;100017;2_42;100014;2_43
1.8277283839280658	L	9_23
1.8277283839280658	AT	100020;9_29;100020;9_30;100014;9_31
1.8277540634466647	L	30_21
1.8277540634466647	AT	100015;30_22;100015;30_28;100014;30_29
1.8312108762409556	LT	100014;68_17;100014;68_30;100019;68_31
1.836011224059492	LT	100014;52_21;100014;52_28;100020;52_29
1.8367348658256313	L	10_19
1.8367348658256313	AT	100013;10_18;100013;10_28;100014;10_29
1.836827265357798	L	88_25
1.836827265357798	AT	100010;88_28;100010;88_38;100014;88_39
1.839647375662507	LT	100014;6_33;100014;6_34;100015;6_35
1.840448188269865	LT	100014;5_23;100014;5_30;100017;5_31
1.8427019299145138	L	71_22
1.8427019299145138	AT	100013;71_18;100013;71_34;100014;71_35
1.847291079467214	L	9_31
1.847291079467214	AT	100010;9_21;100010;9_32;100014;9_33
1.851413016109362	LT	100014;60_21;100014;60_30;100013;60_31
1.8528641370066452	LT	100014;39_17;100014;39_26;100010;39_27
1.8573845316445066	L	10_29
1.8573845316445066	AT	100013;10_28;100013;10_32;100014;10_33
1.8594776783766267	L	8_29
1.8594776783766267	AT	100018;8_33;100018;8_38;100014;8_39
1.8608409746654442	L	100_31
1.8608409746654442	AT	100013;100_27;100013;100_34;100014;100_35
1.8665057653296315	L	58_33
1.8665057653296315	AT	100015;58_26;100015;58_36;100014;58_37
1.8707108840873863	L	20_22
1.8707108840873863	AT	100015;20_23;100015;20_32;100014;20_33
1.8756778455201046	L	2_43
1.8756778455201046	AT	100011;2_20;100011;2_46;100014;2_47
1.8802370711665402	L	75_23
1.8802370711665402	AT	100017;75_34;100017;75_44;100014;75_45
1.8828975260312726	L	88_39
1.8828975260312726	AT	100010;88_45;100010;88_48;100014;88_49
1.8862329443291768	L	76_25
1.8862329443291768	AT	100010;76_17;100010;76_38;100014;76_39
1.8897833918859313	LT	100014;11_17;100014;11_32;100022;11_33
1.8945025860843305	L	2_47
1.8945025860843305	AT	100012;2_35;100012;2_50;100014;2_51
1.8973645305166913	L	45_21
1.8973645305166913	AT	100013;45_29;100013;45_34;100014;45_35
1.8986022408349346	LT	100014;83_37;100014;83_46;100022;83_47
1.899019896603402	LT	100014;33_19;100014;33_36;100022;33_37
1.9032177309346587	LT	100014;21_27;100014;21_42;100013;21_43
1.9034623400840276	L	52_28
1.9034623400840276	AT	100021;52_30;100021;52_34;100014;52_35
1.903866230179614	L	35_27
1.903866230179614	AT	100011;35_16;100011;35_40;100014;35_41
1.9096891787229133	L	41_17
1.9096891787229133	AT	100010;41_13;100010;41_30;100014;41_31
1.9158818045271617	LT	100014;17_37;100014;17_44;100010;17_45
1.9167846136043736	LT	100014;96_23;100014;96_36;100012;96_37
1.9198777076319384	L	20_33
1.9198777076319384	AT	100013;20_29;100013;20_36;100014;20_37
1.9227624601146338	L	19_25
1.9227624601146338	AT	100022;19_39;100022;19_42;100014;19_43
1.9252461425458471	L	17_44
1.9252461425458471	AT	100018;17_29;100018;17_48;100014;17_49
1.9274701085976005	L	45_35
1.9274701085976005	AT	100025;45_36;100025;45_38;100014;45_39
1.9335663116035042	LT	100014;12_25;100014;12_40;100010;12_41
1.9392145652015267	LT	100014;19_43;100014;19_46;100012;19_47
1.9422597667391124	LT	100014;11_32;100014;11_38;100021;11_39
1.95008178470231	LT	100014;3_21;100014;3_36;100021;3_37
1.9617157637849825	L	34_23
1.9617157637849825	AT	100025;34_42;100025;34_48;100014;34_49
1.971481250576773	L	27_19
1.971481250576773	AT	100026;27_41;100026;27_44;100014;27_45
1.9784565820567321	LT	100014;9_33;100014;9_46;100025;9_47
1.978911939838616	LT	100014;20_37;100014;20_44;100028;20_45
1.9803690760585881	LT	100014;96_36;100014;96_44;100020;96_45
1.9900213762125591	L	94_30
1.9900213762125591	AT	100018;94_32;100018;94_44;100014;94_45
2.0022686251923414	L	46_34
2.0022686251923414	AT	100025;46_44;100025;46_54;100014;46_55
2.0102334195518274	LT	100014;82_23;100014;82_52;100013;82_53
2.0131202287868235	LT	100014;24_20;100014;24_36;100011;24_37
2.013952691460167	L	86_23
2.013952691460167	AT	100020;86_29;100020;86_42;100014;86_43
2.027515995970656	L	52_35
2.027515995970656	AT	100028;52_41;100028;52_44;100014;52_45
2.029007260538719	LT	100014;42_23;100014;42_54;100024;42_55
2.032446242463854	LT	100014;33_36;100014;33_46;100020;33_47
2.0360582318989207	LT	100014;54_38;100014;54_68;100021;54_69
2.0369839633560765	L	16_23
2.0369839633560765	AT	100026;16_47;100026;16_56;100014;16_57
2.0377741461555865	LT	100014;22_21;100014;22_44;100020;22_45
2.0423029284667646	LT	100014;37_25;100014;37_46;100026;37_47
2.043426100904914	LT	100014;66_31;100014;66_42;100028;66_43
2.0663133829264866	LT	100014;73_23;100014;73_52;100020;73_53
2.0779228291285317	LT	100014;39_26;100014;39_40;100029;39_41
2.080848365912888	LT	100014;87_25;100014;87_54;100033;87_55
2.0817247312672924	LT	100014;82_52;100014;82_60;100026;82_61
2.0856650701382424	LT	100014;7_29;100014;7_72;100031;7_73
2.0895883016420114	L	81_36
2.0895883016420114	AT	100013;81_56;100013;81_60;100014;81_61
2.0897289075919687	L	95_23
2.0897289075919687	AT	100033;95_48;100033;95_50;100014;95_51
2.0931664842771065	L	80_23
2.0931664842771065	AT	100020;80_31;100020;80_50;100014;80_51
2.1005789849771452	L	96_44
2.1005789849771452	AT	100020;96_45;100020;96_54;100014;96_55
2.102931861424189	L	47_27
2.102931861424189	AT	100017;47_65;100017;47_66;100014;47_67
2.1129940158893996	L	37_46
2.1129940158893996	AT	100028;37_41;100028;37_54;100014;37_55
2.12403299193027	LT	100014;63_35;100014;63_58;100024;63_59
2.130271736434578	L	74_29
2.130271736434578	AT	100025;74_65;100025;74_68;100014;74_69
2.1338829408984035	L	94_45
2.1338829408984035	AT	100031;94_54;100031;94_56;100014;94_57
2.1341387617422445	LT	100014;19_46;100014;19_62;100013;19_63
2.1346732823265384	LT	100014;86_43;100014;86_52;100033;86_53
2.1491064420448014	LT	100014;65_19;100014;65_50;100013;65_51
2.1517678249852246	LT	100014;68_30;100014;68_52;100026;68_53
2.155666814637764	LT	100014;42_54;100014;42_68;100027;42_69
2.1639758431587848	LT	100014;59_27;100014;59_54;100011;59_55
2.169533169193405	L	52_45
2.169533169193405	AT	100024;52_33;100024;52_58;100014;52_59
2.1697470907923524	L	82_60
2.1697470907923524	AT	100027;82_43;100027;82_64;100014;82_65
2.1896530133101857	LT	100014;73_52;100014;73_54;100017;73_55
2.2009141381340194	L	97_23
2.2009141381340194	AT	100032;97_43;100032;97_48;100014;97_49
2.20670304591127	LT	100014;15_19;100014;15_54;100034;15_55
2.208988050289177	LT	100014;56_15;100014;56_48;100030;56_49
2.2105252343781685	L	68_52
2.2105252343781685	AT	100031;68_48;100031;68_56;100014;68_57
2.221871479603782	LT	100014;59_54;100014;59_56;100024;59_57
2.2264167842388405	L	78_28
2.2264167842388405	AT	100022;78_35;100022;78_60;100014;78_61
2.2272112605544128	LT	100014;2_51;100014;2_68;100020;2_69
2.2274168180741754	LT	100014;20_44;100014;20_66;100022;20_67
2.2322162627967588	L	94_57
2.2322162627967588	AT	100017;94_29;100017;94_58;100014;94_59
2.2343364927685934	L	43_19
2.2343364927685934	AT	100034;43_47;100034;43_52;100014;43_53
2.2438847439053786	L	41_31
2.2438847439053786	AT	100029;41_38;100029;41_46;100014;41_47
2.2481640966860263	LT	100014;33_46;100014;33_70;100018;33_71
2.2574326080609217	LT	100014;49_19;100014;49_60;100031;49_61
2.2638634317488684	LT	100014;22_44;100014;22_56;100024;22_57
2.2688138686188486	LT	100014;13_31;100014;13_82;100028;13_83
2.2724317530671194	L	60_30
2.2724317530671194	AT	100032;60_43;100032;60_58;100014;60_59
2.288534705204696	LT	100014;59_56;100014;59_68;100032;59_69
2.28995828761059	LT	100014;54_68;100014;54_90;100013;54_91
2.3035343907516754	L	84_27
2.3035343907516754	AT	100036;84_59;100036;84_62;100014;84_63
2.3081977460149066	LT	100014;52_59;100014;52_68;100024;52_69
2.314372491555265	LT	100014;55_36;100014;55_76;100024;55_77
2.3157710090869887	LT	100014;94_59;100014;94_68;100038;94_69
2.3177210720448125	L	6_34
2.3177210720448125	AT	100035;6_60;100035;6_66;100014;6_67
