TIME	EVENT	NODES
1.6457346081944468	LT	100014;69_15;100014;69_16;100011;69_17
1.6492928743478725	LT	100014;29_15;100014;29_16;100008;29_17
1.7083956966542384	L	65_15
1.7083956966542384	AT	100010;65_11;100010;65_20;100014;65_21
1.7105746592636428	L	87_15
1.7105746592636428	AT	100009;87_10;100009;87_20;100014;87_21
1.845872101599078	LT	100014;19_17;100014;19_24;100011;19_25
1.880188799176291	L	50_15
1.880188799176291	AT	100012;50_13;100012;50_26;100014;50_27
1.9831095160755774	L	4_15
1.9831095160755774	AT	100027;4_30;100027;4_32;100014;4_33
2.131471722412106	LT	100014;78_15;100014;78_36;100031;78_37
2.281609307725745	LT	100014;20_17;100014;20_42;100013;20_43
2.285624644558319	LT	100014;86_17;100014;86_42;100022;86_43
