TIME	EVENT	NODES
1.3752789648656745	LT	100008;27_9;100008;27_10;100007;27_11
1.4784129495724252	LT	100008;85_9;100008;85_14;100002;85_15
1.5397461017321967	L	92_11
1.5397461017321967	AT	100011;92_14;100011;92_16;100008;92_17
1.5556721210829214	LT	100008;22_9;100008;22_14;100010;22_15
1.6492928743478725	L	29_9
1.6492928743478725	AT	100014;29_15;100014;29_16;100008;29_17
1.6498126424968387	L	16_9
1.6498126424968387	AT	100012;16_13;100012;16_16;100008;16_17
1.6616096894183894	LT	100008;1_11;100008;1_18;100011;1_19
