TIME	EVENT	NODES
1.7731560600389074	LT	100020;61_21;100020;61_22;100002;61_23
1.8398981255726818	L	4_21
1.8398981255726818	AT	100002;4_3;100002;4_22;100020;4_23
1.9963397345521767	LT	100020;66_21;100020;66_30;100023;66_31
2.078498603655079	LT	100020;59_21;100020;59_36;100028;59_37
2.119156938695052	L	3_21
2.119156938695052	AT	100027;3_28;100027;3_36;100020;3_37
2.119958879399674	L	2_21
2.119958879399674	AT	100026;2_27;100026;2_36;100020;2_37
2.152872027531665	LT	100020;72_23;100020;72_38;100028;72_39
2.3006897733305327	LT	100020;85_23;100020;85_42;100037;85_43
2.3010374637876856	LT	100020;87_23;100020;87_42;100035;87_43
2.3025679419703167	L	53_21
2.3025679419703167	AT	100022;53_37;100022;53_42;100020;53_43
