TIME	EVENT	NODES
1.929127471291834	L	75_49
1.929127471291834	AT	100017;75_44;100017;75_50;100026;75_51
1.931760981182647	L	96_39
1.931760981182647	AT	100018;96_29;100018;96_40;100026;96_41
1.932386120349864	L	67_41
1.932386120349864	AT	100010;67_18;100010;67_42;100026;67_43
1.9367817654570227	L	94_39
1.9367817654570227	AT	100022;94_35;100022;94_40;100026;94_41
1.942442566718291	L	58_41
1.942442566718291	AT	100013;58_24;100013;58_44;100026;58_45
1.9504753018688392	LT	100026;92_31;100026;92_34;100012;92_35
1.9614800160464374	L	20_39
1.9614800160464374	AT	100017;20_20;100017;20_42;100026;20_43
1.971481250576773	LT	100026;27_41;100026;27_44;100014;27_45
1.9862823822232045	L	65_39
1.9862823822232045	AT	100012;65_17;100012;65_42;100026;65_43
1.9952686407081506	L	35_43
1.9952686407081506	AT	100025;35_44;100025;35_52;100026;35_53
1.9959233351847412	LT	100026;82_39;100026;82_46;100011;82_47
1.9990586727549755	L	75_51
1.9990586727549755	AT	100025;75_48;100025;75_54;100026;75_55
2.0073607021468862	LT	100026;38_43;100026;38_48;100025;38_49
2.014735205476055	L	74_49
2.014735205476055	AT	100011;74_24;100011;74_56;100026;74_57
2.016622977558319	LT	100026;47_43;100026;47_52;100022;47_53
2.019645150501237	LT	100026;90_31;100026;90_38;100024;90_39
2.0203281882186137	L	15_35
2.0203281882186137	AT	100020;15_43;100020;15_44;100026;15_45
2.0311770232130213	LT	100026;82_46;100026;82_54;100013;82_55
2.035801859013707	L	27_44
2.035801859013707	AT	100018;27_27;100018;27_54;100026;27_55
2.0369839633560765	LT	100026;16_47;100026;16_56;100014;16_57
2.0418693316760073	L	93_39
2.0418693316760073	AT	100017;93_45;100017;93_48;100026;93_49
2.0423029284667646	L	37_39
2.0423029284667646	AT	100014;37_25;100014;37_46;100026;37_47
2.0510789481528255	L	28_39
2.0510789481528255	AT	100020;28_29;100020;28_44;100026;28_45
2.0521847898823036	LT	100026;75_55;100026;75_58;100022;75_59
2.0590704185929116	LT	100026;42_49;100026;42_58;100023;42_59
2.066815911817536	LT	100026;56_33;100026;56_44;100025;56_45
2.0700709267711215	LT	100026;66_37;100026;66_50;100033;66_51
2.0817247312672924	L	82_54
2.0817247312672924	AT	100014;82_52;100014;82_60;100026;82_61
2.0867523969652204	L	66_50
2.0867523969652204	AT	100028;66_43;100028;66_52;100026;66_53
2.109849582288579	L	14_45
2.109849582288579	AT	100029;14_58;100029;14_60;100026;14_61
2.111286964974448	LT	100026;54_51;100026;54_74;100029;54_75
2.1192447957537097	L	25_45
2.1192447957537097	AT	100020;25_50;100020;25_58;100026;25_59
2.1216887110632228	L	53_39
2.1216887110632228	AT	100011;53_12;100011;53_50;100026;53_51
2.1236506079541986	LT	100026;61_37;100026;61_50;100031;61_51
2.136736900437021	LT	100026;87_39;100026;87_58;100011;87_59
2.1379656703526835	L	15_45
2.1379656703526835	AT	100030;15_41;100030;15_52;100026;15_53
2.138095098957961	LT	100026;85_39;100026;85_50;100018;85_51
2.1416061301538285	L	7_53
2.1416061301538285	AT	100018;7_66;100018;7_74;100026;7_75
2.1417403064568825	L	87_58
2.1417403064568825	AT	100030;87_47;100030;87_60;100026;87_61
2.1437480705847234	L	27_55
2.1437480705847234	AT	100024;27_60;100024;27_68;100026;27_69
2.1445401085335267	LT	100026;50_35;100026;50_50;100025;50_51
2.144702080766625	LT	100026;44_43;100026;44_56;100027;44_57
2.1517678249852246	L	68_41
2.1517678249852246	AT	100014;68_30;100014;68_52;100026;68_53
