TIME	EVENT	NODES
1.925410723174573	L	54_50
1.925410723174573	AT	100023;54_46;100023;54_52;100025;54_53
1.9255405781237853	LT	100025;34_40;100025;34_42;100017;34_43
1.9274701085976005	LT	100025;45_36;100025;45_38;100014;45_39
1.9277796260319509	LT	100025;35_42;100025;35_44;100023;35_45
1.93222137272535	LT	100025;45_38;100025;45_40;100022;45_41
1.9516549059787738	L	68_40
1.9516549059787738	AT	100013;68_36;100013;68_44;100025;68_45
1.9545769227549088	LT	100025;31_26;100025;31_30;100018;31_31
1.955788034977377	LT	100025;48_36;100025;48_42;100011;48_43
1.9610008817700033	L	6_42
1.9610008817700033	AT	100027;6_44;100027;6_46;100025;6_47
1.9617157637849825	LT	100025;34_42;100025;34_48;100014;34_49
1.9647407057648951	L	19_44
1.9647407057648951	AT	100011;19_29;100011;19_50;100025;19_51
1.964755431688241	LT	100025;43_36;100025;43_40;100020;43_41
1.9712021466587593	L	80_36
1.9712021466587593	AT	100018;80_28;100018;80_40;100025;80_41
1.9784565820567321	L	9_40
1.9784565820567321	AT	100014;9_33;100014;9_46;100025;9_47
1.9821466253625355	L	82_38
1.9821466253625355	AT	100017;82_26;100017;82_44;100025;82_45
1.9922563892505287	L	72_32
1.9922563892505287	AT	100021;72_28;100021;72_36;100025;72_37
1.9952686407081506	LT	100025;35_44;100025;35_52;100026;35_53
1.9953325066189425	LT	100025;19_51;100025;19_52;100013;19_53
1.9990586727549755	LT	100025;75_48;100025;75_54;100026;75_55
2.0022686251923414	LT	100025;46_44;100025;46_54;100014;46_55
2.00414969874645	LT	100025;90_30;100025;90_36;100011;90_37
2.0052660247726353	L	98_30
2.0052660247726353	AT	100030;98_37;100030;98_38;100025;98_39
2.0073607021468862	L	38_42
2.0073607021468862	AT	100026;38_43;100026;38_48;100025;38_49
2.007459412875631	L	60_34
2.007459412875631	AT	100028;60_37;100028;60_40;100025;60_41
2.01029126371099	L	17_46
2.01029126371099	AT	100020;17_33;100020;17_56;100025;17_57
2.011795127123791	L	18_40
2.011795127123791	AT	100028;18_43;100028;18_46;100025;18_47
2.021303840878175	L	37_38
2.021303840878175	AT	100024;37_37;100024;37_44;100025;37_45
2.0273508946253047	LT	100025;46_54;100025;46_56;100011;46_57
2.027397740436657	LT	100025;15_34;100025;15_46;100027;15_47
2.0333302270287006	L	42_48
2.0333302270287006	AT	100027;42_50;100027;42_56;100025;42_57
2.0407153397116	LT	100025;16_46;100025;16_58;100030;16_59
2.0449540852576904	L	84_38
2.0449540852576904	AT	100021;84_32;100021;84_44;100025;84_45
2.0456569254193226	LT	100025;20_38;100025;20_50;100020;20_51
2.0549237872051846	LT	100025;47_42;100025;47_56;100021;47_57
2.065366597363287	L	47_56
2.065366597363287	AT	100033;47_60;100033;47_62;100025;47_63
2.0662456739798345	L	57_36
2.0662456739798345	AT	100033;57_44;100033;57_46;100025;57_47
2.066815911817536	L	56_32
2.066815911817536	AT	100026;56_33;100026;56_44;100025;56_45
2.088707129119081	LT	100025;67_40;100025;67_56;100033;67_57
2.0929786738335223	L	58_40
2.0929786738335223	AT	100013;58_54;100013;58_60;100025;58_61
2.0955614299950174	LT	100025;88_50;100025;88_64;100020;88_65
2.0968849521169233	L	74_48
2.0968849521169233	AT	100017;74_34;100017;74_64;100025;74_65
2.0995317308365378	L	91_32
2.0995317308365378	AT	100033;91_40;100033;91_42;100025;91_43
2.104859508742304	L	98_39
2.104859508742304	AT	100031;98_40;100031;98_44;100025;98_45
2.1087281651785186	LT	100025;32_34;100025;32_50;100030;32_51
2.1110391796703967	L	1_34
2.1110391796703967	AT	100011;1_18;100011;1_50;100025;1_51
2.122056074940818	LT	100025;90_36;100025;90_44;100031;90_45
2.130271736434578	LT	100025;74_65;100025;74_68;100014;74_69
2.1344287329246163	L	27_40
2.1344287329246163	AT	100022;27_62;100022;27_66;100025;27_67
2.136309710984014	L	55_48
2.136309710984014	AT	100024;55_55;100024;55_64;100025;55_65
2.1376954246947037	L	20_50
2.1376954246947037	AT	100011;20_56;100011;20_62;100025;20_63
2.1445401085335267	L	50_34
2.1445401085335267	AT	100026;50_35;100026;50_50;100025;50_51
2.1481184902323123	LT	100025;55_65;100025;55_66;100031;55_67
2.150128560636314	LT	100025;38_49;100025;38_58;100033;38_59
2.162762305915557	L	45_40
2.162762305915557	AT	100024;45_33;100024;45_54;100025;45_55
2.168696964342394	L	33_38
2.168696964342394	AT	100033;33_56;100033;33_64;100025;33_65
2.1788833803947556	LT	100025;57_47;100025;57_50;100034;57_51
2.1806166240510354	L	2_52
2.1806166240510354	AT	100028;2_55;100028;2_66;100025;2_67
2.1812817888903537	L	42_57
2.1812817888903537	AT	100031;42_67;100031;42_70;100025;42_71
2.1854176013083517	LT	100025;26_40;100025;26_56;100029;26_57
2.197694042045166	LT	100025;24_30;100025;24_44;100031;24_45
2.2206454665917414	LT	100025;79_40;100025;79_54;100026;79_55
2.2218048002988966	LT	100025;79_54;100025;79_56;100030;79_57
2.221975505160525	L	18_47
2.221975505160525	AT	100018;18_48;100018;18_60;100025;18_61
2.2238884555320935	L	59_40
2.2238884555320935	AT	100032;59_51;100032;59_58;100025;59_59
2.2393003307634207	LT	100025;81_44;100025;81_66;100027;81_67
2.2435836834591285	L	53_38
2.2435836834591285	AT	100030;53_43;100030;53_56;100025;53_57
2.245585955999604	L	10_38
2.245585955999604	AT	100018;10_34;100018;10_56;100025;10_57
2.251817320036681	LT	100025;15_46;100025;15_58;100027;15_59
2.25587032434644	L	9_47
2.25587032434644	AT	100027;9_42;100027;9_60;100025;9_61
2.2754980211597102	L	6_47
2.2754980211597102	AT	100029;6_52;100029;6_64;100025;6_65
2.276145557916339	L	46_56
