TIME	EVENT	NODES
1.979117337226245	L	74_26
1.979117337226245	AT	100017;74_18;100017;74_30;100025;74_31
1.9895273189738645	LT	100025;34_26;100025;34_30;100011;34_31
2.0848170745102	LT	100025;40_26;100025;40_38;100026;40_39
2.112148378242765	L	45_26
2.112148378242765	AT	100031;45_32;100031;45_36;100025;45_37
2.119973960402765	LT	100025;35_26;100025;35_36;100026;35_37
2.2225682725805904	LT	100025;90_30;100025;90_40;100024;90_41
2.2529197367711524	L	40_38
2.2529197367711524	AT	100034;40_35;100034;40_42;100025;40_43
2.313552033846414	LT	100025;43_26;100025;43_40;100028;43_41
