TIME	EVENT	NODES
1.7083495309650871	L	69_26
1.7083495309650871	AT	100009;69_14;100009;69_28;100017;69_29
1.7113743548533278	LT	100017;75_30;100017;75_32;100015;75_33
1.7182962666413304	LT	100017;2_32;100017;2_34;100012;2_35
1.7196531526788492	L	49_22
1.7196531526788492	AT	100013;49_18;100013;49_24;100017;49_25
1.7212212481046811	L	47_30
1.7212212481046811	AT	100012;47_25;100012;47_32;100017;47_33
1.7217119869747164	LT	100017;88_30;100017;88_32;100009;88_33
1.7282474112235087	LT	100017;67_26;100017;67_28;100012;67_29
1.7305294017181696	LT	100017;83_26;100017;83_30;100018;83_31
1.732459094095822	LT	100017;42_24;100017;42_26;100010;42_27
1.7404110582620858	L	70_32
1.7404110582620858	AT	100009;70_24;100009;70_36;100017;70_37
1.7429095079508712	L	66_22
1.7429095079508712	AT	100002;66_3;100002;66_26;100017;66_27
1.7448972591755254	LT	100017;81_26;100017;81_30;100014;81_31
1.7449277451929874	LT	100017;85_26;100017;85_28;100018;85_29
1.7453361331435584	L	94_20
1.7453361331435584	AT	100002;94_3;100002;94_22;100017;94_23
1.748728329914341	L	35_28
1.748728329914341	AT	100002;35_7;100002;35_30;100017;35_31
1.7512352340133	L	54_36
1.7512352340133	AT	100014;54_31;100014;54_38;100017;54_39
1.7557869706385856	LT	100017;75_32;100017;75_34;100009;75_35
1.756447032936593	LT	100017;33_22;100017;33_28;100015;33_29
1.762113049596337	L	68_20
1.762113049596337	AT	100013;68_22;100013;68_24;100017;68_25
1.7623592155594487	LT	100017;88_32;100017;88_34;100011;88_35
1.7683888720639651	L	68_25
1.7683888720639651	AT	100018;68_21;100018;68_28;100017;68_29
1.77189761122636	LT	100017;89_30;100017;89_36;100019;89_37
1.7787655154389932	LT	100017;91_20;100017;91_24;100018;91_25
1.7832282769519572	L	94_23
1.7832282769519572	AT	100019;94_24;100019;94_28;100017;94_29
1.7839883736101594	LT	100017;2_34;100017;2_38;100013;2_39
1.7921473907334313	LT	100017;62_22;100017;62_26;100013;62_27
1.7996457346764485	LT	100017;79_26;100017;79_30;100020;79_31
1.803862975803021	L	13_34
1.803862975803021	AT	100002;13_28;100002;13_38;100017;13_39
1.8042303258872254	LT	100017;3_22;100017;3_26;100010;3_27
1.8160668021966406	LT	100017;16_28;100017;16_38;100002;16_39
1.822862411320476	LT	100017;2_38;100017;2_42;100014;2_43
1.8257498000348282	L	43_24
1.8257498000348282	AT	100015;43_22;100015;43_28;100017;43_29
1.8392390387303403	L	19_30
1.8392390387303403	AT	100019;19_34;100019;19_36;100017;19_37
1.840448188269865	L	5_26
1.840448188269865	AT	100014;5_23;100014;5_30;100017;5_31
1.8415108800652293	L	81_30
1.8415108800652293	AT	100011;81_33;100011;81_38;100017;81_39
1.8434715967175936	LT	100017;42_26;100017;42_40;100018;42_41
1.849912355361811	L	68_29
1.849912355361811	AT	100013;68_24;100013;68_36;100017;68_37
1.852624249142945	L	63_36
1.852624249142945	AT	100022;63_41;100022;63_42;100017;63_43
1.8533401405538406	L	56_18
1.8533401405538406	AT	100002;56_24;100002;56_28;100017;56_29
1.8683339061528093	L	14_32
1.8683339061528093	AT	100020;14_35;100020;14_38;100017;14_39
1.868786552608333	LT	100017;50_22;100017;50_30;100012;50_31
1.8723592808922274	L	43_29
1.8723592808922274	AT	100015;43_28;100015;43_32;100017;43_33
