TIME	EVENT	NODES
1.7391239114289478	L	36_20
1.7391239114289478	AT	100015;36_18;100015;36_22;100017;36_23
1.7766529112514986	L	69_20
1.7766529112514986	AT	100012;69_13;100012;69_24;100017;69_25
1.8459759069575556	L	39_22
1.8459759069575556	AT	100019;39_24;100019;39_28;100017;39_29
1.8825044710392094	L	33_18
1.8825044710392094	AT	100022;33_23;100022;33_26;100017;33_27
1.979117337226245	LT	100017;74_18;100017;74_30;100025;74_31
2.0370480917971374	L	23_18
2.0370480917971374	AT	100028;23_29;100028;23_32;100017;23_33
2.063750305068742	LT	100017;52_18;100017;52_36;100030;52_37
2.231571337923282	L	84_18
2.231571337923282	AT	100034;84_35;100034;84_36;100017;84_37
2.3099202892435016	L	56_18
2.3099202892435016	AT	100032;56_33;100032;56_40;100017;56_41
2.3114411357535296	LT	100017;98_18;100017;98_40;100036;98_41
