TIME	EVENT	NODES
1.8498780891500188	LT	100022;18_35;100022;18_36;100020;18_37
1.851294873972092	LT	100022;82_31;100022;82_32;100021;82_33
1.852624249142945	LT	100022;63_41;100022;63_42;100017;63_43
1.856422748777032	L	95_33
1.856422748777032	AT	100011;95_18;100011;95_34;100022;95_35
1.8698920096364993	L	48_29
1.8698920096364993	AT	100002;48_4;100002;48_30;100022;48_31
1.8772917893414751	L	73_31
1.8772917893414751	AT	100017;73_26;100017;73_32;100022;73_33
1.8789727858555247	L	32_25
1.8789727858555247	AT	100020;32_23;100020;32_28;100022;32_29
1.8806368718185527	L	38_35
1.8806368718185527	AT	100012;38_19;100012;38_38;100022;38_39
1.8823853184012236	LT	100022;34_33;100022;34_38;100024;34_39
1.8897833918859313	L	11_29
1.8897833918859313	AT	100014;11_17;100014;11_32;100022;11_33
1.8986022408349346	L	83_41
1.8986022408349346	AT	100014;83_37;100014;83_46;100022;83_47
1.899019896603402	L	33_33
1.899019896603402	AT	100014;33_19;100014;33_36;100022;33_37
1.9081902340355394	L	54_45
1.9081902340355394	AT	100017;54_39;100017;54_48;100022;54_49
1.9131431063060287	L	64_49
1.9131431063060287	AT	100013;64_41;100013;64_52;100022;64_53
1.9131993730853836	L	8_37
1.9131993730853836	AT	100023;8_40;100023;8_44;100022;8_45
1.9134175565326543	L	52_31
1.9134175565326543	AT	100023;52_32;100023;52_36;100022;52_37
1.9155177311959635	L	29_35
1.9155177311959635	AT	100023;29_36;100023;29_38;100022;29_39
1.9164201583132319	LT	100022;55_43;100022;55_46;100018;55_47
1.9227624601146338	LT	100022;19_39;100022;19_42;100014;19_43
1.93222137272535	L	45_31
1.93222137272535	AT	100025;45_38;100025;45_40;100022;45_41
1.9367817654570227	LT	100022;94_35;100022;94_40;100026;94_41
1.9386773020786443	L	61_31
1.9386773020786443	AT	100021;61_30;100021;61_38;100022;61_39
1.9396239490155265	LT	100022;35_37;100022;35_48;100013;35_49
1.9416248330563173	LT	100022;98_27;100022;98_34;100020;98_35
1.945831942837426	LT	100022;56_27;100022;56_36;100017;56_37
1.9476996162284943	LT	100022;41_27;100022;41_36;100023;41_37
1.9583727269710736	LT	100022;48_31;100022;48_44;100027;48_45
1.9691763981261114	L	26_37
1.9691763981261114	AT	100013;26_24;100013;26_44;100022;26_45
1.978500742719818	LT	100022;4_29;100022;4_36;100013;4_37
1.979557407999215	LT	100022;22_29;100022;22_36;100017;22_37
1.9847621653574758	L	6_37
1.9847621653574758	AT	100027;6_46;100027;6_48;100022;6_49
1.985213683514678	L	26_45
1.985213683514678	AT	100017;26_28;100017;26_46;100022;26_47
1.996210128424329	LT	100022;63_42;100022;63_50;100011;63_51
2.0001137535298015	L	22_36
2.0001137535298015	AT	100013;22_20;100013;22_38;100022;22_39
2.008149609018994	L	14_37
2.008149609018994	AT	100030;14_49;100030;14_50;100022;14_51
2.0162480439415376	L	92_27
2.0162480439415376	AT	100030;92_39;100030;92_42;100022;92_43
2.016622977558319	L	47_39
2.016622977558319	AT	100026;47_43;100026;47_52;100022;47_53
2.0184570820131795	L	23_31
2.0184570820131795	AT	100013;23_20;100013;23_44;100022;23_45
2.022344881769916	L	49_31
2.022344881769916	AT	100021;49_30;100021;49_42;100022;49_43
2.0369633323283285	L	7_45
2.0369633323283285	AT	100030;7_63;100030;7_64;100022;7_65
2.044828639681342	L	76_35
2.044828639681342	AT	100029;76_44;100029;76_46;100022;76_47
2.0482981485225764	LT	100022;32_29;100022;32_42;100020;32_43
2.0521847898823036	L	75_41
2.0521847898823036	AT	100026;75_55;100026;75_58;100022;75_59
2.052316440176791	LT	100022;66_33;100022;66_44;100017;66_45
2.0621914778820543	L	86_33
2.0621914778820543	AT	100018;86_27;100018;86_48;100022;86_49
2.070039287225199	LT	100022;27_35;100022;27_62;100030;27_63
2.07239553201594	LT	100022;30_31;100022;30_48;100030;30_49
2.077191501216002	LT	100022;77_37;100022;77_54;100028;77_55
2.0785569608980627	LT	100022;74_45;100022;74_62;100033;74_63
2.0793709359744676	LT	100022;12_33;100022;12_52;100030;12_53
2.0855734860972763	LT	100022;34_38;100022;34_56;100033;34_57
2.0885067755047806	LT	100022;75_59;100022;75_64;100020;75_65
2.095217802241237	L	88_43
2.095217802241237	AT	100018;88_56;100018;88_62;100022;88_63
2.0968198719492634	L	53_35
2.0968198719492634	AT	100020;53_31;100020;53_48;100022;53_49
2.1044092707938953	LT	100022;1_31;100022;1_48;100033;1_49
2.118094137947477	LT	100022;84_33;100022;84_50;100011;84_51
2.118334011370434	LT	100022;21_39;100022;21_62;100011;21_63
2.1280053118161946	L	52_37
2.1280053118161946	AT	100029;52_42;100029;52_54;100022;52_55
2.132595863171564	L	70_45
2.132595863171564	AT	100027;70_50;100027;70_58;100022;70_59
2.1337751160287612	LT	100022;49_43;100022;49_52;100028;49_53
2.1344287329246163	LT	100022;27_62;100022;27_66;100025;27_67
2.139953747812977	LT	100022;66_44;100022;66_56;100034;66_57
2.142146325600164	LT	100022;66_56;100022;66_58;100011;66_59
2.147811840817177	LT	100022;18_36;100022;18_56;100029;18_57
2.1485818160108963	LT	100022;67_37;100022;67_60;100020;67_61
2.158627584291103	LT	100022;7_65;100022;7_76;100024;7_77
2.165356189782166	L	13_43
2.165356189782166	AT	100029;13_59;100029;13_70;100022;13_71
2.1672780107435963	L	98_34
2.1672780107435963	AT	100018;98_23;100018;98_48;100022;98_49
2.1734194062718823	LT	100022;65_31;100022;65_52;100034;65_53
2.1796616824891704	LT	100022;7_76;100022;7_78;100027;7_79
2.185093955998207	L	51_35
2.185093955998207	AT	100024;51_50;100024;51_58;100022;51_59
2.1883667593529315	L	37_35
2.1883667593529315	AT	100026;37_47;100026;37_58;100022;37_59
2.202308461705823	L	69_33
2.202308461705823	AT	100027;69_38;100027;69_54;100022;69_55
2.202468254695971	L	32_42
2.202468254695971	AT	100027;32_36;100027;32_54;100022;32_55
2.2055624801984006	L	54_49
2.2055624801984006	AT	100020;54_65;100020;54_84;100022;54_85
2.2064725128065352	L	38_39
2.2064725128065352	AT	100034;38_55;100034;38_62;100022;38_63
2.2084948930047186	L	7_78
2.2084948930047186	AT	100020;7_43;100020;7_80;100022;7_81
2.2178985806872165	LT	100022;28_33;100022;28_52;100026;28_53
2.2264167842388405	LT	100022;78_35;100022;78_60;100014;78_61
2.2274168180741754	L	20_31
