TIME	EVENT	NODES
1.3895775843662854	L	40_11
1.3895775843662854	AT	100008;40_9;100008;40_14;100010;40_15
1.3917735760832775	L	69_15
1.3917735760832775	AT	100012;69_17;100012;69_18;100010;69_19
1.3954147845665748	LT	100010;16_17;100010;16_20;100002;16_21
1.3964403484698968	LT	100010;8_15;100010;8_18;100002;8_19
1.4056888883251013	LT	100010;23_11;100010;23_14;100008;23_15
1.4096109916219859	LT	100010;85_13;100010;85_16;100012;85_17
1.4100262410111497	L	78_13
1.4100262410111497	AT	100011;78_14;100011;78_16;100010;78_17
1.4159217467914131	L	77_11
1.4159217467914131	AT	100008;77_14;100008;77_18;100010;77_19
1.421716764194235	LT	100010;58_15;100010;58_18;100011;58_19
1.422891738327236	LT	100010;83_17;100010;83_20;100012;83_21
1.440115076956683	L	9_17
1.440115076956683	AT	100011;9_18;100011;9_20;100010;9_21
1.442565942889153	L	46_19
1.442565942889153	AT	100009;46_18;100009;46_22;100010;46_23
1.4473691847295782	LT	100010;97_15;100010;97_18;100009;97_19
1.4484276562691527	L	80_15
1.4484276562691527	AT	100008;80_13;100008;80_18;100010;80_19
1.456848102336551	L	89_15
1.456848102336551	AT	100007;89_19;100007;89_20;100010;89_21
1.4743252487756295	LT	100010;4_11;100010;4_14;100007;4_15
1.4758379626986184	L	67_13
1.4758379626986184	AT	100012;67_15;100012;67_16;100010;67_17
1.4792340414017542	LT	100010;47_15;100010;47_20;100002;47_21
1.4841349912861044	LT	100010;2_19;100010;2_22;100002;2_23
1.484647111421586	LT	100010;5_13;100010;5_18;100007;5_19
1.4873790078953204	LT	100010;8_18;100010;8_20;100012;8_21
1.4921829498813053	LT	100010;67_17;100010;67_18;100002;67_19
1.495199793268098	LT	100010;44_21;100010;44_24;100009;44_25
1.4982142163421936	L	26_17
1.4982142163421936	AT	100011;26_21;100011;26_22;100010;26_23
1.4994397468664977	LT	100010;1_13;100010;1_16;100007;1_17
1.5013008419002463	L	14_17
1.5013008419002463	AT	100012;14_19;100012;14_22;100010;14_23
1.5045855236892407	LT	100010;46_23;100010;46_26;100002;46_27
1.5063474457785337	LT	100010;64_15;100010;64_24;100011;64_25
1.5089114316450896	LT	100010;45_13;100010;45_16;100007;45_17
1.5126933276383712	LT	100010;44_24;100010;44_26;100008;44_27
1.5321754289353726	LT	100010;97_18;100010;97_20;100012;97_21
1.5513251154647119	L	87_19
1.5513251154647119	AT	100008;87_16;100008;87_22;100010;87_23
1.55584178352098	LT	100010;69_19;100010;69_20;100002;69_21
1.5805800858608705	LT	100010;89_21;100010;89_24;100011;89_25
1.5814324507350221	LT	100010;25_21;100010;25_24;100002;25_25
1.5848832228562812	L	75_17
1.5848832228562812	AT	100007;75_14;100007;75_20;100010;75_21
1.598510102228412	L	37_15
1.598510102228412	AT	100009;37_14;100009;37_22;100010;37_23
1.5985869241437494	L	22_15
1.5985869241437494	AT	100011;22_16;100011;22_18;100010;22_19
1.5995000567976934	L	30_13
1.5995000567976934	AT	100012;30_15;100012;30_18;100010;30_19
1.601006511317101	L	72_15
1.601006511317101	AT	100011;72_16;100011;72_18;100010;72_19
1.6077107014917495	L	47_20
1.6077107014917495	AT	100008;47_12;100008;47_22;100010;47_23
1.6087563516654422	LT	100010;53_11;100010;53_20;100012;53_21
1.624170326588905	L	8_20
1.624170326588905	AT	100009;8_14;100009;8_24;100010;8_25
1.626520164163692	L	17_15
