TIME	EVENT	NODES
1.6453975534103185	L	57_20
1.6453975534103185	AT	100011;57_16;100011;57_22;100013;57_23
1.6475006139434645	L	36_24
1.6475006139434645	AT	100011;36_22;100011;36_26;100013;36_27
1.6558108541607164	L	34_22
1.6558108541607164	AT	100011;34_18;100011;34_24;100013;34_25
1.6664786781156458	L	43_18
1.6664786781156458	AT	100008;43_14;100008;43_20;100013;43_21
1.6732556727513446	L	93_22
1.6732556727513446	AT	100015;93_24;100015;93_26;100013;93_27
1.6789739551953533	L	95_22
1.6789739551953533	AT	100015;95_24;100015;95_26;100013;95_27
1.68455364101102	L	55_26
1.68455364101102	AT	100016;55_29;100016;55_32;100013;55_33
1.6898738797468875	LT	100013;42_18;100013;42_22;100014;42_23
1.6919804485106271	LT	100013;2_24;100013;2_28;100014;2_29
1.6947870515079195	LT	100013;2_28;100013;2_30;100015;2_31
1.702545037953138	LT	100013;84_18;100013;84_22;100002;84_23
1.7081650601513956	L	50_16
1.7081650601513956	AT	100002;50_4;100002;50_24;100013;50_25
1.7082764311584864	L	16_22
1.7082764311584864	AT	100015;16_24;100015;16_30;100013;16_31
1.7086908774865714	L	36_27
1.7086908774865714	AT	100011;36_26;100011;36_32;100013;36_33
1.7176763038548752	L	64_32
1.7176763038548752	AT	100009;64_29;100009;64_40;100013;64_41
1.7196531526788492	LT	100013;49_18;100013;49_24;100017;49_25
1.7224923512936536	L	38_20
1.7224923512936536	AT	100018;38_25;100018;38_26;100013;38_27
1.728005241575949	LT	100013;78_22;100013;78_30;100015;78_31
1.7308157629780905	LT	100013;33_18;100013;33_26;100002;33_27
1.733324988316551	L	100_20
1.733324988316551	AT	100014;100_21;100014;100_26;100013;100_27
1.7343273177086558	LT	100013;65_18;100013;65_24;100018;65_25
1.7355829353122405	LT	100013;68_16;100013;68_22;100012;68_23
1.7497658266222291	LT	100013;49_24;100013;49_26;100015;49_27
1.762113049596337	LT	100013;68_22;100013;68_24;100017;68_25
1.7679363863201072	L	38_27
1.7679363863201072	AT	100010;38_17;100010;38_30;100013;38_31
1.770795340929991	LT	100013;53_22;100013;53_32;100002;53_33
1.778025176131513	L	7_28
1.778025176131513	AT	100020;7_39;100020;7_40;100013;7_41
1.7839883736101594	L	2_30
1.7839883736101594	AT	100017;2_34;100017;2_38;100013;2_39
1.7888708440103143	LT	100013;70_28;100013;70_40;100002;70_41
1.7921473907334313	L	62_18
1.7921473907334313	AT	100017;62_22;100017;62_26;100013;62_27
1.793993178481025	LT	100013;42_22;100013;42_32;100010;42_33
1.8042151152711003	LT	100013;40_18;100013;40_28;100020;40_29
1.8079418487236152	L	55_33
1.8079418487236152	AT	100002;55_25;100002;55_40;100013;55_41
1.8118492766841967	LT	100013;17_24;100013;17_36;100014;17_37
1.8143724255826081	L	20_16
1.8143724255826081	AT	100002;20_3;100002;20_28;100013;20_29
1.8203854264573531	LT	100013;86_22;100013;86_30;100012;86_31
1.8346812881312458	L	56_14
1.8346812881312458	AT	100002;56_21;100002;56_24;100013;56_25
1.8367348658256313	LT	100013;10_18;100013;10_28;100014;10_29
1.8395434310242271	LT	100013;13_30;100013;13_40;100019;13_41
1.8427019299145138	LT	100013;71_18;100013;71_34;100014;71_35
1.8444863868392787	L	45_20
1.8444863868392787	AT	100019;45_26;100019;45_28;100013;45_29
1.849912355361811	LT	100013;68_24;100013;68_36;100017;68_37
1.851413016109362	L	60_20
1.851413016109362	AT	100014;60_21;100014;60_30;100013;60_31
1.8532867659826	L	15_18
1.8532867659826	AT	100015;15_26;100015;15_30;100013;15_31
1.8573845316445066	LT	100013;10_28;100013;10_32;100014;10_33
1.8581467744146851	L	10_32
1.8581467744146851	AT	100018;10_23;100018;10_34;100013;10_35
1.8602613460319801	LT	100013;34_25;100013;34_34;100010;34_35
1.8608409746654442	LT	100013;100_27;100013;100_34;100014;100_35
1.8617787532475294	LT	100013;88_24;100013;88_44;100010;88_45
1.8884745957119873	LT	100013;75_22;100013;75_46;100010;75_47
1.8973645305166913	LT	100013;45_29;100013;45_34;100014;45_35
1.9032177309346587	L	21_26
1.9032177309346587	AT	100014;21_27;100014;21_42;100013;21_43
1.9110034373737628	LT	100013;25_28;100013;25_42;100002;25_43
1.911057762543106	L	38_31
1.911057762543106	AT	100011;38_18;100011;38_40;100013;38_41
1.9131431063060287	LT	100013;64_41;100013;64_52;100022;64_53
1.9198777076319384	LT	100013;20_29;100013;20_36;100014;20_37
1.9224161492569838	L	61_22
1.9224161492569838	AT	100011;61_18;100011;61_34;100013;61_35
1.9244174173268558	LT	100013;32_16;100013;32_32;100002;32_33
1.9353878583325508	L	33_26
1.9353878583325508	AT	100021;33_32;100021;33_40;100013;33_41
1.9396239490155265	L	35_22
1.9396239490155265	AT	100022;35_37;100022;35_48;100013;35_49
1.942442566718291	LT	100013;58_24;100013;58_44;100026;58_45
1.9424673282964708	L	44_28
1.9424673282964708	AT	100011;44_22;100011;44_46;100013;44_47
1.9429229816784384	L	97_22
1.9429229816784384	AT	100012;97_21;100012;97_38;100013;97_39
1.9493495168218287	L	48_20
1.9493495168218287	AT	100024;48_33;100024;48_40;100013;48_41
1.9516549059787738	LT	100013;68_36;100013;68_44;100025;68_45
1.9619958383981535	L	47_26
1.9619958383981535	AT	100028;47_47;100028;47_48;100013;47_49
1.9691763981261114	LT	100013;26_24;100013;26_44;100022;26_45
1.9757267215456589	LT	100013;45_34;100013;45_44;100028;45_45
1.978500742719818	L	4_16
1.978500742719818	AT	100022;4_29;100022;4_36;100013;4_37
1.9841849205926778	LT	100013;48_41;100013;48_46;100023;48_47
1.9867838995408282	L	30_20
1.9867838995408282	AT	100011;30_17;100011;30_40;100013;30_41
1.9868793639541513	L	15_31
1.9868793639541513	AT	100024;15_33;100024;15_38;100013;15_39
1.9953325066189425	L	19_24
1.9953325066189425	AT	100025;19_51;100025;19_52;100013;19_53
1.9984166187035248	L	82_22
1.9984166187035248	AT	100028;82_41;100028;82_48;100013;82_49
2.0001137535298015	LT	100013;22_20;100013;22_38;100022;22_39
2.003318225906862	L	20_36
2.003318225906862	AT	100027;20_40;100027;20_48;100013;20_49
2.005991353407408	L	92_18
2.005991353407408	AT	100017;92_22;100017;92_40;100013;92_41
2.0102334195518274	L	82_49
2.0102334195518274	AT	100014;82_23;100014;82_52;100013;82_53
2.012428992860354	LT	100013;48_46;100013;48_50;100024;48_51
2.0184570820131795	LT	100013;23_20;100013;23_44;100022;23_45
2.0194691257211694	L	18_26
2.0194691257211694	AT	100018;18_31;100018;18_48;100013;18_49
2.023834491073589	LT	100013;21_43;100013;21_56;100028;21_57
2.025668282088151	L	2_39
2.025668282088151	AT	100011;2_46;100011;2_58;100013;2_59
2.030219141393888	LT	100013;13_40;100013;13_56;100020;13_57
2.0311770232130213	L	82_53
2.0311770232130213	AT	100026;82_46;100026;82_54;100013;82_55
2.035309938634919	LT	100013;38_41;100013;38_50;100030;38_51
2.0358352501606376	LT	100013;79_22;100013;79_46;100030;79_47
2.0360696028437677	LT	100013;81_20;100013;81_50;100030;81_51
2.036350161438756	LT	100013;52_20;100013;52_46;100027;52_47
2.0372587642709625	L	52_46
2.0372587642709625	AT	100011;52_16;100011;52_48;100013;52_49
2.0429213140589604	LT	100013;58_44;100013;58_54;100027;58_55
2.044942681162279	L	18_49
2.044942681162279	AT	100027;18_42;100027;18_50;100013;18_51
2.052160858616614	LT	100013;47_49;100013;47_54;100030;47_55
2.0526544303096337	LT	100013;71_34;100013;71_48;100030;71_49
2.0726567155686886	LT	100013;81_50;100013;81_56;100011;81_57
2.074553932397337	L	3_16
2.074553932397337	AT	100031;3_40;100031;3_44;100013;3_45
2.0768673262242556	L	51_16
2.0768673262242556	AT	100018;51_46;100018;51_56;100013;51_57
2.0850975182052536	L	33_41
2.0850975182052536	AT	100029;33_44;100029;33_54;100013;33_55
2.0895883016420114	LT	100013;81_56;100013;81_60;100014;81_61
2.0898800034658627	L	87_24
2.0898800034658627	AT	100033;87_55;100033;87_56;100013;87_57
2.0929786738335223	LT	100013;58_54;100013;58_60;100025;58_61
2.1001567310815505	L	96_20
2.1001567310815505	AT	100033;96_50;100033;96_52;100013;96_53
2.1167465702323596	L	58_60
2.1167465702323596	AT	100018;58_29;100018;58_62;100013;58_63
2.1254330050865615	LT	100013;13_56;100013;13_66;100033;13_67
2.127706586007943	L	25_42
2.127706586007943	AT	100028;25_49;100028;25_60;100013;25_61
2.128911729995566	LT	100013;13_66;100013;13_68;100027;13_69
2.1300871722047634	L	33_55
2.1300871722047634	AT	100024;33_35;100024;33_58;100013;33_59
2.1341387617422445	L	19_53
2.1341387617422445	AT	100014;19_46;100014;19_62;100013;19_63
2.138140211959607	LT	100013;16_31;100013;16_70;100017;16_71
2.148229967354666	LT	100013;40_28;100013;40_50;100018;40_51
2.1491064420448014	L	65_24
2.1491064420448014	AT	100014;65_19;100014;65_50;100013;65_51
2.153576135257923	L	34_34
2.153576135257923	AT	100027;34_44;100027;34_58;100013;34_59
2.154672856574931	LT	100013;67_22;100013;67_62;100032;67_63
2.157763090068325	LT	100013;85_22;100013;85_52;100018;85_53
2.172727856186538	LT	100013;31_14;100013;31_40;100030;31_41
2.173701241613923	L	23_44
2.173701241613923	AT	100018;23_52;100018;23_54;100013;23_55
2.1740931514913266	LT	100013;53_32;100013;53_54;100034;53_55
2.1750798998990355	LT	100013;63_30;100013;63_60;100030;63_61
2.175343708398301	LT	100013;25_61;100013;25_62;100026;25_63
2.1779867746704724	L	86_30
2.1779867746704724	AT	100020;86_42;100020;86_54;100013;86_55
2.177998514232726	L	23_55
2.177998514232726	AT	100018;23_54;100018;23_56;100013;23_57
2.186780241761644	L	42_32
2.186780241761644	AT	100018;42_66;100018;42_72;100013;42_73
2.194304850596326	L	21_56
2.194304850596326	AT	100018;21_31;100018;21_66;100013;21_67
2.1956330361533305	LT	100013;93_27;100013;93_54;100029;93_55
2.202601891143686	LT	100013;73_22;100013;73_56;100029;73_57
2.2144361161878954	L	76_24
2.2144361161878954	AT	100028;76_43;100028;76_52;100013;76_53
2.2154426993286305	LT	100013;51_57;100013;51_60;100026;51_61
2.2167687556690145	L	97_39
2.2167687556690145	AT	100024;97_33;100024;97_50;100013;97_51
2.223556411957936	LT	100013;71_48;100013;71_56;100030;71_57
2.241078460880942	L	18_51
2.241078460880942	AT	100018;18_62;100018;18_64;100013;18_65
2.24419187901681	L	17_36
2.24419187901681	AT	100034;17_63;100034;17_64;100013;17_65
2.2490799334187668	L	19_63
2.2490799334187668	AT	100027;19_48;100027;19_64;100013;19_65
2.2504204313883003	L	81_60
2.2504204313883003	AT	100030;81_65;100030;81_68;100013;81_69
2.251531746463156	L	60_31
2.251531746463156	AT	100036;60_53;100036;60_54;100013;60_55
2.2518867417643973	LT	100013;18_65;100013;18_70;100018;18_71
2.2570606187110034	LT	100013;41_16;100013;41_52;100031;41_53
2.2643673847388377	LT	100013;50_25;100013;50_54;100034;50_55
2.2644467926326404	L	37_24
2.2644467926326404	AT	100022;37_59;100022;37_62;100013;37_63
2.2755365949930235	L	28_18
2.2755365949930235	AT	100017;28_24;100017;28_62;100013;28_63
2.2837086982000887	L	28_63
2.2837086982000887	AT	100022;28_52;100022;28_64;100013;28_65
2.2838405895841465	L	41_52
2.2838405895841465	AT	100034;41_45;100034;41_56;100013;41_57
2.285575922545783	LT	100013;10_35;100013;10_62;100035;10_63
2.28995828761059	L	54_30
2.28995828761059	AT	100014;54_68;100014;54_90;100013;54_91
2.3050519929760998	LT	100013;54_91;100013;54_92;100030;54_93
2.306919070699395	L	49_26
2.306919070699395	AT	100025;49_34;100025;49_64;100013;49_65
2.309054883954427	L	18_70
2.309054883954427	AT	100032;18_53;100032;18_76;100013;18_77
2.3091904709106705	L	72_20
2.3091904709106705	AT	100025;72_37;100025;72_48;100013;72_49
2.3179267415206395	L	28_65
2.3179267415206395	AT	100032;28_47;100032;28_66;100013;28_67
2.322278665234704	LT	100013;14_28;100013;14_70;100028;14_71
2.3242960741024077	LT	100013;46_28;100013;46_72;100035;46_73
2.326708041336332	LT	100013;4_37;100013;4_62;100031;4_63
