TIME	EVENT	NODES
1.6987195488133116	L	91_14
1.6987195488133116	AT	100009;91_10;100009;91_18;100013;91_19
1.8602888763048575	LT	100013;36_16;100013;36_28;100022;36_29
2.025581607044083	LT	100013;91_19;100013;91_34;100021;91_35
2.0448652739828868	LT	100013;21_14;100013;21_32;100018;21_33
2.0504578802466207	L	47_14
2.0504578802466207	AT	100027;47_28;100027;47_32;100013;47_33
2.2249355308359156	LT	100013;59_14;100013;59_38;100027;59_39
2.281609307725745	L	20_16
2.281609307725745	AT	100014;20_17;100014;20_42;100013;20_43
