TIME	EVENT	NODES
2.074553932397337	LT	100031;3_40;100031;3_44;100013;3_45
2.0793709359744676	L	12_46
2.0793709359744676	AT	100022;12_33;100022;12_52;100031;12_53
2.083838720505786	LT	100031;42_60;100031;42_64;100033;42_65
2.0856650701382424	L	7_68
2.0856650701382424	AT	100014;7_29;100014;7_72;100031;7_73
2.0879043887317783	LT	100031;57_42;100031;57_48;100028;57_49
2.0887647664569684	L	42_64
2.0887647664569684	AT	100018;42_45;100018;42_66;100031;42_67
2.089084691275988	L	83_60
2.089084691275988	AT	100018;83_29;100018;83_64;100031;83_65
2.0964698937119555	L	40_44
2.0964698937119555	AT	100032;40_45;100032;40_48;100031;40_49
2.104859508742304	LT	100031;98_40;100031;98_44;100025;98_45
2.1141148031067982	LT	100031;54_70;100031;54_76;100011;54_77
2.1194896208771903	L	80_44
2.1194896208771903	AT	100030;80_43;100030;80_54;100031;80_55
2.1209622875199843	LT	100031;94_50;100031;94_54;100028;94_55
2.122056074940818	L	90_40
2.122056074940818	AT	100025;90_36;100025;90_44;100031;90_45
2.1236506079541986	L	61_46
2.1236506079541986	AT	100026;61_37;100026;61_50;100031;61_51
2.133276292873223	L	23_46
2.133276292873223	AT	100018;23_25;100018;23_52;100031;23_53
2.1338829408984035	LT	100031;94_54;100031;94_56;100014;94_57
2.137695647819518	LT	100031;49_44;100031;49_54;100017;49_55
2.1397529849555843	LT	100031;97_42;100031;97_46;100030;97_47
2.147425330372343	L	28_46
2.147425330372343	AT	100028;28_41;100028;28_50;100031;28_51
2.1481184902323123	L	55_58
2.1481184902323123	AT	100025;55_65;100025;55_66;100031;55_67
2.157139682115999	L	37_50
2.157139682115999	AT	100020;37_31;100020;37_56;100031;37_57
2.1611441149024313	L	83_65
2.1611441149024313	AT	100017;83_57;100017;83_66;100031;83_67
2.1734474120199763	L	85_44
2.1734474120199763	AT	100011;85_49;100011;85_54;100031;85_55
2.1740935902818386	LT	100031;21_58;100031;21_64;100028;21_65
2.175569702281603	L	52_50
2.175569702281603	AT	100011;52_48;100011;52_62;100031;52_63
2.1812817888903537	LT	100031;42_67;100031;42_70;100025;42_71
2.185895618715044	L	100_46
2.185895618715044	AT	100017;100_24;100017;100_50;100031;100_51
2.188294546846728	L	34_52
2.188294546846728	AT	100017;34_46;100017;34_60;100031;34_61
2.1904494735329645	LT	100031;32_44;100031;32_52;100011;32_53
2.194160782538927	LT	100031;84_46;100031;84_54;100024;84_55
2.1964467206392135	L	62_38
2.1964467206392135	AT	100017;62_47;100017;62_48;100031;62_49
2.197694042045166	L	24_40
2.197694042045166	AT	100025;24_30;100025;24_44;100031;24_45
2.1986662365156326	L	65_46
2.1986662365156326	AT	100018;65_25;100018;65_54;100031;65_55
2.1987305279222267	LT	100031;35_56;100031;35_62;100018;35_63
2.2038749731277893	LT	100031;75_60;100031;75_68;100017;75_69
2.20985126638873	L	10_46
2.20985126638873	AT	100017;10_22;100017;10_50;100031;10_51
2.2105252343781685	LT	100031;68_48;100031;68_56;100014;68_57
2.217789258335211	LT	100031;5_42;100031;5_48;100029;5_49
2.23644243382662	L	43_44
2.23644243382662	AT	100033;43_46;100033;43_54;100031;43_55
2.2380862402895763	L	33_48
2.2380862402895763	AT	100011;33_66;100011;33_68;100031;33_69
2.240456768620776	LT	100031;89_50;100031;89_56;100033;89_57
2.2454069560417946	LT	100031;83_67;100031;83_70;100027;83_71
2.251147916145998	LT	100031;73_48;100031;73_60;100022;73_61
2.2532914560903725	L	13_62
2.2532914560903725	AT	100035;13_76;100035;13_78;100031;13_79
2.2570606187110034	L	41_40
2.2570606187110034	AT	100013;41_16;100013;41_52;100031;41_53
2.2574326080609217	L	49_54
2.2574326080609217	AT	100014;49_27;100014;49_60;100031;49_61
2.258043363773222	L	13_79
2.258043363773222	AT	100032;13_63;100032;13_80;100031;13_81
2.265244951780319	LT	100031;63_54;100031;63_66;100028;63_67
2.2797487166320196	L	53_44
2.2797487166320196	AT	100035;53_58;100035;53_62;100031;53_63
2.287184320161711	LT	100031;60_42;100031;60_60;100037;60_61
2.2949268199270096	L	5_48
2.2949268199270096	AT	100028;5_46;100028;5_54;100031;5_55
2.3014255626953175	L	22_46
2.3014255626953175	AT	100034;22_50;100034;22_60;100031;22_61
2.303290703620476	L	85_55
2.303290703620476	AT	100024;85_37;100024;85_60;100031;85_61
2.3044976513590005	LT	100031;20_52;100031;20_72;100035;20_73
2.3102680529821416	LT	100031;82_56;100031;82_74;100018;82_75
2.312498976469359	L	50_44
2.312498976469359	AT	100024;50_60;100024;50_62;100031;50_63
2.3144119437055473	LT	100031;73_60;100031;73_66;100018;73_67
2.3173783079790273	LT	100031;63_66;100031;63_70;100025;63_71
2.319154289240456	LT	100031;21_64;100031;21_72;100035;21_73
2.326708041336332	L	4_40
2.326708041336332	AT	100013;4_37;100013;4_62;100031;4_63
