TIME	EVENT	NODES
2.0766443693202916	LT	100031;40_32;100031;40_36;100026;40_37
2.0974240166040987	L	94_36
2.0974240166040987	AT	100027;94_30;100027;94_40;100031;94_41
2.112148378242765	LT	100031;45_32;100031;45_36;100025;45_37
2.131471722412106	L	78_32
2.131471722412106	AT	100014;78_15;100014;78_36;100031;78_37
2.147434253621346	LT	100031;66_34;100031;66_38;100022;66_39
2.176323427136699	LT	100031;27_36;100031;27_40;100030;27_41
2.2779596943969125	LT	100031;16_34;100031;16_42;100035;16_43
2.289795625442103	LT	100031;81_32;100031;81_40;100018;81_41
2.2948141121017755	L	4_36
2.2948141121017755	AT	100024;4_27;100024;4_44;100031;4_45
2.305280990142048	LT	100031;65_34;100031;65_42;100018;65_43
2.3139468895626023	L	94_41
2.3139468895626023	AT	100036;94_43;100036;94_48;100031;94_49
