TIME	EVENT	NODES
1.8849354206170221	LT	100024;82_25;100024;82_26;100021;82_27
2.1302207236728448	LT	100024;93_27;100024;93_38;100011;93_39
2.143122848341519	L	14_25
2.143122848341519	AT	100034;14_35;100034;14_38;100024;14_39
2.2225424793357775	LT	100024;53_25;100024;53_36;100022;53_37
2.2225682725805904	L	90_29
2.2225682725805904	AT	100025;90_30;100025;90_40;100024;90_41
2.2425193239822527	LT	100024;13_27;100024;13_38;100028;13_39
2.2607012615964237	L	57_25
2.2607012615964237	AT	100035;57_36;100035;57_38;100024;57_39
2.266566602242886	LT	100024;67_25;100024;67_38;100032;67_39
2.2948141121017755	LT	100024;4_27;100024;4_44;100031;4_45
2.30668849031005	L	59_25
2.30668849031005	AT	100028;59_37;100028;59_44;100024;59_45
