TIME	EVENT	NODES
1.8791538092066542	LT	100024;79_37;100024;79_38;100023;79_39
1.8800588385198078	LT	100024;73_35;100024;73_36;100010;73_37
1.8823853184012236	L	34_37
1.8823853184012236	AT	100022;34_33;100022;34_38;100024;34_39
1.8979062614203497	L	8_41
1.8979062614203497	AT	100017;8_32;100017;8_42;100024;8_43
1.9168185032197984	L	77_39
1.9168185032197984	AT	100011;77_35;100011;77_40;100024;77_41
1.9307747350228133	L	21_41
1.9307747350228133	AT	100021;21_38;100021;21_46;100024;21_47
1.9493495168218287	LT	100024;48_33;100024;48_40;100013;48_41
1.9552631868881354	LT	100024;44_41;100024;44_48;100017;44_49
1.9606409818270305	LT	100024;7_47;100024;7_56;100027;7_57
1.9699634720385408	LT	100024;54_47;100024;54_60;100014;54_61
1.9727393146069394	L	10_37
1.9727393146069394	AT	100027;10_40;100027;10_42;100024;10_43
1.9784565820567321	L	9_39
1.9784565820567321	AT	100014;9_33;100014;9_46;100024;9_47
1.982540745271382	LT	100024;67_39;100024;67_46;100028;67_47
1.9853090463279808	L	78_37
1.9853090463279808	AT	100027;78_42;100027;78_48;100024;78_49
1.9868793639541513	LT	100024;15_33;100024;15_38;100013;15_39
1.9873801488555562	L	83_45
1.9873801488555562	AT	100021;83_40;100021;83_52;100024;83_53
1.9908167072507206	LT	100024;7_56;100024;7_58;100028;7_59
1.9915367752971471	L	6_41
1.9915367752971471	AT	100018;6_28;100018;6_50;100024;6_51
1.9922563892505287	L	72_31
1.9922563892505287	AT	100021;72_28;100021;72_36;100024;72_37
1.9929066571204694	L	25_41
1.9929066571204694	AT	100020;25_35;100020;25_50;100024;25_51
1.9971125098487816	LT	100024;13_47;100024;13_52;100017;13_53
2.007459412875631	L	60_33
2.007459412875631	AT	100028;60_37;100028;60_40;100024;60_41
2.012428992860354	L	48_40
2.012428992860354	AT	100013;48_46;100013;48_50;100024;48_51
2.015783584434092	LT	100024;83_53;100024;83_56;100017;83_57
2.019645150501237	L	90_29
2.019645150501237	AT	100026;90_31;100026;90_38;100024;90_39
2.021303840878175	LT	100024;37_37;100024;37_44;100025;37_45
2.029007260538719	L	42_47
2.029007260538719	AT	100014;42_23;100014;42_54;100024;42_55
2.0302858016988696	LT	100024;64_51;100024;64_60;100027;64_61
2.033588725478935	LT	100024;86_35;100024;86_44;100027;86_45
2.0518824915934566	LT	100024;51_37;100024;51_50;100011;51_51
2.058561197253486	LT	100024;46_43;100024;46_58;100011;46_59
2.065535588048431	LT	100024;27_39;100024;27_60;100034;27_61
2.0700159816173764	LT	100024;62_31;100024;62_42;100033;62_43
2.0749666371991284	L	19_41
2.0749666371991284	AT	100029;19_54;100029;19_60;100024;19_61
2.0791714624196076	LT	100024;80_35;100024;80_48;100011;80_49
2.085249522664453	LT	100024;30_33;100024;30_50;100020;30_51
2.0953178029778536	LT	100024;99_47;100024;99_64;100030;99_65
2.0998350588418355	L	60_41
2.0998350588418355	AT	100033;60_44;100033;60_46;100024;60_47
2.1049942472707124	L	62_42
2.1049942472707124	AT	100020;62_25;100020;62_44;100024;62_45
2.115115663034581	L	16_45
2.115115663034581	AT	100032;16_63;100032;16_68;100024;16_69
2.119867353236163	L	67_46
2.119867353236163	AT	100011;67_35;100011;67_58;100024;67_59
2.1252269816776663	LT	100024;66_35;100024;66_54;100029;66_55
2.1280053118161946	L	52_33
2.1280053118161946	AT	100029;52_42;100029;52_54;100024;52_55
2.1300871722047634	LT	100024;33_35;100024;33_58;100013;33_59
2.136309710984014	LT	100024;55_45;100024;55_64;100025;55_65
2.138391738112221	L	89_43
2.138391738112221	AT	100028;89_47;100028;89_54;100024;89_55
2.1437480705847234	LT	100024;27_60;100024;27_68;100026;27_69
2.1515344803727605	LT	100024;88_47;100024;88_70;100029;88_71
2.158627584291103	L	7_58
2.158627584291103	AT	100022;7_45;100022;7_76;100024;7_77
2.162762305915557	LT	100024;45_33;100024;45_54;100025;45_55
2.1659808174628803	LT	100024;20_35;100024;20_64;100026;20_65
2.169533169193405	LT	100024;52_55;100024;52_58;100014;52_59
2.179007674857516	LT	100024;46_58;100024;46_64;100033;46_65
2.1833728470193763	L	84_37
2.1833728470193763	AT	100017;84_27;100017;84_52;100024;84_53
2.185093955998207	LT	100024;51_50;100024;51_58;100025;51_59
2.1867789360763643	LT	100024;54_60;100024;54_80;100033;54_81
2.194160782538927	L	84_53
2.194160782538927	AT	100031;84_46;100031;84_54;100024;84_55
2.2018120932516183	LT	100024;56_31;100024;56_46;100017;56_47
2.2064725128065352	L	38_37
2.2064725128065352	AT	100034;38_55;100034;38_62;100024;38_63
2.2153792287459875	L	70_47
2.2153792287459875	AT	100011;70_43;100011;70_64;100024;70_65
2.2167687556690145	LT	100024;97_33;100024;97_50;100013;97_51
2.218414762253143	LT	100024;86_44;100024;86_60;100032;86_61
2.2184927250561257	L	83_56
2.2184927250561257	AT	100029;83_58;100029;83_68;100024;83_69
2.221871479603782	L	59_39
2.221871479603782	AT	100014;59_54;100014;59_56;100024;59_57
2.2367512302424477	L	69_35
2.2367512302424477	AT	100026;69_37;100026;69_56;100024;69_57
2.2408906346782245	L	40_35
