TIME	EVENT	NODES
1.9483969936927796	LT	100027;21_48;100027;21_50;100012;21_51
1.9583727269710736	L	48_38
1.9583727269710736	AT	100022;48_31;100022;48_44;100027;48_45
1.9606409818270305	L	7_54
1.9606409818270305	AT	100024;7_47;100024;7_56;100027;7_57
1.9610008817700033	LT	100027;6_44;100027;6_46;100025;6_47
1.9614800160464374	L	20_40
1.9614800160464374	AT	100017;20_20;100017;20_42;100027;20_43
1.9657755461361899	L	54_56
1.9657755461361899	AT	100011;54_25;100011;54_58;100027;54_59
1.9661042126802717	LT	100027;93_40;100027;93_44;100017;93_45
1.9691125523976938	L	82_40
1.9691125523976938	AT	100018;82_27;100018;82_42;100027;82_43
1.9727393146069394	LT	100027;10_40;100027;10_42;100024;10_43
1.9730737590602518	LT	100027;25_46;100027;25_48;100028;25_49
1.9847621653574758	LT	100027;6_46;100027;6_48;100022;6_49
1.9853090463279808	LT	100027;78_42;100027;78_48;100024;78_49
1.9919588021146784	LT	100027;7_57;100027;7_60;100017;7_61
1.994123559455994	LT	100027;11_36;100027;11_40;100021;11_41
2.0019820455395463	LT	100027;99_50;100027;99_56;100021;99_57
2.003318225906862	LT	100027;20_43;100027;20_48;100013;20_49
2.007470073784789	L	22_34
2.007470073784789	AT	100029;22_40;100029;22_42;100027;22_43
2.0127825880646677	LT	100027;61_40;100027;61_44;100029;61_45
2.0142790535950255	LT	100027;59_42;100027;59_48;100011;59_49
2.027397740436657	L	15_36
2.027397740436657	AT	100025;15_34;100025;15_46;100027;15_47
2.0302858016988696	L	64_56
2.0302858016988696	AT	100024;64_51;100024;64_60;100027;64_61
2.032218750665118	LT	100027;24_32;100027;24_38;100018;24_39
2.0333302270287006	LT	100027;42_50;100027;42_56;100025;42_57
2.033588725478935	L	86_38
2.033588725478935	AT	100024;86_35;100024;86_44;100027;86_45
2.036350161438756	L	52_40
2.036350161438756	AT	100013;52_20;100013;52_46;100027;52_47
2.039968184731388	L	14_46
2.039968184731388	AT	100011;14_20;100011;14_52;100027;14_53
2.042010820871595	L	16_48
2.042010820871595	AT	100021;16_42;100021;16_60;100027;16_61
2.0429213140589604	L	58_42
2.0429213140589604	AT	100013;58_44;100013;58_54;100027;58_55
2.044942681162279	LT	100027;18_42;100027;18_50;100013;18_51
2.046173821599729	LT	100027;87_40;100027;87_48;100017;87_49
2.0496298613829285	L	79_42
2.0496298613829285	AT	100020;79_34;100020;79_48;100027;79_49
2.0500449279196755	LT	100027;37_40;100027;37_48;100021;37_49
2.0707256128141114	LT	100027;20_48;100027;20_58;100028;20_59
2.0807793966805006	LT	100027;81_46;100027;81_58;100028;81_59
2.106507771797358	L	4_34
2.106507771797358	AT	100011;4_12;100011;4_44;100027;4_45
2.120356994275644	LT	100027;45_42;100027;45_52;100032;45_53
2.128911729995566	L	13_50
2.128911729995566	AT	100013;13_66;100013;13_68;100027;13_69
2.132595863171564	LT	100027;70_50;100027;70_58;100022;70_59
2.1446565435224727	L	61_44
2.1446565435224727	AT	100033;61_48;100033;61_52;100027;61_53
2.144702080766625	L	44_44
2.144702080766625	AT	100026;44_43;100026;44_56;100027;44_57
2.1471190444490813	LT	100027;98_32;100027;98_46;100020;98_47
2.149790232498687	LT	100027;54_59;100027;54_78;100029;54_79
2.1499634558758327	LT	100027;41_34;100027;41_44;100034;41_45
2.153576135257923	LT	100027;34_44;100027;34_58;100013;34_59
2.155666814637764	L	42_56
2.155666814637764	AT	100014;42_54;100014;42_68;100027;42_69
2.157596222842623	L	55_50
2.157596222842623	AT	100030;55_53;100030;55_68;100027;55_69
2.1683744116670938	LT	100027;66_38;100027;66_60;100029;66_61
2.1697470907923524	LT	100027;82_43;100027;82_64;100014;82_65
2.172769583184501	L	68_42
2.172769583184501	AT	100032;68_49;100032;68_54;100027;68_55
2.1741391280696134	LT	100027;47_46;100027;47_68;100030;47_69
2.1756008150993487	LT	100027;66_60;100027;66_62;100017;66_63
2.1849629658560183	L	11_40
2.1849629658560183	AT	100011;11_15;100011;11_48;100027;11_49
2.1898346458235145	L	90_32
2.1898346458235145	AT	100034;90_43;100034;90_48;100027;90_49
2.1908005730622406	LT	100027;43_38;100027;43_50;100018;43_51
2.202308461705823	LT	100027;69_38;100027;69_54;100022;69_55
2.202468254695971	LT	100027;32_36;100027;32_54;100022;32_55
2.203799824973112	L	54_78
2.203799824973112	AT	100032;54_71;100032;54_82;100027;54_83
2.203847986125055	L	99_56
2.203847986125055	AT	100017;99_36;100017;99_66;100027;99_67
2.2093804579237206	LT	100027;88_52;100027;88_72;100018;88_73
2.212233410874454	L	86_45
2.212233410874454	AT	100034;86_57;100034;86_58;100027;86_59
2.2285366271768945	L	96_42
2.2285366271768945	AT	100034;96_51;100034;96_56;100027;96_57
2.2393003307634207	L	81_58
2.2393003307634207	AT	100025;81_44;100025;81_66;100027;81_67
2.2454069560417946	L	83_50
2.2454069560417946	AT	100031;83_67;100031;83_70;100027;83_71
2.2490799334187668	LT	100027;19_48;100027;19_64;100013;19_65
2.250030415508775	LT	100027;24_38;100027;24_48;100032;24_49
2.251817320036681	L	15_47
2.251817320036681	AT	100025;15_46;100025;15_58;100027;15_59
2.253389621090424	L	95_42
2.253389621090424	AT	100018;95_29;100018;95_54;100027;95_55
2.25587032434644	LT	100027;9_42;100027;9_60;100025;9_61
2.259653233951359	LT	100027;2_54;100027;2_74;100018;2_75
2.2678872830949963	L	4_45
2.2678872830949963	AT	100032;4_41;100032;4_56;100027;4_57
2.2719836139003737	L	56_34
2.2719836139003737	AT	100022;56_36;100022;56_54;100027;56_55
2.2763508123789147	LT	100027;96_57;100027;96_64;100025;96_65
2.2776863274074506	LT	100027;14_53;100027;14_66;100028;14_67
2.279024013978796	L	76_42
2.279024013978796	AT	100020;76_31;100020;76_58;100027;76_59
2.2811574685097824	LT	100027;97_36;100027;97_58;100036;97_59
2.282740071717148	L	50_36
2.282740071717148	AT	100028;50_42;100028;50_58;100027;50_59
2.2935217436890993	LT	100027;11_49;100027;11_56;100024;11_57
2.294443162863675	LT	100027;64_61;100027;64_70;100022;64_71
2.3168055847777658	L	11_56
2.3168055847777658	AT	100024;11_57;100024;11_58;100027;11_59
2.3168225896869967	LT	100027;74_50;100027;74_76;100017;74_77
2.317340799789552	L	59_48
2.317340799789552	AT	100035;59_60;100035;59_70;100027;59_71
2.326128276080307	L	75_52
2.326128276080307	AT	100017;75_69;100017;75_74;100027;75_75
