TIME	EVENT	NODES
1.9831095160755774	LT	100027;4_30;100027;4_32;100014;4_33
2.0504578802466207	LT	100027;47_28;100027;47_32;100013;47_33
2.0754305071102794	L	17_30
2.0754305071102794	AT	100018;17_19;100018;17_38;100027;17_39
2.0974240166040987	LT	100027;94_30;100027;94_40;100031;94_41
2.119156938695052	LT	100027;3_28;100027;3_36;100020;3_37
2.171407695566261	L	10_30
2.171407695566261	AT	100011;10_12;100011;10_40;100027;10_41
2.180670477698897	LT	100027;74_28;100027;74_38;100032;74_39
2.1909256113609263	LT	100027;68_28;100027;68_36;100026;68_37
2.196779700756439	L	51_28
2.196779700756439	AT	100033;51_36;100033;51_38;100027;51_39
2.2249355308359156	L	59_28
2.2249355308359156	AT	100013;59_14;100013;59_38;100027;59_39
