TIME	EVENT	NODES
1.389528304381063	LT	100010;64_11;100010;64_14;100009;64_15
1.429829492199253	LT	100010;37_11;100010;37_14;100012;37_15
1.522452521039175	LT	100010;36_11;100010;36_14;100002;36_15
1.5556721210829214	L	22_11
1.5556721210829214	AT	100008;22_9;100008;22_14;100010;22_15
1.6227100131354038	LT	100010;19_11;100010;19_14;100011;19_15
1.7083956966542384	LT	100010;65_11;100010;65_20;100014;65_21
1.7292099196646156	L	7_11
1.7292099196646156	AT	100018;7_19;100018;7_20;100010;7_21
1.755566003261382	L	96_11
1.755566003261382	AT	100002;96_3;100002;96_22;100010;96_23
1.7686681470428987	L	17_11
1.7686681470428987	AT	100015;17_16;100015;17_22;100010;17_23
1.8003714188283744	L	13_11
1.8003714188283744	AT	100002;13_3;100002;13_22;100010;13_23
1.8205956911809773	LT	100010;83_11;100010;83_22;100002;83_23
1.9297590641964222	L	55_11
1.9297590641964222	AT	100012;55_13;100012;55_28;100010;55_29
