TIME	EVENT	NODES
1.3917735760832775	L	69_15
1.3917735760832775	AT	100012;69_17;100012;69_18;100010;69_19
1.3954147845665748	LT	100010;16_17;100010;16_20;100002;16_21
1.3964403484698968	LT	100010;8_15;100010;8_18;100002;8_19
1.4056888883251013	LT	100010;23_11;100010;23_14;100008;23_15
1.4096109916219859	LT	100010;85_13;100010;85_16;100012;85_17
1.4100262410111497	L	78_13
1.4100262410111497	AT	100011;78_14;100011;78_16;100010;78_17
1.421716764194235	LT	100010;58_15;100010;58_18;100011;58_19
1.422891738327236	LT	100010;83_17;100010;83_20;100012;83_21
1.425735872621909	L	64_15
1.425735872621909	AT	100012;64_19;100012;64_20;100010;64_21
1.436678592269102	L	57_15
1.436678592269102	AT	100012;57_17;100012;57_18;100010;57_19
1.4473691847295782	LT	100010;97_15;100010;97_18;100008;97_19
1.4519507480014568	L	32_11
1.4519507480014568	AT	100009;32_10;100009;32_14;100010;32_15
1.456848102336551	L	89_15
1.456848102336551	AT	100007;89_12;100007;89_20;100010;89_21
1.471197972158808	L	68_11
1.471197972158808	AT	100009;68_10;100009;68_14;100010;68_15
1.4743252487756295	LT	100010;4_11;100010;4_14;100007;4_15
1.4758379626986184	L	67_13
1.4758379626986184	AT	100012;67_15;100012;67_16;100010;67_17
1.4792340414017542	LT	100010;47_15;100010;47_20;100002;47_21
1.4841349912861044	LT	100010;2_19;100010;2_22;100002;2_23
1.484647111421586	LT	100010;5_13;100010;5_18;100007;5_19
1.4873790078953204	LT	100010;8_18;100010;8_20;100012;8_21
1.4921829498813053	LT	100010;67_17;100010;67_18;100002;67_19
1.495199793268098	LT	100010;44_21;100010;44_24;100008;44_25
1.496515665993551	L	60_15
1.496515665993551	AT	100012;60_17;100012;60_18;100010;60_19
1.4994397468664977	LT	100010;1_13;100010;1_16;100007;1_17
1.5013008419002463	L	14_17
1.5013008419002463	AT	100012;14_19;100012;14_22;100010;14_23
1.5045855236892407	LT	100010;46_19;100010;46_26;100002;46_27
1.5063474457785337	LT	100010;64_21;100010;64_24;100011;64_25
1.508108577347084	L	85_16
1.508108577347084	AT	100009;85_12;100009;85_20;100010;85_21
1.5089114316450896	LT	100010;45_13;100010;45_16;100007;45_17
1.5126933276383712	LT	100010;44_24;100010;44_26;100008;44_27
1.5321754289353726	LT	100010;97_18;100010;97_20;100012;97_21
1.55584178352098	LT	100010;69_19;100010;69_20;100002;69_21
1.5805800858608705	LT	100010;89_21;100010;89_24;100011;89_25
1.5814324507350221	LT	100010;25_21;100010;25_24;100002;25_25
1.5848832228562812	L	75_17
1.5848832228562812	AT	100007;75_14;100007;75_20;100010;75_21
1.5985869241437494	L	22_15
1.5985869241437494	AT	100011;22_16;100011;22_18;100010;22_19
1.5995000567976934	L	30_13
1.5995000567976934	AT	100012;30_15;100012;30_18;100010;30_19
1.6077107014917495	L	47_20
1.6077107014917495	AT	100008;47_12;100008;47_22;100010;47_23
1.6087563516654422	LT	100010;53_11;100010;53_20;100012;53_21
1.6359652113135632	LT	100010;73_13;100010;73_20;100007;73_21
1.6367649889575349	L	29_11
1.6367649889575349	AT	100002;29_18;100002;29_20;100010;29_21
1.6403648226265308	L	40_11
1.6403648226265308	AT	100012;40_13;100012;40_16;100010;40_17
1.6849607554160528	L	41_13
1.6849607554160528	AT	100011;41_14;100011;41_20;100010;41_21
1.6866622728033676	LT	100010;6_13;100010;6_24;100014;6_25
1.6899926432158368	LT	100010;7_21;100010;7_32;100012;7_33
1.69993548235657	LT	100010;59_17;100010;59_30;100015;59_31
1.7010635381802957	LT	100010;88_19;100010;88_28;100002;88_29
1.7010789169568055	LT	100010;7_32;100010;7_34;100011;7_35
1.7123173663127549	L	23_14
1.7123173663127549	AT	100009;23_17;100009;23_26;100010;23_27
1.712517344924015	L	11_11
1.712517344924015	AT	100009;11_10;100009;11_22;100010;11_23
1.7217119869747164	L	88_28
1.7217119869747164	AT	100017;88_30;100017;88_32;100010;88_33
1.723060580477933	L	36_13
1.723060580477933	AT	100018;36_31;100018;36_34;100010;36_35
1.7262605747854238	LT	100010;19_19;100010;19_32;100018;19_33
1.7277584255124114	L	20_11
1.7277584255124114	AT	100018;20_21;100018;20_24;100010;20_25
1.732459094095822	L	42_15
1.732459094095822	AT	100017;42_24;100017;42_26;100010;42_27
1.7476074897829919	L	26_17
1.7476074897829919	AT	100011;26_22;100011;26_32;100010;26_33
1.7594030184196923	L	83_20
1.7594030184196923	AT	100009;83_16;100009;83_32;100010;83_33
1.7623592155594487	L	88_33
1.7623592155594487	AT	100017;88_32;100017;88_34;100010;88_35
1.7649107336167562	LT	100010;100_17;100010;100_30;100014;100_31
1.7679363863201072	LT	100010;38_17;100010;38_30;100012;38_31
1.7854559676793071	LT	100010;99_25;100010;99_40;100014;99_41
1.793993178481025	L	42_27
1.793993178481025	AT	100013;42_22;100013;42_32;100010;42_33
1.795462934213682	LT	100010;51_13;100010;51_30;100015;51_31
1.8042303258872254	L	3_11
1.8042303258872254	AT	100017;3_22;100017;3_26;100010;3_27
1.8075726706641577	LT	100010;42_33;100010;42_36;100019;42_37
1.8106890294934985	L	94_13
1.8106890294934985	AT	100018;94_21;100018;94_32;100010;94_33
1.8133374360070125	L	37_15
1.8133374360070125	AT	100018;37_29;100018;37_32;100010;37_33
1.8247238855502994	LT	100010;85_21;100010;85_32;100020;85_33
1.8271364744674896	LT	100010;74_19;100010;74_42;100019;74_43
1.8348126845197688	LT	100010;11_23;100010;11_26;100020;11_27
1.836827265357798	LT	100010;88_35;100010;88_38;100014;88_39
1.8379660567752867	LT	100010;70_25;100010;70_42;100011;70_43
