TIME	EVENT	NODES
2.001419154525373	LT	100029;16_52;100029;16_54;100025;16_55
2.0034323133284055	LT	100029;54_62;100029;54_64;100020;54_65
2.007470073784789	LT	100029;22_40;100029;22_42;100027;22_43
2.0127825880646677	L	61_42
2.0127825880646677	AT	100027;61_40;100027;61_44;100029;61_45
2.018782979155354	LT	100029;9_48;100029;9_50;100021;9_51
2.031067411918731	L	13_54
2.031067411918731	AT	100028;13_51;100028;13_58;100029;13_59
2.044828639681342	LT	100029;76_44;100029;76_46;100023;76_47
2.0531108291135736	L	55_52
2.0531108291135736	AT	100011;55_30;100011;55_56;100029;55_57
2.0571825793211773	LT	100029;83_54;100029;83_58;100011;83_59
2.0749666371991284	LT	100029;19_54;100029;19_60;100024;19_61
2.0779228291285317	L	39_34
2.0779228291285317	AT	100014;39_26;100014;39_40;100029;39_41
2.082641054843389	LT	100029;14_48;100029;14_58;100030;14_59
2.0850975182052536	LT	100029;33_44;100029;33_54;100013;33_55
2.0927770918009645	LT	100029;29_44;100029;29_50;100034;29_51
2.1070896650184645	LT	100029;43_42;100029;43_48;100020;43_49
2.109849582288579	LT	100029;14_58;100029;14_60;100026;14_61
2.111286964974448	L	54_64
2.111286964974448	AT	100026;54_51;100026;54_74;100029;54_75
2.1252269816776663	L	66_40
2.1252269816776663	AT	100024;66_35;100024;66_54;100029;66_55
2.1280053118161946	LT	100029;52_42;100029;52_54;100024;52_55
2.130818510306653	LT	100029;78_50;100029;78_56;100034;78_57
2.1323251519568305	LT	100029;62_36;100029;62_46;100017;62_47
2.1366660334129732	L	82_50
2.1366660334129732	AT	100028;82_48;100028;82_62;100029;82_63
2.1441016041940717	LT	100029;50_38;100029;50_48;100020;50_49
2.147811840817177	L	18_44
2.147811840817177	AT	100022;18_36;100022;18_56;100029;18_57
2.149790232498687	L	54_75
2.149790232498687	AT	100027;54_59;100027;54_78;100029;54_79
2.1515344803727605	L	88_54
2.1515344803727605	AT	100024;88_47;100024;88_70;100029;88_71
2.165356189782166	LT	100029;13_59;100029;13_70;100022;13_71
2.1668811861487565	LT	100029;33_54;100029;33_62;100026;33_63
2.1683744116670938	L	66_55
2.1683744116670938	AT	100027;66_38;100027;66_60;100029;66_61
2.170524665612505	LT	100029;4_38;100029;4_50;100025;4_51
2.1854176013083517	L	26_48
2.1854176013083517	AT	100025;26_40;100025;26_56;100029;26_57
2.1956330361533305	L	93_46
2.1956330361533305	AT	100013;93_22;100013;93_54;100029;93_55
2.200896543029495	L	11_42
2.200896543029495	AT	100018;11_21;100018;11_50;100029;11_51
2.202601891143686	L	73_46
2.202601891143686	AT	100013;73_22;100013;73_56;100029;73_57
2.204259631069805	L	29_50
2.204259631069805	AT	100020;29_31;100020;29_52;100029;29_53
2.2065023373740322	LT	100029;81_48;100029;81_62;100017;81_63
2.217789258335211	L	5_40
2.217789258335211	AT	100031;5_42;100031;5_48;100029;5_49
2.2184927250561257	LT	100029;83_58;100029;83_68;100024;83_69
2.227750426751958	L	18_57
2.227750426751958	AT	100018;18_60;100018;18_62;100029;18_63
2.2319116228829903	LT	100029;96_46;100029;96_58;100028;96_59
2.232069916845035	L	10_44
2.232069916845035	AT	100033;10_48;100033;10_52;100029;10_53
2.2345194856611785	L	60_38
2.2345194856611785	AT	100034;60_49;100034;60_50;100029;60_51
2.2438847439053786	LT	100029;41_38;100029;41_46;100014;41_47
2.2444873086175994	LT	100029;41_46;100029;41_48;100017;41_49
2.2465303812727595	L	26_57
2.2465303812727595	AT	100026;26_41;100026;26_60;100029;26_61
2.258955938865133	LT	100029;35_54;100029;35_66;100024;35_67
2.261076788665684	LT	100029;48_48;100029;48_58;100011;48_59
2.2625025759466095	LT	100029;68_46;100029;68_60;100035;68_61
2.269077243347187	L	65_44
2.269077243347187	AT	100018;65_54;100018;65_60;100029;65_61
2.2710243638450858	LT	100029;86_40;100029;86_68;100024;86_69
2.2754980211597102	LT	100029;6_52;100029;6_64;100024;6_65
2.279670558917002	LT	100029;14_60;100029;14_68;100024;14_69
2.282366380047095	LT	100029;62_46;100029;62_54;100024;62_55
2.2957267028234227	L	8_52
2.2957267028234227	AT	100024;8_43;100024;8_64;100029;8_65
2.297417139193732	L	57_40
2.297417139193732	AT	100020;57_31;100020;57_56;100029;57_57
2.306269965821804	L	100_44
2.306269965821804	AT	100022;100_33;100022;100_58;100029;100_59
2.3085959822576485	LT	100029;29_53;100029;29_58;100038;29_59
2.322836437053816	L	29_58
2.322836437053816	AT	100034;29_51;100034;29_60;100029;29_61
2.322979808543921	L	20_46
2.322979808543921	AT	100020;20_51;100020;20_74;100029;20_75
2.323829651994487	LT	100029;31_34;100029;31_48;100020;31_49
2.3247513674984046	LT	100029;81_62;100029;81_74;100034;81_75
2.325089672616773	LT	100029;23_42;100029;23_62;100036;23_63
