TIME	EVENT	NODES
1.1329855118263275	L	48_6
1.1329855118263275	AT	100004;48_7;100004;48_8;100003;48_9
1.1398818920397689	L	74_8
1.1398818920397689	AT	100004;74_9;100004;74_10;100003;74_11
1.1402721142717045	LT	100003;5_4;100003;5_6;100004;5_7
1.1549387075354123	LT	100003;95_8;100003;95_10;100004;95_11
1.1552509196642156	LT	100003;62_4;100003;62_6;100004;62_7
1.1788375577513561	L	76_6
1.1788375577513561	AT	100004;76_7;100004;76_8;100003;76_9
1.1793946007006677	L	60_6
1.1793946007006677	AT	100004;60_7;100004;60_8;100003;60_9
1.1797144203772378	L	96_4
1.1797144203772378	AT	100004;96_5;100004;96_6;100003;96_7
1.186844841490029	L	26_4
1.186844841490029	AT	100005;26_6;100005;26_8;100003;26_9
1.1901948105434121	L	57_6
1.1901948105434121	AT	100005;57_8;100005;57_10;100003;57_11
1.1985302470718007	L	17_4
1.1985302470718007	AT	100006;17_7;100006;17_8;100003;17_9
1.2025689180557049	L	55_8
1.2025689180557049	AT	100006;55_11;100006;55_14;100003;55_15
1.203405630235683	L	69_6
1.203405630235683	AT	100007;69_10;100007;69_12;100003;69_13
1.2082707046537624	LT	100003;45_4;100003;45_10;100008;45_11
1.2199737621770763	L	70_12
1.2199737621770763	AT	100006;70_15;100006;70_18;100003;70_19
1.2303873501701768	LT	100003;37_6;100003;37_12;100006;37_13
1.2345320406247897	L	62_6
1.2345320406247897	AT	100007;62_10;100007;62_12;100003;62_13
1.2361288938915296	LT	100003;70_19;100003;70_20;100007;70_21
1.2391557951689247	L	99_10
1.2391557951689247	AT	100002;99_8;100002;99_18;100003;99_19
1.2407215849155508	LT	100003;14_4;100003;14_10;100006;14_11
1.2430605020418677	L	64_4
1.2430605020418677	AT	100008;64_9;100008;64_12;100003;64_13
1.2463609252805332	LT	100003;55_15;100003;55_16;100006;55_17
1.252164208788382	L	26_9
1.252164208788382	AT	100002;26_3;100002;26_12;100003;26_13
1.2714711468984685	LT	100003;97_6;100003;97_12;100006;97_13
1.2736096616675028	LT	100003;46_8;100003;46_16;100006;46_17
1.2756825349457614	L	74_11
1.2756825349457614	AT	100007;74_14;100007;74_16;100003;74_17
1.2830309962042403	LT	100003;99_19;100003;99_20;100006;99_21
1.3071151925190077	LT	100003;61_4;100003;61_10;100006;61_11
1.309882495742126	LT	100003;61_10;100003;61_12;100007;61_13
1.3178018005652292	LT	100003;36_4;100003;36_10;100006;36_11
1.319132365663028	LT	100003;54_10;100003;54_16;100006;54_17
1.3214177083079044	L	26_13
1.3214177083079044	AT	100006;26_7;100006;26_14;100003;26_15
1.322739245050558	L	96_7
1.322739245050558	AT	100008;96_11;100008;96_12;100003;96_13
1.3261598494799733	L	42_6
1.3261598494799733	AT	100008;42_11;100008;42_12;100003;42_13
1.330765482187399	LT	100003;83_6;100003;83_12;100008;83_13
1.3369406017202334	LT	100003;61_12;100003;61_14;100002;61_15
1.337468395046116	LT	100003;14_10;100003;14_12;100007;14_13
1.3410816597790838	L	90_6
1.3410816597790838	AT	100006;90_9;100006;90_12;100003;90_13
1.341862925764979	LT	100003;7_6;100003;7_14;100006;7_15
1.350432492480539	L	79_4
1.350432492480539	AT	100002;79_3;100002;79_10;100003;79_11
1.3505061532166422	LT	100003;94_4;100003;94_10;100007;94_11
1.3512353494605374	LT	100003;92_6;100003;92_12;100007;92_13
1.3704985062924895	L	14_12
1.3704985062924895	AT	100002;14_3;100002;14_14;100003;14_15
1.3741413302344008	LT	100003;7_14;100003;7_16;100007;7_17
1.3753729634785836	L	99_20
1.3753729634785836	AT	100002;99_18;100002;99_22;100003;99_23
1.3756798472010507	L	7_16
1.3756798472010507	AT	100002;7_4;100002;7_18;100003;7_19
