TIME	EVENT	NODES
2.0635265905246074	L	32_46
2.0635265905246074	AT	100032;32_45;100032;32_48;100033;32_49
2.065366597363287	LT	100033;47_60;100033;47_62;100025;47_63
2.0662456739798345	LT	100033;57_44;100033;57_46;100025;57_47
2.0700159816173764	L	62_40
2.0700159816173764	AT	100024;62_31;100024;62_42;100033;62_43
2.0700709267711215	L	66_48
2.0700709267711215	AT	100026;66_37;100026;66_50;100033;66_51
2.0748065480363667	L	1_44
2.0748065480363667	AT	100032;1_43;100032;1_46;100033;1_47
2.0783816011048257	L	71_52
2.0783816011048257	AT	100011;71_28;100011;71_54;100033;71_55
2.0785569608980627	L	74_60
2.0785569608980627	AT	100022;74_45;100022;74_62;100033;74_63
2.080848365912888	L	87_52
2.080848365912888	AT	100014;87_25;100014;87_54;100033;87_55
2.083054249750136	L	9_54
2.083054249750136	AT	100028;9_43;100028;9_56;100033;9_57
2.083838720505786	L	42_62
2.083838720505786	AT	100031;42_60;100031;42_64;100033;42_65
2.0855734860972763	L	34_54
2.0855734860972763	AT	100022;34_38;100022;34_56;100033;34_57
2.088707129119081	L	67_54
2.088707129119081	AT	100025;67_40;100025;67_56;100033;67_57
2.0897289075919687	LT	100033;95_48;100033;95_50;100014;95_51
2.0898800034658627	LT	100033;87_55;100033;87_56;100013;87_57
2.0995317308365378	LT	100033;91_40;100033;91_42;100025;91_43
2.0998350588418355	LT	100033;60_44;100033;60_46;100024;60_47
2.099977927737319	LT	100033;33_50;100033;33_56;100030;33_57
2.1001567310815505	LT	100033;96_50;100033;96_52;100013;96_53
2.1044092707938953	L	1_47
2.1044092707938953	AT	100022;1_31;100022;1_48;100033;1_49
2.1254330050865615	L	13_64
2.1254330050865615	AT	100013;13_56;100013;13_66;100033;13_67
2.1346732823265384	L	86_50
2.1346732823265384	AT	100014;86_43;100014;86_52;100033;86_53
2.1446565435224727	LT	100033;61_48;100033;61_52;100027;61_53
2.1475238482186283	LT	100033;70_56;100033;70_60;100018;70_61
2.150128560636314	L	38_54
2.150128560636314	AT	100025;38_49;100025;38_58;100033;38_59
2.1561852343339862	LT	100033;12_48;100033;12_54;100034;12_55
2.1635416535598635	LT	100033;4_42;100033;4_48;100011;4_49
2.1666978546554567	LT	100033;2_62;100033;2_64;100034;2_65
2.168696964342394	LT	100033;33_56;100033;33_64;100025;33_65
2.1715933241533514	L	52_52
2.1715933241533514	AT	100030;52_43;100030;52_60;100033;52_61
2.1740931514913266	L	53_46
2.1740931514913266	AT	100013;53_32;100013;53_54;100033;53_55
2.175601213497	LT	100033;4_48;100033;4_52;100017;4_53
2.1781609316182795	LT	100033;39_38;100033;39_42;100026;39_43
2.179007674857516	L	46_62
2.179007674857516	AT	100024;46_58;100024;46_64;100033;46_65
2.1849375206099224	LT	100033;39_42;100033;39_44;100025;39_45
2.1867789360763643	L	54_72
2.1867789360763643	AT	100024;54_60;100024;54_80;100033;54_81
2.193052962936259	L	16_64
2.193052962936259	AT	100028;16_49;100028;16_72;100033;16_73
2.2019772147743555	L	49_46
2.2019772147743555	AT	100034;49_47;100034;49_56;100033;49_57
2.2045987460847223	L	24_42
2.2045987460847223	AT	100011;24_37;100011;24_46;100033;24_47
2.2056229596669166	LT	100033;39_44;100033;39_46;100017;39_47
2.208785584415616	LT	100033;13_67;100033;13_72;100028;13_73
2.209437523583751	LT	100033;13_72;100033;13_74;100026;13_75
2.230356112444144	LT	100033;26_54;100033;26_58;100030;26_59
2.232069916845035	LT	100033;10_48;100033;10_52;100029;10_53
2.23644243382662	LT	100033;43_46;100033;43_54;100031;43_55
2.240456768620776	L	89_52
2.240456768620776	AT	100031;89_50;100031;89_56;100033;89_57
2.2408906346782245	LT	100033;40_46;100033;40_54;100024;40_55
2.2461475435203133	L	42_65
2.2461475435203133	AT	100017;42_40;100017;42_74;100033;42_75
