TIME	EVENT	NODES
1.851294873972092	L	82_30
1.851294873972092	AT	100022;82_31;100022;82_32;100021;82_33
1.855813601132334	LT	100021;13_42;100021;13_44;100002;13_45
1.8607153011557678	L	6_36
1.8607153011557678	AT	100015;6_35;100015;6_38;100021;6_39
1.890638574180933	LT	100021;12_32;100021;12_36;100023;12_37
1.8923115733482916	L	28_32
1.8923115733482916	AT	100002;28_16;100002;28_36;100021;28_37
1.9034623400840276	LT	100021;52_30;100021;52_34;100014;52_35
1.9264971032111942	LT	100021;47_38;100021;47_44;100010;47_45
1.9307747350228133	LT	100021;21_38;100021;21_46;100024;21_47
1.9329575321080912	L	77_36
1.9329575321080912	AT	100012;77_13;100012;77_44;100021;77_45
1.934774480658503	LT	100021;35_36;100021;35_46;100017;35_47
1.9353878583325508	LT	100021;33_32;100021;33_40;100012;33_41
1.9376513192187812	L	73_30
1.9376513192187812	AT	100012;73_15;100012;73_42;100021;73_43
1.9386773020786443	LT	100021;61_30;100021;61_38;100022;61_39
1.9416248330563173	L	98_26
1.9416248330563173	AT	100022;98_27;100022;98_34;100021;98_35
1.949988672671421	L	99_44
1.949988672671421	AT	100011;99_26;100011;99_52;100021;99_53
1.9671824751553635	LT	100021;31_22;100021;31_32;100017;31_33
1.9708785826413306	LT	100021;78_34;100021;78_44;100023;78_45
1.9721778970493167	LT	100021;87_34;100021;87_42;100028;87_43
1.9873801488555562	LT	100021;83_40;100021;83_52;100024;83_53
1.9922563892505287	LT	100021;72_28;100021;72_36;100024;72_37
1.994123559455994	L	11_28
1.994123559455994	AT	100027;11_36;100027;11_40;100021;11_41
2.0019820455395463	L	99_53
2.0019820455395463	AT	100027;99_50;100027;99_56;100021;99_57
2.0066138351340137	LT	100021;94_34;100021;94_48;100018;94_49
2.0159703413146	L	21_46
2.0159703413146	AT	100028;21_49;100028;21_54;100021;21_55
2.018782979155354	L	9_34
2.018782979155354	AT	100029;9_48;100029;9_50;100021;9_51
2.0198963028897112	L	69_32
2.0198963028897112	AT	100017;69_41;100017;69_44;100021;69_45
2.022344881769916	LT	100021;49_30;100021;49_42;100020;49_43
2.0360582318989207	L	54_44
2.0360582318989207	AT	100014;54_61;100014;54_68;100021;54_69
2.042010820871595	LT	100021;16_42;100021;16_60;100027;16_61
2.0449540852576904	LT	100021;84_32;100021;84_44;100025;84_45
2.0500449279196755	L	37_34
2.0500449279196755	AT	100027;37_40;100027;37_48;100021;37_49
