TIME	EVENT	NODES
2.2532914560903725	LT	100035;13_76;100035;13_78;100031;13_79
2.2625025759466095	L	68_58
2.2625025759466095	AT	100029;68_46;100029;68_60;100035;68_61
2.2746051795791544	LT	100035;35_64;100035;35_70;100020;35_71
2.276202396090414	LT	100035;32_58;100035;32_62;100018;32_63
2.2797487166320196	LT	100035;53_58;100035;53_62;100031;53_63
2.283540523458232	L	18_68
2.283540523458232	AT	100025;18_61;100025;18_74;100035;18_75
2.285575922545783	L	10_58
2.285575922545783	AT	100013;10_35;100013;10_62;100035;10_63
2.303320736399089	L	86_62
2.303320736399089	AT	100038;86_67;100038;86_70;100035;86_71
2.3044976513590005	L	20_68
2.3044976513590005	AT	100031;20_52;100031;20_72;100035;20_73
2.3048494158197053	L	79_58
2.3048494158197053	AT	100028;79_43;100028;79_64;100035;79_65
2.3088791482181867	LT	100035;30_52;100035;30_56;100018;30_57
2.3099552757012414	LT	100035;52_64;100035;52_70;100037;52_71
2.317340799789552	LT	100035;59_60;100035;59_70;100027;59_71
2.3177210720448125	LT	100035;6_60;100035;6_66;100014;6_67
2.31800478501121	L	41_50
2.31800478501121	AT	100017;41_49;100017;41_62;100035;41_63
2.319154289240456	L	21_68
2.319154289240456	AT	100031;21_64;100031;21_72;100035;21_73
2.3242960741024077	L	46_66
2.3242960741024077	AT	100013;46_28;100013;46_72;100035;46_73
2.3272840872086977	L	4_54
2.3272840872086977	AT	100022;4_36;100022;4_64;100035;4_65
