TIME	EVENT	NODES
0.5518124440010875	LT	100001;44_2;100001;44_4;100002;44_5
0.571416079967736	LT	100001;97_2;100001;97_4;100002;97_5
0.5714421055896567	LT	100001;72_2;100001;72_4;100002;72_5
0.6303957151020718	L	32_2
0.6303957151020718	AT	100002;32_3;100002;32_4;100001;32_5
0.65299444005042	LT	100001;39_2;100001;39_4;100002;39_5
0.669756923869474	LT	100001;92_2;100001;92_4;100002;92_5
0.789199971423941	LT	100001;90_2;100001;90_4;100002;90_5
0.8449577219388057	LT	100001;38_2;100001;38_4;100002;38_5
0.8951496132956877	LT	100001;73_2;100001;73_4;100002;73_5
0.897231101285405	L	90_4
0.897231101285405	AT	100002;90_5;100002;90_6;100001;90_7
0.9490373183627896	L	39_4
0.9490373183627896	AT	100002;39_5;100002;39_6;100001;39_7
0.9698939400625481	LT	100001;42_2;100001;42_4;100002;42_5
1.054868143694509	LT	100001;1_2;100001;1_4;100002;1_5
