TIME	EVENT	NODES
0.47265955714356755	LT	100001;65_2;100001;65_4;100002;65_5
0.4867649728799341	L	93_2
0.4867649728799341	AT	100002;93_3;100002;93_4;100001;93_5
0.5037691829605444	L	86_2
0.5037691829605444	AT	100002;86_3;100002;86_4;100001;86_5
0.5046977760420231	L	10_2
0.5046977760420231	AT	100002;10_3;100002;10_4;100001;10_5
0.5277506247812548	LT	100001;70_2;100001;70_4;100002;70_5
0.5299780864928295	LT	100001;92_2;100001;92_4;100002;92_5
0.5334590083805855	L	90_2
0.5334590083805855	AT	100002;90_3;100002;90_4;100001;90_5
0.5358136923242233	LT	100001;55_2;100001;55_4;100002;55_5
0.5402818549749542	LT	100001;13_2;100001;13_4;100002;13_5
0.5476300946771828	LT	100001;54_2;100001;54_4;100002;54_5
0.5527027819182059	L	80_2
0.5527027819182059	AT	100002;80_3;100002;80_4;100001;80_5
0.5555926990745724	LT	100001;70_4;100001;70_6;100002;70_7
0.556544231755283	LT	100001;67_2;100001;67_4;100002;67_5
0.5720347492480645	L	25_2
0.5720347492480645	AT	100002;25_3;100002;25_4;100001;25_5
0.579125658486848	LT	100001;86_5;100001;86_6;100002;86_7
0.5823395814589125	LT	100001;44_2;100001;44_4;100002;44_5
0.5871231936234782	L	51_2
0.5871231936234782	AT	100002;51_3;100002;51_4;100001;51_5
0.5924980674437532	LT	100001;59_2;100001;59_4;100002;59_5
0.5967819796716409	LT	100001;95_2;100001;95_4;100002;95_5
0.6130274389791747	L	2_2
0.6130274389791747	AT	100002;2_3;100002;2_4;100001;2_5
0.6187718133420606	LT	100001;82_2;100001;82_4;100002;82_5
0.6194005639412061	L	81_2
0.6194005639412061	AT	100002;81_3;100002;81_4;100001;81_5
0.6203772304214084	L	38_2
0.6203772304214084	AT	100002;38_3;100002;38_4;100001;38_5
0.6224608987760621	L	76_2
0.6224608987760621	AT	100002;76_3;100002;76_4;100001;76_5
0.6341031271804003	L	39_2
0.6341031271804003	AT	100002;39_3;100002;39_4;100001;39_5
0.6458926636652126	LT	100001;58_2;100001;58_4;100002;58_5
0.6488677369833269	LT	100001;80_5;100001;80_6;100002;80_7
0.6493459217160285	LT	100001;89_2;100001;89_4;100002;89_5
0.6499684516037907	LT	100001;9_2;100001;9_4;100002;9_5
0.6503461820514197	L	99_2
0.6503461820514197	AT	100002;99_3;100002;99_4;100001;99_5
0.6526614583537963	L	38_5
0.6526614583537963	AT	100002;38_4;100002;38_6;100001;38_7
0.6601676710560694	L	50_2
0.6601676710560694	AT	100002;50_3;100002;50_4;100001;50_5
0.6633294429039841	LT	100001;75_2;100001;75_4;100002;75_5
0.679703043949496	LT	100001;97_2;100001;97_4;100002;97_5
0.6972156785638934	LT	100001;8_2;100001;8_4;100002;8_5
0.7146335546701734	L	63_2
0.7146335546701734	AT	100002;63_3;100002;63_4;100001;63_5
0.7262047185175866	LT	100001;46_2;100001;46_4;100002;46_5
0.7278290856170623	LT	100001;8_4;100001;8_6;100002;8_7
0.749248413494825	L	69_2
0.749248413494825	AT	100002;69_3;100002;69_4;100001;69_5
0.7613399189548206	L	42_2
0.7613399189548206	AT	100002;42_3;100002;42_4;100001;42_5
0.7713918808550552	LT	100001;99_5;100001;99_6;100002;99_7
0.7759005015061339	LT	100001;47_2;100001;47_4;100002;47_5
0.7774974459668842	LT	100001;100_2;100001;100_4;100002;100_5
0.7848238614179155	L	13_4
0.7848238614179155	AT	100002;13_5;100002;13_6;100001;13_7
0.7894830999308586	LT	100001;12_2;100001;12_4;100002;12_5
0.7931561520517888	L	57_2
0.7931561520517888	AT	100002;57_3;100002;57_4;100001;57_5
0.7957393886217294	LT	100001;71_2;100001;71_4;100002;71_5
0.7964724513778708	LT	100001;44_4;100001;44_6;100002;44_7
0.7986129644499964	L	87_2
0.7986129644499964	AT	100002;87_3;100002;87_4;100001;87_5
0.7994083738465706	L	99_6
0.7994083738465706	AT	100002;99_7;100002;99_8;100001;99_9
0.8014014540070731	L	13_7
0.8014014540070731	AT	100002;13_6;100002;13_8;100001;13_9
0.8021487543374106	L	48_2
0.8021487543374106	AT	100002;48_3;100002;48_4;100001;48_5
0.8030943969229767	LT	100001;18_2;100001;18_4;100002;18_5
0.8037371779904434	LT	100001;70_6;100001;70_8;100002;70_9
0.8117696492095741	L	7_2
0.8117696492095741	AT	100002;7_3;100002;7_4;100001;7_5
0.8199743251257072	L	49_2
0.8199743251257072	AT	100002;49_3;100002;49_4;100001;49_5
0.8222758879407089	LT	100001;72_2;100001;72_4;100002;72_5
0.8258597835017509	L	25_5
0.8258597835017509	AT	100002;25_4;100002;25_6;100001;25_7
0.8282281084257633	LT	100001;12_4;100001;12_6;100002;12_7
0.8327301024951611	L	54_4
0.8327301024951611	AT	100002;54_5;100002;54_6;100001;54_7
0.8395711857392032	LT	100001;65_4;100001;65_6;100002;65_7
0.8417722195374622	L	16_2
0.8417722195374622	AT	100002;16_3;100002;16_4;100001;16_5
0.8426480439122337	LT	100001;9_4;100001;9_6;100002;9_7
0.8452895716946802	L	87_5
0.8452895716946802	AT	100002;87_4;100002;87_6;100001;87_7
0.8467809471123477	LT	100001;58_4;100001;58_6;100002;58_7
0.8541183159044082	LT	100001;25_7;100001;25_8;100002;25_9
0.858834314191555	LT	100001;54_7;100001;54_8;100002;54_9
0.8608862321984571	LT	100001;81_5;100001;81_6;100002;81_7
0.8666069389535588	L	35_2
0.8666069389535588	AT	100002;35_3;100002;35_4;100001;35_5
0.8754849743092677	L	19_2
0.8754849743092677	AT	100002;19_3;100002;19_4;100001;19_5
0.8822419400752108	L	21_2
0.8822419400752108	AT	100002;21_3;100002;21_4;100001;21_5
0.8831391633580106	L	88_2
0.8831391633580106	AT	100002;88_3;100002;88_4;100001;88_5
0.8916195766722509	LT	100001;75_4;100001;75_6;100002;75_7
0.8929407893272362	L	63_5
0.8929407893272362	AT	100002;63_4;100002;63_6;100001;63_7
0.9069938727468972	L	63_7
0.9069938727468972	AT	100002;63_6;100002;63_8;100001;63_9
0.9182103893995794	L	75_6
0.9182103893995794	AT	100002;75_7;100002;75_8;100001;75_9
0.9224289571815102	L	12_6
0.9224289571815102	AT	100002;12_7;100002;12_8;100001;12_9
0.9231108553341505	LT	100001;73_2;100001;73_4;100002;73_5
0.9282350763778374	L	19_5
0.9282350763778374	AT	100002;19_4;100002;19_6;100001;19_7
0.9326131216510204	LT	100001;59_4;100001;59_6;100002;59_7
0.9373398432410358	LT	100001;70_8;100001;70_10;100002;70_11
0.9434818305079984	LT	100001;74_2;100001;74_4;100002;74_5
0.956471211573269	LT	100001;13_9;100001;13_10;100002;13_11
0.9666683312294033	L	34_2
0.9666683312294033	AT	100002;34_3;100002;34_4;100001;34_5
0.966691545149735	LT	100001;35_5;100001;35_6;100002;35_7
0.9733790899080628	LT	100001;18_4;100001;18_6;100002;18_7
0.9760934709893428	L	2_5
0.9760934709893428	AT	100002;2_4;100002;2_6;100001;2_7
0.9770737641903391	L	100_4
0.9770737641903391	AT	100002;100_5;100002;100_6;100001;100_7
0.9815978608107838	LT	100001;21_5;100001;21_6;100002;21_7
0.9817840325200722	LT	100001;46_4;100001;46_6;100002;46_7
0.9846899398790101	LT	100001;87_7;100001;87_8;100002;87_9
0.9870264508163858	LT	100001;16_5;100001;16_6;100002;16_7
0.9924046997279735	LT	100001;2_7;100001;2_8;100002;2_9
1.0004497918644548	LT	100001;25_8;100001;25_10;100002;25_11
1.0101289735517245	L	30_2
1.0101289735517245	AT	100002;30_3;100002;30_4;100001;30_5
1.0101944094937059	LT	100001;59_6;100001;59_8;100002;59_9
1.021353724597815	L	60_2
1.021353724597815	AT	100002;60_3;100002;60_4;100001;60_5
1.0262465358255504	LT	100001;95_4;100001;95_6;100002;95_7
1.0270013083161655	L	43_2
1.0270013083161655	AT	100002;43_3;100002;43_4;100001;43_5
1.028565811055048	L	84_2
1.028565811055048	AT	100002;84_3;100002;84_4;100001;84_5
1.0322952837899084	LT	100001;12_9;100001;12_10;100002;12_11
1.0338966904329223	L	2_8
1.0338966904329223	AT	100002;2_9;100002;2_10;100001;2_11
1.0454105480771883	L	18_6
1.0454105480771883	AT	100002;18_7;100002;18_8;100001;18_9
1.04812359624892	LT	100001;74_4;100001;74_6;100002;74_7
1.0527446073438456	LT	100001;72_4;100001;72_6;100002;72_7
1.056922824997374	LT	100001;22_2;100001;22_4;100002;22_5
1.0584436715074022	L	34_5
1.0584436715074022	AT	100002;34_4;100002;34_6;100001;34_7
1.0590072660812255	LT	100001;44_6;100001;44_8;100002;44_9
1.0675563845740814	L	37_2
1.0675563845740814	AT	100002;37_3;100002;37_4;100001;37_5
1.0800198837917696	LT	100001;55_4;100001;55_6;100002;55_7
1.086607922687422	L	25_10
1.086607922687422	AT	100002;25_11;100002;25_12;100001;25_13
1.0878579883329524	L	93_5
1.0878579883329524	AT	100002;93_4;100002;93_6;100001;93_7
1.092054002921182	L	93_7
1.092054002921182	AT	100002;93_6;100002;93_8;100001;93_9
1.106489871327387	LT	100001;83_2;100001;83_4;100002;83_5
1.111024914528826	LT	100001;34_7;100001;34_8;100002;34_9
1.1113628642062734	LT	100001;63_9;100001;63_10;100002;63_11
1.1161466467516339	LT	100001;88_5;100001;88_6;100002;88_7
