TIME	EVENT	NODES
2.0379822172100592	L	25_27
2.0379822172100592	AT	100022;25_23;100022;25_32;100026;25_33
2.0766443693202916	L	40_27
2.0766443693202916	AT	100031;40_32;100031;40_36;100026;40_37
2.0848170745102	L	40_37
2.0848170745102	AT	100025;40_26;100025;40_38;100026;40_39
2.11432108831565	L	1_33
2.11432108831565	AT	100011;1_19;100011;1_42;100026;1_43
2.119958879399674	LT	100026;2_27;100026;2_36;100020;2_37
2.119973960402765	L	35_27
2.119973960402765	AT	100025;35_26;100025;35_36;100026;35_37
2.1909256113609263	L	68_27
2.1909256113609263	AT	100027;68_28;100027;68_36;100026;68_37
