TIME	EVENT	NODES
2.251531746463156	LT	100036;60_53;100036;60_54;100013;60_55
2.25876683395526	L	8_59
2.25876683395526	AT	100022;8_45;100022;8_60;100036;8_61
2.2794329934617212	L	9_59
2.2794329934617212	AT	100032;9_53;100032;9_66;100036;9_67
2.2811574685097824	L	97_55
2.2811574685097824	AT	100027;97_36;100027;97_58;100036;97_59
2.2971582897251333	L	62_51
2.2971582897251333	AT	100032;62_39;100032;62_56;100036;62_57
2.298579787846037	LT	100036;27_71;100036;27_76;100038;27_77
2.3035343907516754	LT	100036;84_59;100036;84_62;100014;84_63
2.3048750964296807	LT	100036;41_51;100036;41_58;100020;41_59
2.30962152035006	LT	100036;2_71;100036;2_78;100024;2_79
2.321396433809975	L	39_49
2.321396433809975	AT	100024;39_29;100024;39_54;100036;39_55
2.325089672616773	L	23_59
2.325089672616773	AT	100029;23_42;100029;23_62;100036;23_63
