TIME	EVENT	NODES
2.0052660247726353	LT	100030;98_37;100030;98_38;100025;98_39
2.008149609018994	LT	100030;14_49;100030;14_50;100022;14_51
2.0162480439415376	LT	100030;92_39;100030;92_42;100022;92_43
2.031627370152453	LT	100030;50_39;100030;50_40;100020;50_41
2.0329476926050023	L	26_49
2.0329476926050023	AT	100020;26_35;100020;26_50;100030;26_51
2.035309938634919	L	38_47
2.035309938634919	AT	100013;38_41;100013;38_50;100030;38_51
2.0358352501606376	L	79_45
2.0358352501606376	AT	100013;79_22;100013;79_46;100030;79_47
2.0360696028437677	L	81_49
2.0360696028437677	AT	100013;81_20;100013;81_50;100030;81_51
2.0369633323283285	LT	100030;7_63;100030;7_64;100023;7_65
2.0407153397116	L	16_53
2.0407153397116	AT	100025;16_55;100025;16_58;100030;16_59
2.041928563676414	LT	100030;6_53;100030;6_54;100020;6_55
2.0450343234120374	L	51_45
2.0450343234120374	AT	100028;51_47;100028;51_48;100030;51_49
2.052160858616614	L	47_51
2.052160858616614	AT	100013;47_49;100013;47_54;100030;47_55
2.0526544303096337	L	71_47
2.0526544303096337	AT	100013;71_34;100013;71_48;100030;71_49
2.070039287225199	L	27_49
2.070039287225199	AT	100022;27_35;100022;27_62;100030;27_63
2.07239553201594	L	30_43
2.07239553201594	AT	100022;30_31;100022;30_48;100030;30_49
2.0744217095823627	L	16_59
2.0744217095823627	AT	100018;16_50;100018;16_66;100030;16_67
2.0810065712323893	L	38_51
2.0810065712323893	AT	100011;38_40;100011;38_56;100030;38_57
2.082641054843389	L	14_50
2.082641054843389	AT	100029;14_48;100029;14_58;100030;14_59
2.0953178029778536	L	99_55
2.0953178029778536	AT	100024;99_47;100024;99_64;100030;99_65
2.09924328876998	L	22_41
2.09924328876998	AT	100034;22_49;100034;22_50;100030;22_51
2.099977927737319	L	33_45
2.099977927737319	AT	100033;33_50;100033;33_56;100030;33_57
2.1087281651785186	L	32_41
2.1087281651785186	AT	100025;32_34;100025;32_50;100030;32_51
2.1194896208771903	LT	100030;80_43;100030;80_54;100031;80_55
2.132889607155638	LT	100030;78_51;100030;78_58;100025;78_59
2.134517359599883	L	92_42
2.134517359599883	AT	100028;92_33;100028;92_48;100030;92_49
2.1379656703526835	LT	100030;15_41;100030;15_52;100026;15_53
2.1397529849555843	L	97_41
2.1397529849555843	AT	100031;97_42;100031;97_46;100030;97_47
2.1417403064568825	LT	100030;87_47;100030;87_60;100026;87_61
2.144204077797945	LT	100030;88_55;100030;88_68;100034;88_69
2.157596222842623	LT	100030;55_53;100030;55_68;100027;55_69
2.1631562326267604	L	12_45
2.1631562326267604	AT	100026;12_39;100026;12_56;100030;12_57
2.1715933241533514	LT	100030;52_43;100030;52_60;100033;52_61
2.172727856186538	L	31_35
2.172727856186538	AT	100013;31_14;100013;31_40;100030;31_41
2.1741391280696134	L	47_55
2.1741391280696134	AT	100027;47_46;100027;47_68;100030;47_69
2.174243497506305	LT	100030;69_43;100030;69_50;100028;69_51
2.1750798998990355	L	63_53
2.1750798998990355	AT	100013;63_30;100013;63_60;100030;63_61
2.1938399773534054	LT	100030;69_50;100030;69_52;100017;69_53
2.1958842168412196	LT	100030;84_43;100030;84_56;100028;84_57
2.2055500063063476	L	38_57
2.2055500063063476	AT	100020;38_29;100020;38_60;100030;38_61
2.208988050289177	L	56_39
2.208988050289177	AT	100014;56_15;100014;56_48;100030;56_49
2.2197894195191097	L	81_51
2.2197894195191097	AT	100032;81_53;100032;81_64;100030;81_65
2.2218048002988966	L	79_47
2.2218048002988966	AT	100025;79_54;100025;79_56;100030;79_57
2.223556411957936	L	71_49
2.223556411957936	AT	100013;71_48;100013;71_56;100030;71_57
2.2282129686572922	L	12_57
2.2282129686572922	AT	100032;12_51;100032;12_60;100030;12_61
2.230356112444144	L	26_51
2.230356112444144	AT	100033;26_54;100033;26_58;100030;26_59
2.2347081438874996	L	32_51
2.2347081438874996	AT	100017;32_30;100017;32_56;100030;32_57
2.242262697952442	LT	100030;1_41;100030;1_54;100028;1_55
2.2435836834591285	LT	100030;53_43;100030;53_56;100026;53_57
2.2504204313883003	LT	100030;81_65;100030;81_68;100013;81_69
2.2675074343006614	LT	100030;9_49;100030;9_62;100034;9_63
2.2731762395009074	LT	100030;70_53;100030;70_72;100028;70_73
2.2751533144058267	L	31_41
2.2751533144058267	AT	100032;31_37;100032;31_46;100030;31_47
2.280057767626263	L	94_47
2.280057767626263	AT	100024;94_37;100024;94_66;100030;94_67
2.2828074868557935	L	91_37
2.2828074868557935	AT	100037;91_46;100037;91_48;100030;91_49
2.2908954919440263	L	27_63
2.2908954919440263	AT	100017;27_53;100017;27_74;100030;27_75
2.3050519929760998	L	54_63
2.3050519929760998	AT	100013;54_91;100013;54_92;100030;54_93
2.312476792970202	LT	100030;37_43;100030;37_66;100018;37_67
2.316702236876362	L	4_39
2.316702236876362	AT	100026;4_33;100026;4_60;100030;4_61
