TIME	EVENT	NODES
2.065535588048431	L	27_59
2.065535588048431	AT	100024;27_39;100024;27_60;100034;27_61
2.0706502383355394	LT	100034;12_49;100034;12_50;100032;12_51
2.072531930195481	LT	100034;23_49;100034;23_50;100022;23_51
2.077444922404812	L	33_51
2.077444922404812	AT	100011;33_16;100011;33_52;100034;33_53
2.0927770918009645	L	29_49
2.0927770918009645	AT	100029;29_44;100029;29_50;100034;29_51
2.09924328876998	LT	100034;22_49;100034;22_50;100030;22_51
2.0997854600959	L	17_61
2.0997854600959	AT	100028;17_53;100028;17_62;100034;17_63
2.130818510306653	L	78_55
2.130818510306653	AT	100029;78_50;100029;78_56;100034;78_57
2.132386135027748	LT	100034;52_53;100034;52_56;100018;52_57
2.1379104868923307	LT	100034;88_61;100034;88_66;100011;88_67
2.139953747812977	L	66_49
2.139953747812977	AT	100022;66_44;100022;66_56;100034;66_57
2.144204077797945	L	88_66
2.144204077797945	AT	100030;88_55;100030;88_68;100034;88_69
2.1499634558758327	L	41_43
2.1499634558758327	AT	100027;41_34;100027;41_44;100034;41_45
2.1561852343339862	L	12_50
2.1561852343339862	AT	100033;12_48;100033;12_54;100034;12_55
2.1666978546554567	L	2_63
2.1666978546554567	AT	100033;2_62;100033;2_64;100034;2_65
2.172361968333777	LT	100034;53_47;100034;53_52;100011;53_53
2.1734194062718823	L	65_49
2.1734194062718823	AT	100022;65_31;100022;65_52;100034;65_53
2.174009541479997	LT	100034;75_63;100034;75_66;100032;75_67
2.1755870965546107	L	35_59
2.1755870965546107	AT	100032;35_57;100032;35_60;100034;35_61
2.1788833803947556	L	57_45
2.1788833803947556	AT	100025;57_47;100025;57_50;100034;57_51
2.187471933318965	L	86_51
2.187471933318965	AT	100017;86_26;100017;86_56;100034;86_57
2.1898346458235145	LT	100034;90_43;100034;90_48;100027;90_49
2.2019772147743555	LT	100034;49_47;100034;49_56;100033;49_57
2.205119830889818	LT	100034;40_47;100034;40_52;100028;40_53
2.2064725128065352	LT	100034;38_55;100034;38_62;100024;38_63
2.20670304591127	L	15_51
2.20670304591127	AT	100014;15_19;100014;15_54;100034;15_55
2.212233410874454	LT	100034;86_57;100034;86_58;100027;86_59
2.2157247230278005	L	33_53
2.2157247230278005	AT	100011;33_52;100011;33_66;100034;33_67
2.2210946519237553	L	82_59
2.2210946519237553	AT	100017;82_44;100017;82_66;100034;82_67
2.2230389439313982	L	60_45
2.2230389439313982	AT	100018;60_25;100018;60_48;100034;60_49
2.2285366271768945	LT	100034;96_51;100034;96_56;100027;96_57
2.2343364927685934	LT	100034;43_47;100034;43_52;100014;43_53
2.2345194856611785	LT	100034;60_49;100034;60_50;100029;60_51
2.24419187901681	LT	100034;17_63;100034;17_64;100013;17_65
2.250950134023757	LT	100034;89_53;100034;89_60;100026;89_61
2.2583139343704026	LT	100034;59_53;100034;59_62;100028;59_63
2.2675074343006614	L	9_55
2.2675074343006614	AT	100030;9_49;100030;9_62;100034;9_63
2.271021694637794	LT	100034;28_49;100034;28_60;100020;28_61
2.2838405895841465	LT	100034;41_45;100034;41_56;100013;41_57
2.2844043143232033	L	96_56
2.2844043143232033	AT	100032;96_49;100032;96_68;100034;96_69
2.294624477218835	LT	100034;78_57;100034;78_68;100020;78_69
2.3008307287848444	L	34_55
2.3008307287848444	AT	100018;34_29;100018;34_68;100034;34_69
2.3014255626953175	LT	100034;22_50;100034;22_60;100031;22_61
2.314060983324876	L	93_53
2.314060983324876	AT	100020;93_33;100020;93_62;100034;93_63
2.3187875052713816	L	27_61
2.3187875052713816	AT	100028;27_52;100028;27_78;100034;27_79
2.322836437053816	LT	100034;29_51;100034;29_60;100029;29_61
2.3238539939019334	L	70_57
2.3238539939019334	AT	100020;70_39;100020;70_74;100034;70_75
2.3247513674984046	L	81_55
2.3247513674984046	AT	100029;81_62;100029;81_74;100034;81_75
