TIME	EVENT	NODES
1.8791538092066542	L	79_36
1.8791538092066542	AT	100024;79_37;100024;79_38;100023;79_39
1.884402800410629	LT	100023;95_36;100023;95_38;100010;95_39
1.8886982673733645	LT	100023;48_32;100023;48_34;100002;48_35
1.890638574180933	L	12_34
1.890638574180933	AT	100021;12_32;100021;12_36;100023;12_37
1.9034084951104524	L	17_40
1.9034084951104524	AT	100002;17_30;100002;17_42;100023;17_43
1.9047321818608334	L	78_36
1.9047321818608334	AT	100017;78_26;100017;78_38;100023;78_39
1.9131993730853836	LT	100023;8_40;100023;8_44;100022;8_45
1.9134175565326543	LT	100023;52_32;100023;52_36;100022;52_37
1.9155177311959635	LT	100023;29_36;100023;29_38;100022;29_39
1.9220174429693033	LT	100023;7_46;100023;7_50;100018;7_51
1.925410723174573	LT	100023;54_46;100023;54_52;100025;54_53
1.934840382588617	LT	100023;17_43;100023;17_50;100012;17_51
1.9442583198793175	LT	100023;46_42;100023;46_50;100014;46_51
1.9476996162284943	L	41_28
1.9476996162284943	AT	100022;41_27;100022;41_36;100023;41_37
1.9560801621320167	L	16_44
1.9560801621320167	AT	100018;16_40;100018;16_50;100023;16_51
1.9708785826413306	L	78_39
1.9708785826413306	AT	100021;78_34;100021;78_44;100023;78_45
1.9841849205926778	L	48_34
1.9841849205926778	AT	100013;48_41;100013;48_46;100023;48_47
1.989341925472279	LT	100023;74_46;100023;74_52;100025;74_53
1.9915095967628171	LT	100023;92_28;100023;92_36;100022;92_37
1.9992833804013932	LT	100023;58_38;100023;58_50;100028;58_51
2.0181625079858994	L	55_44
2.0181625079858994	AT	100020;55_39;100020;55_54;100023;55_55
2.0369633323283285	L	7_50
2.0369633323283285	AT	100030;7_63;100030;7_64;100023;7_65
2.0371629126483177	L	99_46
2.0371629126483177	AT	100020;99_43;100020;99_58;100023;99_59
2.044828639681342	L	76_36
2.044828639681342	AT	100029;76_44;100029;76_46;100023;76_47
2.0554691749081164	L	67_38
2.0554691749081164	AT	100020;67_33;100020;67_50;100023;67_51
2.0590704185929116	L	42_46
2.0590704185929116	AT	100026;42_49;100026;42_58;100023;42_59
