TIME	EVENT	NODES
1.1329855118263275	LT	100004;48_7;100004;48_8;100003;48_9
1.1398818920397689	LT	100004;74_9;100004;74_10;100003;74_11
1.1402721142717045	L	5_5
1.1402721142717045	AT	100003;5_4;100003;5_6;100004;5_7
1.1549387075354123	L	95_9
1.1549387075354123	AT	100003;95_8;100003;95_10;100004;95_11
1.1552509196642156	L	62_5
1.1552509196642156	AT	100003;62_4;100003;62_6;100004;62_7
1.171015735284525	L	52_5
1.171015735284525	AT	100002;52_3;100002;52_6;100004;52_7
1.1716631545179361	L	6_5
1.1716631545179361	AT	100002;6_3;100002;6_6;100004;6_7
1.1788375577513561	LT	100004;76_7;100004;76_8;100003;76_9
1.1793946007006677	LT	100004;60_7;100004;60_8;100003;60_9
1.1797144203772378	LT	100004;96_5;100004;96_6;100003;96_7
