TIME	EVENT	NODES
1.6698626567481538	L	27_21
1.6698626567481538	AT	100015;27_20;100015;27_22;100016;27_23
1.6747063022817392	L	35_25
1.6747063022817392	AT	100015;35_24;100015;35_26;100016;35_27
1.6803972454153258	LT	100016;87_27;100016;87_28;100012;87_29
1.6825661451508056	L	63_33
1.6825661451508056	AT	100015;63_32;100015;63_34;100016;63_35
1.68455364101102	LT	100016;55_29;100016;55_32;100014;55_33
1.6902122837276985	LT	100016;71_21;100016;71_24;100011;71_25
1.691873132203604	LT	100016;96_25;100016;96_26;100002;96_27
1.694535451762864	LT	100016;74_31;100016;74_32;100009;74_33
1.7044689424571988	LT	100016;75_25;100016;75_28;100009;75_29
1.7052878230585284	L	54_33
1.7052878230585284	AT	100002;54_28;100002;54_34;100016;54_35
1.7057984635624763	LT	100016;64_35;100016;64_36;100014;64_37
