TIME	EVENT	NODES
1.2009000869131243	LT	100007;99_8;100007;99_10;100006;99_11
1.2736363320325088	L	54_8
1.2736363320325088	AT	100003;54_4;100003;54_10;100007;54_11
1.277506212840841	LT	100007;20_8;100007;20_10;100003;20_11
1.303032776742416	L	86_8
1.303032776742416	AT	100002;86_3;100002;86_10;100007;86_11
1.3752789648656745	L	27_8
1.3752789648656745	AT	100008;27_9;100008;27_10;100007;27_11
1.4879005491614965	LT	100007;58_8;100007;58_14;100012;58_15
1.4912484714111258	L	27_11
1.4912484714111258	AT	100012;27_15;100012;27_16;100007;27_17
1.6309669192964509	L	62_8
1.6309669192964509	AT	100012;62_13;100012;62_14;100007;62_15
1.6384791999316672	LT	100007;96_8;100007;96_14;100009;96_15
