TIME	EVENT	NODES
1.2005586429998218	L	64_8
1.2005586429998218	AT	100002;64_3;100002;64_10;100007;64_11
1.203405630235683	LT	100007;69_10;100007;69_12;100003;69_13
1.2041217350685396	LT	100007;63_16;100007;63_18;100006;63_19
1.2082259607582935	L	76_12
1.2082259607582935	AT	100008;76_13;100008;76_14;100007;76_15
1.220145708290881	LT	100007;16_12;100007;16_14;100006;16_15
1.2258968451564805	L	99_14
1.2258968451564805	AT	100006;99_13;100006;99_16;100007;99_17
1.2316692563995824	L	78_8
1.2316692563995824	AT	100008;78_9;100008;78_10;100007;78_11
1.2345320406247897	LT	100007;62_10;100007;62_12;100003;62_13
1.2358457573453292	L	21_12
1.2358457573453292	AT	100002;21_7;100002;21_14;100007;21_15
1.2361288938915296	L	70_16
1.2361288938915296	AT	100003;70_19;100003;70_20;100007;70_21
1.2405376470813427	LT	100007;33_8;100007;33_10;100006;33_11
1.2475650472244033	LT	100007;7_10;100007;7_12;100008;7_13
1.2479126701974337	L	19_12
1.2479126701974337	AT	100008;19_13;100008;19_14;100007;19_15
1.2562182486387636	LT	100007;38_12;100007;38_14;100006;38_15
1.2609193770820921	L	22_10
1.2609193770820921	AT	100006;22_9;100006;22_12;100007;22_13
1.2629163330825433	LT	100007;18_14;100007;18_16;100008;18_17
1.2756825349457614	LT	100007;74_14;100007;74_16;100003;74_17
1.283040900650188	L	52_10
1.283040900650188	AT	100008;52_11;100008;52_12;100007;52_13
1.2959500302634406	L	66_8
1.2959500302634406	AT	100008;66_9;100008;66_10;100007;66_11
1.3021487994568466	LT	100007;41_8;100007;41_10;100008;41_11
1.3043515920911912	L	82_10
1.3043515920911912	AT	100008;82_11;100008;82_12;100007;82_13
1.309882495742126	L	61_8
1.309882495742126	AT	100003;61_10;100003;61_12;100007;61_13
1.3132356365450963	LT	100007;1_8;100007;1_10;100002;1_11
1.321017295184937	LT	100007;19_15;100007;19_16;100006;19_17
1.337468395046116	L	14_8
1.337468395046116	AT	100003;14_10;100003;14_12;100007;14_13
1.3423953203803474	L	33_10
1.3423953203803474	AT	100006;33_11;100006;33_12;100007;33_13
1.3462619672017748	L	54_14
1.3462619672017748	AT	100008;54_15;100008;54_18;100007;54_19
1.3474589905174665	LT	100007;93_14;100007;93_16;100008;93_17
1.3505061532166422	L	94_8
1.3505061532166422	AT	100003;94_4;100003;94_10;100007;94_11
1.3512353494605374	L	92_10
1.3512353494605374	AT	100003;92_6;100003;92_12;100007;92_13
1.3609318759912579	L	82_13
1.3609318759912579	AT	100008;82_12;100008;82_14;100007;82_15
1.3651389235277442	L	9_12
1.3651389235277442	AT	100008;9_13;100008;9_14;100007;9_15
1.3655200935744776	LT	100007;83_10;100007;83_14;100008;83_15
1.3741413302344008	L	7_12
1.3741413302344008	AT	100003;7_14;100003;7_16;100007;7_17
1.3872787280618348	LT	100007;74_16;100007;74_22;100009;74_23
1.388389410355101	LT	100007;81_12;100007;81_18;100008;81_19
1.3980046790379514	LT	100007;77_8;100007;77_16;100002;77_17
1.4154749852052066	LT	100007;73_10;100007;73_16;100002;73_17
1.4156241962190796	L	74_22
1.4156241962190796	AT	100008;74_25;100008;74_26;100007;74_27
1.417877994593346	LT	100007;15_8;100007;15_14;100008;15_15
1.4238351141834664	LT	100007;23_8;100007;23_16;100009;23_17
1.430203786379773	L	14_13
1.430203786379773	AT	100011;14_18;100011;14_20;100007;14_21
1.4351138814866762	LT	100007;78_11;100007;78_18;100011;78_19
1.4373049181507471	LT	100007;53_8;100007;53_14;100012;53_15
1.4410622181258472	LT	100007;47_10;100007;47_18;100012;47_19
1.4447703430417405	LT	100007;76_15;100007;76_20;100002;76_21
1.4553307274957872	LT	100007;19_16;100007;19_22;100002;19_23
1.456848102336551	LT	100007;89_12;100007;89_20;100010;89_21
1.4743252487756295	L	4_8
1.4743252487756295	AT	100010;4_11;100010;4_14;100007;4_15
1.4839384084448253	LT	100007;76_20;100007;76_22;100008;76_23
1.4839643665111313	L	29_8
1.4839643665111313	AT	100012;29_13;100012;29_14;100007;29_15
1.484647111421586	L	5_10
1.484647111421586	AT	100010;5_13;100010;5_18;100007;5_19
1.4969029024502891	L	66_11
1.4969029024502891	AT	100009;66_12;100009;66_16;100007;66_17
1.4994397468664977	L	1_10
1.4994397468664977	AT	100010;1_13;100010;1_16;100007;1_17
1.5089114316450896	L	45_8
1.5089114316450896	AT	100010;45_13;100010;45_16;100007;45_17
1.5386741814021234	LT	100007;55_12;100007;55_24;100002;55_25
1.5667717801093213	L	95_14
1.5667717801093213	AT	100002;95_7;100002;95_20;100007;95_21
1.5750624659066186	L	23_16
1.5750624659066186	AT	100008;23_15;100008;23_18;100007;23_19
1.5848832228562812	LT	100007;75_14;100007;75_20;100010;75_21
1.584883415287819	L	7_17
1.584883415287819	AT	100009;7_20;100009;7_26;100007;7_27
1.5848888827695282	LT	100007;37_10;100007;37_20;100008;37_21
1.592289548349239	LT	100007;77_16;100007;77_22;100011;77_23
1.617886660881535	LT	100007;47_18;100007;47_24;100012;47_25
1.6196438718127404	L	45_17
1.6196438718127404	AT	100002;45_3;100002;45_18;100007;45_19
1.6314764015395602	LT	100007;99_17;100007;99_28;100012;99_29
1.6359652113135632	L	73_16
1.6359652113135632	AT	100010;73_13;100010;73_20;100007;73_21
