TIME	EVENT	NODES
1.5397461017321967	LT	100011;92_14;100011;92_16;100008;92_17
1.5562158853583898	LT	100011;97_14;100011;97_16;100009;97_17
1.6227100131354038	L	19_12
1.6227100131354038	AT	100010;19_11;100010;19_14;100011;19_15
1.6457346081944468	L	69_12
1.6457346081944468	AT	100014;69_15;100014;69_16;100011;69_17
1.6616096894183894	L	1_14
1.6616096894183894	AT	100008;1_11;100008;1_18;100011;1_19
1.845872101599078	L	19_15
1.845872101599078	AT	100014;19_17;100014;19_24;100011;19_25
1.9895273189738645	L	34_12
1.9895273189738645	AT	100025;34_26;100025;34_30;100011;34_31
1.991979635422667	LT	100011;94_12;100011;94_32;100022;94_33
2.030536912444677	LT	100011;51_12;100011;51_32;100021;51_33
2.034380520291577	LT	100011;88_12;100011;88_32;100018;88_33
2.073887769314387	L	18_12
2.073887769314387	AT	100030;18_31;100030;18_36;100011;18_37
2.0836698981465633	LT	100011;70_12;100011;70_36;100018;70_37
2.11432108831565	LT	100011;1_19;100011;1_42;100026;1_43
2.1302207236728448	L	93_12
2.1302207236728448	AT	100024;93_27;100024;93_38;100011;93_39
2.16458816230508	LT	100011;36_12;100011;36_42;100033;36_43
2.171407695566261	LT	100011;10_12;100011;10_40;100027;10_41
2.2112123463845172	LT	100011;36_42;100011;36_44;100034;36_45
2.226013611409294	L	33_12
2.226013611409294	AT	100022;33_26;100022;33_38;100011;33_39
