TIME	EVENT	NODES
0.47265955714356755	L	65_3
0.47265955714356755	AT	100001;65_2;100001;65_4;100002;65_5
0.4867649728799341	LT	100002;93_3;100002;93_4;100001;93_5
0.5037691829605444	LT	100002;86_3;100002;86_4;100001;86_5
0.5046977760420231	LT	100002;10_3;100002;10_4;100001;10_5
0.5277506247812548	L	70_3
0.5277506247812548	AT	100001;70_2;100001;70_4;100002;70_5
0.5299780864928295	L	92_3
0.5299780864928295	AT	100001;92_2;100001;92_4;100002;92_5
0.5334590083805855	LT	100002;90_3;100002;90_4;100001;90_5
0.5358136923242233	L	55_3
0.5358136923242233	AT	100001;55_2;100001;55_4;100002;55_5
0.5402818549749542	L	13_3
0.5402818549749542	AT	100001;13_2;100001;13_4;100002;13_5
0.5476300946771828	L	54_3
0.5476300946771828	AT	100001;54_2;100001;54_4;100002;54_5
0.5527027819182059	LT	100002;80_3;100002;80_4;100001;80_5
0.5555926990745724	L	70_5
0.5555926990745724	AT	100001;70_4;100001;70_6;100002;70_7
0.556544231755283	L	67_3
0.556544231755283	AT	100001;67_2;100001;67_4;100002;67_5
0.5720347492480645	LT	100002;25_3;100002;25_4;100001;25_5
0.579125658486848	L	86_4
0.579125658486848	AT	100001;86_5;100001;86_6;100002;86_7
0.5823395814589125	L	44_3
0.5823395814589125	AT	100001;44_2;100001;44_4;100002;44_5
0.5871231936234782	LT	100002;51_3;100002;51_4;100001;51_5
0.5924980674437532	L	59_3
0.5924980674437532	AT	100001;59_2;100001;59_4;100002;59_5
0.5967819796716409	L	95_3
0.5967819796716409	AT	100001;95_2;100001;95_4;100002;95_5
0.6130274389791747	LT	100002;2_3;100002;2_4;100001;2_5
0.6187718133420606	L	82_3
0.6187718133420606	AT	100001;82_2;100001;82_4;100002;82_5
0.6194005639412061	LT	100002;81_3;100002;81_4;100001;81_5
0.6203772304214084	LT	100002;38_3;100002;38_4;100001;38_5
0.6224608987760621	LT	100002;76_3;100002;76_4;100001;76_5
0.6341031271804003	LT	100002;39_3;100002;39_4;100001;39_5
0.6458926636652126	L	58_3
0.6458926636652126	AT	100001;58_2;100001;58_4;100002;58_5
0.6488677369833269	L	80_4
0.6488677369833269	AT	100001;80_5;100001;80_6;100002;80_7
0.6493459217160285	L	89_3
0.6493459217160285	AT	100001;89_2;100001;89_4;100002;89_5
0.6499684516037907	L	9_3
0.6499684516037907	AT	100001;9_2;100001;9_4;100002;9_5
0.6503461820514197	LT	100002;99_3;100002;99_4;100001;99_5
0.6526614583537963	LT	100002;38_4;100002;38_6;100001;38_7
0.6601676710560694	LT	100002;50_3;100002;50_4;100001;50_5
0.6633294429039841	L	75_3
0.6633294429039841	AT	100001;75_2;100001;75_4;100002;75_5
0.679703043949496	L	97_3
0.679703043949496	AT	100001;97_2;100001;97_4;100002;97_5
0.6972156785638934	L	8_3
0.6972156785638934	AT	100001;8_2;100001;8_4;100002;8_5
0.7146335546701734	LT	100002;63_3;100002;63_4;100001;63_5
0.7262047185175866	L	46_3
0.7262047185175866	AT	100001;46_2;100001;46_4;100002;46_5
0.7278290856170623	L	8_5
0.7278290856170623	AT	100001;8_4;100001;8_6;100002;8_7
0.749248413494825	LT	100002;69_3;100002;69_4;100001;69_5
0.7613399189548206	LT	100002;42_3;100002;42_4;100001;42_5
0.7713918808550552	L	99_4
0.7713918808550552	AT	100001;99_5;100001;99_6;100002;99_7
0.7759005015061339	L	47_3
0.7759005015061339	AT	100001;47_2;100001;47_4;100002;47_5
0.7774974459668842	L	100_3
0.7774974459668842	AT	100001;100_2;100001;100_4;100002;100_5
0.7848238614179155	LT	100002;13_5;100002;13_6;100001;13_7
0.7894830999308586	L	12_3
0.7894830999308586	AT	100001;12_2;100001;12_4;100002;12_5
0.7931561520517888	LT	100002;57_3;100002;57_4;100001;57_5
0.7957393886217294	L	71_3
0.7957393886217294	AT	100001;71_2;100001;71_4;100002;71_5
0.7964724513778708	L	44_5
0.7964724513778708	AT	100001;44_4;100001;44_6;100002;44_7
0.7986129644499964	LT	100002;87_3;100002;87_4;100001;87_5
0.7994083738465706	LT	100002;99_7;100002;99_8;100001;99_9
0.8014014540070731	LT	100002;13_6;100002;13_8;100001;13_9
0.8021487543374106	LT	100002;48_3;100002;48_4;100001;48_5
0.8030943969229767	L	18_3
0.8030943969229767	AT	100001;18_2;100001;18_4;100002;18_5
0.8037371779904434	L	70_7
0.8037371779904434	AT	100001;70_6;100001;70_8;100002;70_9
0.8117696492095741	LT	100002;7_3;100002;7_4;100001;7_5
0.8199743251257072	LT	100002;49_3;100002;49_4;100001;49_5
0.8222758879407089	L	72_3
0.8222758879407089	AT	100001;72_2;100001;72_4;100002;72_5
0.8258597835017509	LT	100002;25_4;100002;25_6;100001;25_7
0.8282281084257633	L	12_5
0.8282281084257633	AT	100001;12_4;100001;12_6;100002;12_7
0.8327301024951611	LT	100002;54_5;100002;54_6;100001;54_7
0.8395711857392032	L	65_5
0.8395711857392032	AT	100001;65_4;100001;65_6;100002;65_7
0.8417722195374622	LT	100002;16_3;100002;16_4;100001;16_5
0.8426480439122337	L	9_5
0.8426480439122337	AT	100001;9_4;100001;9_6;100002;9_7
0.8452895716946802	LT	100002;87_4;100002;87_6;100001;87_7
0.8467809471123477	L	58_5
0.8467809471123477	AT	100001;58_4;100001;58_6;100002;58_7
0.8541183159044082	L	25_6
0.8541183159044082	AT	100001;25_7;100001;25_8;100002;25_9
0.858834314191555	L	54_6
0.858834314191555	AT	100001;54_7;100001;54_8;100002;54_9
0.8608862321984571	L	81_4
0.8608862321984571	AT	100001;81_5;100001;81_6;100002;81_7
0.8666069389535588	LT	100002;35_3;100002;35_4;100001;35_5
0.8754849743092677	LT	100002;19_3;100002;19_4;100001;19_5
0.8822419400752108	LT	100002;21_3;100002;21_4;100001;21_5
0.8831391633580106	LT	100002;88_3;100002;88_4;100001;88_5
0.8916195766722509	L	75_5
0.8916195766722509	AT	100001;75_4;100001;75_6;100002;75_7
0.8929407893272362	LT	100002;63_4;100002;63_6;100001;63_7
0.9069938727468972	LT	100002;63_6;100002;63_8;100001;63_9
0.9182103893995794	LT	100002;75_7;100002;75_8;100001;75_9
0.9224289571815102	LT	100002;12_7;100002;12_8;100001;12_9
0.9231108553341505	L	73_3
0.9231108553341505	AT	100001;73_2;100001;73_4;100002;73_5
0.9282350763778374	LT	100002;19_4;100002;19_6;100001;19_7
0.9326131216510204	L	59_5
0.9326131216510204	AT	100001;59_4;100001;59_6;100002;59_7
0.9373398432410358	L	70_9
0.9373398432410358	AT	100001;70_8;100001;70_10;100002;70_11
0.9434818305079984	L	74_3
