TIME	EVENT	NODES
1.7075782180221677	L	83_27
1.7075782180221677	AT	100012;83_21;100012;83_28;100018;83_29
1.7104543737375486	L	33_23
1.7104543737375486	AT	100015;33_20;100015;33_24;100018;33_25
1.7111588531933195	LT	100018;56_19;100018;56_20;100009;56_21
1.7224923512936536	LT	100018;38_25;100018;38_26;100014;38_27
1.723060580477933	LT	100018;36_31;100018;36_34;100010;36_35
1.724983425189358	LT	100018;89_31;100018;89_32;100013;89_33
1.7262605747854238	L	19_31
1.7262605747854238	AT	100010;19_19;100010;19_32;100018;19_33
1.7277584255124114	LT	100018;20_21;100018;20_24;100010;20_25
1.7343273177086558	L	65_23
1.7343273177086558	AT	100013;65_18;100013;65_24;100018;65_25
1.7420346505508653	LT	100018;16_29;100018;16_32;100012;16_33
1.7423590139305578	LT	100018;6_27;100018;6_28;100013;6_29
1.7449277451929874	L	85_27
1.7449277451929874	AT	100017;85_26;100017;85_28;100018;85_29
1.7578843972851401	L	57_27
1.7578843972851401	AT	100009;57_14;100009;57_28;100018;57_29
1.7620220113387328	LT	100018;80_27;100018;80_28;100009;80_29
1.7683888720639651	LT	100018;68_21;100018;68_28;100019;68_29
1.7988166527580842	LT	100018;74_35;100018;74_40;100017;74_41
1.7989605937170203	L	38_26
1.7989605937170203	AT	100019;38_28;100019;38_32;100018;38_33
1.8106890294934985	LT	100018;94_21;100018;94_32;100010;94_33
1.8133374360070125	LT	100018;37_29;100018;37_32;100010;37_33
1.8156604123858264	L	16_32
1.8156604123858264	AT	100019;16_34;100019;16_36;100018;16_37
1.8195072628485565	LT	100018;29_29;100018;29_32;100014;29_33
1.8257498000348282	L	43_25
1.8257498000348282	AT	100015;43_22;100015;43_28;100018;43_29
1.835999422819233	LT	100018;36_34;100018;36_38;100002;36_39
1.837621796737598	LT	100018;68_28;100018;68_32;100011;68_33
1.8445440370166521	LT	100018;16_37;100018;16_40;100015;16_41
1.84697158872473	LT	100018;91_21;100018;91_26;100002;91_27
1.8521786856020042	L	79_27
1.8521786856020042	AT	100020;79_31;100020;79_34;100018;79_35
1.8581467744146851	LT	100018;10_23;100018;10_34;100013;10_35
1.8594776783766267	LT	100018;8_33;100018;8_38;100014;8_39
1.8657550470380582	L	42_25
1.8657550470380582	AT	100011;42_39;100011;42_44;100018;42_45
1.8750695355516256	L	9_27
1.8750695355516256	AT	100017;9_26;100017;9_36;100018;9_37
1.8847127186342438	L	32_21
1.8847127186342438	AT	100017;32_20;100017;32_30;100018;32_31
1.8890702136248398	L	73_27
1.8890702136248398	AT	100011;73_14;100011;73_38;100018;73_39
1.9164201583132319	L	55_35
1.9164201583132319	AT	100022;55_43;100022;55_46;100018;55_47
1.9220174429693033	L	7_37
1.9220174429693033	AT	100023;7_46;100023;7_50;100018;7_51
1.9252461425458471	LT	100018;17_29;100018;17_48;100013;17_49
1.93045931843049	L	46_33
1.93045931843049	AT	100017;46_32;100017;46_46;100018;46_47
1.931760981182647	LT	100018;96_29;100018;96_40;100026;96_41
1.942670238271948	L	58_29
1.942670238271948	AT	100020;58_31;100020;58_46;100018;58_47
1.9545769227549088	L	31_19
1.9545769227549088	AT	100025;31_26;100025;31_30;100018;31_31
1.9560801621320167	LT	100018;16_40;100018;16_50;100023;16_51
1.9568087265034981	L	1_27
1.9568087265034981	AT	100020;1_29;100020;1_38;100018;1_39
1.9691125523976938	LT	100018;82_27;100018;82_42;100027;82_43
1.9712021466587593	LT	100018;80_28;100018;80_40;100025;80_41
1.9817957931919088	LT	100018;71_27;100018;71_44;100017;71_45
1.9900213762125591	LT	100018;94_32;100018;94_44;100014;94_45
1.9915367752971471	LT	100018;6_28;100018;6_50;100024;6_51
2.002974591423867	LT	100018;15_23;100018;15_42;100020;15_43
2.0066138351340137	L	94_44
2.0066138351340137	AT	100021;94_34;100021;94_48;100018;94_49
2.0113659676516384	LT	100018;59_33;100018;59_46;100011;59_47
2.0194691257211694	LT	100018;18_31;100018;18_48;100013;18_49
2.0200670021852005	LT	100018;88_31;100018;88_56;100017;88_57
2.0250207443701758	LT	100018;54_37;100018;54_66;100011;54_67
2.0281320765845376	LT	100018;51_25;100018;51_46;100028;51_47
2.030219141393888	L	13_35
2.030219141393888	AT	100013;13_40;100013;13_56;100018;13_57
2.032218750665118	L	24_19
2.032218750665118	AT	100027;24_32;100027;24_38;100018;24_39
2.0348853738251593	L	13_57
2.0348853738251593	AT	100020;13_37;100020;13_60;100018;13_61
2.035801859013707	LT	100018;27_27;100018;27_54;100025;27_55
2.045098354668198	LT	100018;7_51;100018;7_66;100020;7_67
2.0621914778820543	LT	100018;86_27;100018;86_48;100020;86_49
2.0744217095823627	LT	100018;16_50;100018;16_66;100030;16_67
2.0768673262242556	LT	100018;51_46;100018;51_56;100013;51_57
2.0885067755047806	L	75_31
2.0885067755047806	AT	100022;75_59;100022;75_64;100018;75_65
2.0887647664569684	LT	100018;42_45;100018;42_66;100031;42_67
2.089084691275988	LT	100018;83_29;100018;83_64;100031;83_65
2.095217802241237	LT	100018;88_56;100018;88_62;100022;88_63
2.0971884504267955	LT	100018;49_23;100018;49_48;100032;49_49
2.1014405804702068	LT	100018;47_31;100018;47_64;100017;47_65
2.104713599072608	LT	100018;27_54;100018;27_64;100011;27_65
2.1167465702323596	LT	100018;58_47;100018;58_62;100013;58_63
2.132386135027748	L	52_25
2.132386135027748	AT	100034;52_53;100034;52_56;100018;52_57
2.13262551040262	L	49_48
2.13262551040262	AT	100032;49_49;100032;49_50;100018;49_51
2.133276292873223	LT	100018;23_25;100018;23_52;100031;23_53
2.137666631574184	L	33_25
2.137666631574184	AT	100032;33_49;100032;33_60;100018;33_61
2.138095098957961	L	85_29
2.138095098957961	AT	100026;85_39;100026;85_50;100018;85_51
2.1416061301538285	LT	100018;7_66;100018;7_74;100026;7_75
2.1475238482186283	L	70_33
2.1475238482186283	AT	100033;70_56;100033;70_60;100018;70_61
2.148229967354666	L	40_23
2.148229967354666	AT	100013;40_28;100013;40_50;100018;40_51
2.157763090068325	L	85_51
2.157763090068325	AT	100013;85_22;100013;85_52;100018;85_53
2.1672780107435963	LT	100018;98_23;100018;98_48;100022;98_49
2.171360514041853	L	70_61
2.171360514041853	AT	100026;70_49;100026;70_62;100018;70_63
2.173701241613923	LT	100018;23_52;100018;23_54;100013;23_55
2.1745512782974012	LT	100018;90_23;100018;90_46;100020;90_47
2.177998514232726	LT	100018;23_54;100018;23_56;100013;23_57
2.1813632400693304	L	63_37
2.1813632400693304	AT	100017;63_36;100017;63_62;100018;63_63
2.186780241761644	LT	100018;42_66;100018;42_72;100013;42_73
2.1908005730622406	L	43_29
2.1908005730622406	AT	100027;43_38;100027;43_50;100018;43_51
2.194304850596326	LT	100018;21_31;100018;21_66;100013;21_67
2.1986662365156326	LT	100018;65_25;100018;65_54;100031;65_55
2.1987305279222267	L	35_29
2.1987305279222267	AT	100031;35_56;100031;35_62;100018;35_63
2.200896543029495	LT	100018;11_21;100018;11_50;100029;11_51
2.2084948930047186	L	7_74
2.2084948930047186	AT	100020;7_67;100020;7_80;100018;7_81
2.2093804579237206	L	88_62
2.2093804579237206	AT	100027;88_52;100027;88_72;100018;88_73
2.221975505160525	LT	100018;18_48;100018;18_60;100025;18_61
2.2230389439313982	LT	100018;60_25;100018;60_48;100034;60_49
2.2274535882427537	L	3_23
2.2274535882427537	AT	100032;3_41;100032;3_48;100018;3_49
2.227750426751958	LT	100018;18_60;100018;18_62;100029;18_63
2.241078460880942	LT	100018;18_62;100018;18_64;100013;18_65
2.2411137488132606	LT	100018;47_64;100018;47_70;100032;47_71
2.245585955999604	LT	100018;10_34;100018;10_56;100025;10_57
2.2457195468552076	L	38_33
2.2457195468552076	AT	100017;38_64;100017;38_66;100018;38_67
2.2481640966860263	L	33_61
2.2481640966860263	AT	100014;33_46;100014;33_70;100018;33_71
2.249676474897919	LT	100018;97_27;100018;97_52;100026;97_53
2.2518867417643973	L	18_64
2.2518867417643973	AT	100013;18_65;100013;18_70;100018;18_71
2.2529016821987677	LT	100018;2_33;100018;2_72;100017;2_73
2.253389621090424	LT	100018;95_29;100018;95_54;100027;95_55
2.255304298632203	LT	100018;86_48;100018;86_64;100022;86_65
2.259653233951359	L	2_72
2.259653233951359	AT	100027;2_54;100027;2_74;100018;2_75
2.269077243347187	LT	100018;65_54;100018;65_60;100029;65_61
2.276202396090414	L	32_31
2.276202396090414	AT	100035;32_58;100035;32_62;100018;32_63
2.3008307287848444	LT	100018;34_29;100018;34_68;100034;34_69
2.307882375788582	LT	100018;76_29;100018;76_60;100017;76_61
2.3088791482181867	L	30_25
2.3088791482181867	AT	100035;30_52;100035;30_56;100018;30_57
2.3102680529821416	L	82_42
2.3102680529821416	AT	100031;82_56;100031;82_74;100018;82_75
2.312476792970202	L	37_32
2.312476792970202	AT	100030;37_43;100030;37_66;100018;37_67
2.3144119437055473	L	73_39
2.3144119437055473	AT	100031;73_60;100031;73_66;100018;73_67
2.3254350985489247	L	78_27
2.3254350985489247	AT	100020;78_69;100020;78_72;100018;78_73
