TIME	EVENT	NODES
1.2082259607582935	LT	100008;76_13;100008;76_14;100007;76_15
1.2082707046537624	L	45_9
1.2082707046537624	AT	100003;45_4;100003;45_10;100008;45_11
1.2316692563995824	LT	100008;78_9;100008;78_10;100007;78_11
1.235978483446916	L	46_13
1.235978483446916	AT	100006;46_11;100006;46_14;100008;46_15
1.2430605020418677	LT	100008;64_9;100008;64_12;100003;64_13
1.2431246935353397	LT	100008;88_13;100008;88_14;100006;88_15
1.2475650472244033	L	7_11
1.2475650472244033	AT	100007;7_10;100007;7_12;100008;7_13
1.2479126701974337	LT	100008;19_13;100008;19_14;100007;19_15
1.2500627026081168	L	100_13
1.2500627026081168	AT	100006;100_11;100006;100_14;100008;100_15
1.2563001201228514	LT	100008;49_11;100008;49_12;100006;49_13
1.2629163330825433	L	18_15
1.2629163330825433	AT	100007;18_14;100007;18_16;100008;18_17
1.276969843285032	LT	100008;21_13;100008;21_16;100006;21_17
1.2775985788964883	L	13_17
1.2775985788964883	AT	100002;13_11;100002;13_18;100008;13_19
1.283040900650188	LT	100008;52_11;100008;52_12;100007;52_13
1.2958883136279729	LT	100008;87_15;100008;87_16;100006;87_17
1.2959500302634406	LT	100008;66_9;100008;66_10;100007;66_11
1.2980567325348151	L	98_9
1.2980567325348151	AT	100002;98_3;100002;98_10;100008;98_11
1.3021487994568466	L	41_9
1.3021487994568466	AT	100007;41_8;100007;41_10;100008;41_11
1.3043515920911912	LT	100008;82_11;100008;82_12;100007;82_13
1.3090476799793045	L	48_13
1.3090476799793045	AT	100006;48_11;100006;48_14;100008;48_15
1.322739245050558	LT	100008;96_11;100008;96_12;100003;96_13
1.3261598494799733	LT	100008;42_11;100008;42_12;100003;42_13
1.330765482187399	L	83_11
1.330765482187399	AT	100003;83_6;100003;83_12;100008;83_13
1.3385044942477367	L	13_19
1.3385044942477367	AT	100006;13_15;100006;13_20;100008;13_21
1.344609538681487	LT	100008;47_11;100008;47_12;100006;47_13
1.3462619672017748	LT	100008;54_15;100008;54_18;100007;54_19
1.3474589905174665	L	93_15
1.3474589905174665	AT	100007;93_14;100007;93_16;100008;93_17
1.3484783627832957	L	85_9
1.3484783627832957	AT	100002;85_3;100002;85_10;100008;85_11
1.3609318759912579	LT	100008;82_12;100008;82_14;100007;82_15
1.3651389235277442	LT	100008;9_13;100008;9_14;100007;9_15
1.3655200935744776	L	83_13
1.3655200935744776	AT	100007;83_10;100007;83_14;100008;83_15
1.3694813066611504	LT	100008;18_17;100008;18_20;100006;18_21
1.3720934318256057	LT	100008;44_15;100008;44_18;100006;44_19
1.3857617644091167	LT	100008;43_11;100008;43_14;100009;43_15
1.3872945745761514	LT	100008;77_9;100008;77_14;100002;77_15
1.388389410355101	L	81_13
1.388389410355101	AT	100007;81_12;100007;81_18;100008;81_19
1.3895775843662854	LT	100008;40_9;100008;40_14;100009;40_15
1.3964577518699108	L	35_13
1.3964577518699108	AT	100012;35_17;100012;35_18;100008;35_19
1.398034918207168	L	63_17
1.398034918207168	AT	100002;63_11;100002;63_24;100008;63_25
1.4056888883251013	L	23_9
1.4056888883251013	AT	100010;23_11;100010;23_14;100008;23_15
1.4121546325135559	L	74_15
1.4121546325135559	AT	100011;74_20;100011;74_24;100008;74_25
1.413429556091513	L	88_14
1.413429556091513	AT	100009;88_18;100009;88_22;100008;88_23
1.4156241962190796	LT	100008;74_25;100008;74_26;100007;74_27
1.4159217467914131	LT	100008;77_14;100008;77_18;100009;77_19
1.417877994593346	L	15_9
1.417877994593346	AT	100007;15_8;100007;15_14;100008;15_15
1.4208676168964554	L	89_13
1.4208676168964554	AT	100012;89_17;100012;89_18;100008;89_19
1.4215773320385352	LT	100008;36_9;100008;36_16;100002;36_17
1.4259157932854605	LT	100008;59_15;100008;59_22;100009;59_23
