TIME	EVENT	NODES
1.7662399356211245	LT	100020;4_25;100020;4_26;100013;4_27
1.7710381853638493	L	94_25
1.7710381853638493	AT	100012;94_15;100012;94_26;100020;94_27
1.778025176131513	LT	100020;7_39;100020;7_40;100012;7_41
1.7781867047910185	L	51_27
1.7781867047910185	AT	100015;51_20;100015;51_28;100020;51_29
1.7856914005274749	L	99_39
1.7856914005274749	AT	100015;99_34;100015;99_42;100020;99_43
1.7907070809751873	L	94_27
1.7907070809751873	AT	100014;94_17;100014;94_30;100020;94_31
1.7983473881696765	L	64_43
1.7983473881696765	AT	100011;64_30;100011;64_44;100020;64_45
1.7992599605983965	L	40_25
1.7992599605983965	AT	100011;40_12;100011;40_26;100020;40_27
1.7996457346764485	L	79_29
1.7996457346764485	AT	100017;79_26;100017;79_30;100020;79_31
1.8042151152711003	L	40_27
1.8042151152711003	AT	100013;40_18;100013;40_28;100020;40_29
1.8247238855502994	L	85_31
1.8247238855502994	AT	100010;85_21;100010;85_32;100020;85_33
1.8277283839280658	LT	100020;9_29;100020;9_30;100013;9_31
1.8308952174891777	L	15_25
1.8308952174891777	AT	100015;15_20;100015;15_26;100020;15_27
1.8312108762409556	L	68_27
1.8312108762409556	AT	100014;68_17;100014;68_30;100020;68_31
1.8348126845197688	L	11_25
1.8348126845197688	AT	100010;11_23;100010;11_26;100020;11_27
1.836011224059492	L	52_27
1.836011224059492	AT	100014;52_21;100014;52_28;100020;52_29
1.8431056895876832	LT	100020;77_31;100020;77_34;100011;77_35
1.8437341920749797	L	7_40
1.8437341920749797	AT	100010;7_34;100010;7_42;100020;7_43
1.8443751751838744	L	36_37
1.8443751751838744	AT	100010;36_35;100010;36_40;100020;36_41
1.8498780891500188	L	18_33
1.8498780891500188	AT	100022;18_35;100022;18_36;100020;18_37
1.8521786856020042	LT	100020;79_31;100020;79_34;100018;79_35
1.8527945565601696	L	23_29
1.8527945565601696	AT	100002;23_3;100002;23_32;100020;23_33
1.8598365844689364	LT	100020;84_29;100020;84_34;100011;84_35
1.8676356387926802	L	27_31
1.8676356387926802	AT	100002;27_33;100002;27_36;100020;27_37
1.8683339061528093	LT	100020;14_35;100020;14_38;100015;14_39
1.8765988988160671	LT	100020;89_35;100020;89_40;100002;89_41
1.8789727858555247	LT	100020;32_23;100020;32_28;100022;32_29
1.9038236658897447	LT	100020;100_29;100020;100_38;100010;100_39
1.9223070160324776	LT	100020;82_29;100020;82_36;100010;82_37
1.9422597667391124	L	11_27
1.9422597667391124	AT	100014;11_32;100014;11_38;100020;11_39
