TIME	EVENT	NODES
0	O	1_100000
0	O	2_100000
0	O	3_100000
0	O	4_100000
0	O	5_100000
0	O	6_100000
0	O	7_100000
0	O	8_100000
0	O	9_100000
0	O	10_100000
0	O	11_100000
0	O	12_100000
0	O	13_100000
0	O	14_100000
0	O	15_100000
0	O	16_100000
0	O	17_100000
0	O	18_100000
0	O	19_100000
0	O	20_100000
0	O	21_100000
0	O	22_100000
0	O	23_100000
0	O	24_100000
0	O	25_100000
0	O	26_100000
0	O	27_100000
0	O	28_100000
0	O	29_100000
0	O	30_100000
0	O	31_100000
0	O	32_100000
0	O	33_100000
0	O	34_100000
0	O	35_100000
0	O	36_100000
0	O	37_100000
0	O	38_100000
0	O	39_100000
0	O	40_100000
0	O	41_100000
0	O	42_100000
0	O	43_100000
0	O	44_100000
0	O	45_100000
0	O	46_100000
0	O	47_100000
0	O	48_100000
0	O	49_100000
0	O	50_100000
0	O	51_100000
0	O	52_100000
0	O	53_100000
0	O	54_100000
0	O	55_100000
0	O	56_100000
0	O	57_100000
0	O	58_100000
0	O	59_100000
0	O	60_100000
0	O	61_100000
0	O	62_100000
0	O	63_100000
0	O	64_100000
0	O	65_100000
0	O	66_100000
0	O	67_100000
0	O	68_100000
0	O	69_100000
0	O	70_100000
0	O	71_100000
0	O	72_100000
0	O	73_100000
0	O	74_100000
0	O	75_100000
0	O	76_100000
0	O	77_100000
0	O	78_100000
0	O	79_100000
0	O	80_100000
0	O	81_100000
0	O	82_100000
0	O	83_100000
0	O	84_100000
0	O	85_100000
0	O	86_100000
0	O	87_100000
0	O	88_100000
0	O	89_100000
0	O	90_100000
0	O	91_100000
0	O	92_100000
0	O	93_100000
0	O	94_100000
0	O	95_100000
0	O	96_100000
0	O	97_100000
0	O	98_100000
0	O	99_100000
0	O	100_100000
