POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	38
1	2	+	32
2	3	+	32
3	4	+	45
4	5	-	34
5	6	-	34
6	7	-	34
7	8	+	32
8	9	+	32
9	10	+	34
10	11	-	32
11	12	+	34
12	13	+	34
13	14	-	32
14	15	-	32
15	16	-	42
16	17	-	34
17	18	+	32
18	19	-	36
19	20	-	34
20	21	+	34
21	22	-	34
22	23	-	34
23	24	-	32
24	25	-	34
25	26	+	32
26	27	-	40
27	28	+	32
28	29	+	34
29	30	-	32
30	31	+	32
31	32	-	34
32	33	-	34
33	34	+	34
34	35	+	32
35	36	+	38
36	37	-	34
37	38	-	34
38	39	+	40
39	40	-	36
40	41	-	32
41	42	-	34
42	43	-	32
43	44	+	34
44	45	-	36
45	46	+	32
46	47	-	34
47	48	+	32
48	49	+	32
49	50	-	34
50	51	+	34
51	52	+	32
52	53	+	32
53	54	+	34
54	55	+	34
55	56	+	32
56	57	-	32
57	58	-	34
58	59	-	32
59	60	-	32
60	61	-	34
61	62	-	34
62	63	+	32
63	64	-	34
64	65	-	42
65	66	+	38
66	67	-	32
67	68	+	32
68	69	-	36
69	70	+	32
70	71	+	32
71	72	-	34
72	73	-	34
73	74	+	34
74	75	+	34
75	76	+	34
76	77	+	32
77	78	-	37
78	79	-	32
79	80	-	34
80	81	+	40
81	82	+	34
82	83	-	34
83	84	-	32
84	85	-	34
85	86	-	34
86	87	+	34
87	88	+	34
88	89	+	34
89	90	-	36
90	91	-	36
91	92	+	36
92	93	+	34
93	94	+	49
94	95	+	32
95	96	-	36
96	97	+	36
97	98	-	32
98	99	-	34
99	100	-	32
