POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	42
1	2	+	60
2	3	+	44
3	4	+	63
4	5	-	55
5	6	-	56
6	7	-	73
7	8	+	54
8	9	+	52
9	10	+	51
10	11	-	44
11	12	+	53
12	13	+	81
13	14	-	54
14	15	-	48
15	16	-	62
16	17	-	58
17	18	+	52
18	19	-	56
19	20	-	72
20	21	+	72
21	22	-	61
22	23	-	53
23	24	-	45
24	25	-	54
25	26	+	52
26	27	-	56
27	28	+	51
28	29	+	46
29	30	-	44
30	31	+	36
31	32	-	52
32	33	-	69
33	34	+	61
34	35	+	62
35	36	+	52
36	37	-	57
37	38	-	52
38	39	+	36
39	40	-	49
40	41	-	53
41	42	-	70
42	43	-	55
43	44	+	52
44	45	-	48
45	46	+	60
46	47	-	58
47	48	+	52
48	49	+	61
49	50	-	63
50	51	+	52
51	52	+	63
52	53	+	63
53	54	+	76
54	55	+	67
55	56	+	40
56	57	-	48
57	58	-	56
58	59	-	50
59	60	-	60
60	61	-	51
61	62	-	49
62	63	+	70
63	64	-	62
64	65	-	55
65	66	+	46
66	67	-	52
67	68	+	56
68	69	-	46
69	70	+	54
70	71	+	50
71	72	-	40
72	73	-	66
73	74	+	58
74	75	+	68
75	76	+	48
76	77	+	50
77	78	-	52
78	79	-	50
79	80	-	55
80	81	+	52
81	82	+	74
82	83	-	70
83	84	-	54
84	85	-	61
85	86	-	46
86	87	+	50
87	88	+	58
88	89	+	56
89	90	-	45
90	91	-	38
91	92	+	44
92	93	+	50
93	94	+	56
94	95	+	46
95	96	-	48
96	97	+	46
97	98	-	44
98	99	-	60
99	100	-	51
