POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	16
1	2	+	22
2	3	+	27
3	4	+	14
4	5	-	18
5	6	-	24
6	7	-	49
7	8	+	20
8	9	+	32
9	10	+	13
10	11	-	26
11	12	+	41
12	13	+	23
13	14	-	23
14	15	-	11
15	16	-	20
16	17	-	45
17	18	+	23
18	19	-	32
19	20	-	25
20	21	+	21
21	22	-	19
22	23	-	27
23	24	-	11
24	25	-	24
25	26	+	33
26	27	-	11
27	28	+	11
28	29	+	21
29	30	-	19
30	31	+	11
31	32	-	15
32	33	-	15
33	34	+	35
34	35	+	15
35	36	+	40
36	37	-	33
37	38	-	30
38	39	+	13
39	40	-	17
40	41	-	30
41	42	-	36
42	43	-	13
43	44	+	26
44	45	-	16
45	46	+	26
46	47	-	45
47	48	+	17
48	49	+	15
49	50	-	13
50	51	+	30
51	52	+	15
52	53	+	20
53	54	+	54
54	55	+	19
55	56	+	11
56	57	-	19
57	58	-	18
58	59	-	30
59	60	-	19
60	61	-	17
61	62	-	15
62	63	+	21
63	64	-	24
64	65	-	32
65	66	+	13
66	67	-	42
67	68	+	15
68	69	-	20
69	70	+	42
70	71	+	15
71	72	-	15
72	73	-	37
73	74	+	42
74	75	+	47
75	76	+	38
76	77	+	11
77	78	-	17
78	79	-	13
79	80	-	15
80	81	+	15
81	82	+	37
82	83	-	33
83	84	-	13
84	85	-	32
85	86	-	17
86	87	+	19
87	88	+	48
88	89	+	24
89	90	-	15
90	91	-	11
91	92	+	15
92	93	+	19
93	94	+	33
94	95	+	39
95	96	-	15
96	97	+	20
97	98	-	13
98	99	-	40
99	100	-	39
