POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	13
1	2	+	11
2	3	+	11
3	4	+	11
4	5	-	11
5	6	-	11
6	7	-	21
7	8	+	11
8	9	+	11
9	10	+	11
10	11	-	11
11	12	+	11
12	13	+	23
13	14	-	11
14	15	-	11
15	16	-	11
16	17	-	23
17	18	+	11
18	19	-	14
19	20	-	13
20	21	+	11
21	22	-	15
22	23	-	11
23	24	-	11
24	25	-	11
25	26	+	11
26	27	-	13
27	28	+	11
28	29	+	11
29	30	-	11
30	31	+	11
31	32	-	13
32	33	-	11
33	34	+	11
34	35	+	11
35	36	+	14
36	37	-	14
37	38	-	13
38	39	+	15
39	40	-	11
40	41	-	11
41	42	-	13
42	43	-	11
43	44	+	13
44	45	-	11
45	46	+	11
46	47	-	11
47	48	+	11
48	49	+	11
49	50	-	11
50	51	+	11
51	52	+	11
52	53	+	11
53	54	+	13
54	55	+	29
55	56	+	11
56	57	-	11
57	58	-	11
58	59	-	11
59	60	-	11
60	61	-	11
61	62	-	11
62	63	+	11
63	64	-	14
64	65	-	20
65	66	+	11
66	67	-	11
67	68	+	11
68	69	-	11
69	70	+	11
70	71	+	11
71	72	-	13
72	73	-	13
73	74	+	11
74	75	+	11
75	76	+	11
76	77	+	11
77	78	-	11
78	79	-	11
79	80	-	13
80	81	+	11
81	82	+	11
82	83	-	22
83	84	-	11
84	85	-	11
85	86	-	13
86	87	+	11
87	88	+	11
88	89	+	11
89	90	-	15
90	91	-	11
91	92	+	13
92	93	+	11
93	94	+	11
94	95	+	11
95	96	-	23
96	97	+	13
97	98	-	11
98	99	-	13
99	100	-	11
