POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	51
1	2	+	53
2	3	+	33
3	4	+	60
4	5	-	37
5	6	-	43
6	7	-	75
7	8	+	47
8	9	+	41
9	10	+	54
10	11	-	35
11	12	+	56
12	13	+	75
13	14	-	61
14	15	-	53
15	16	-	56
16	17	-	47
17	18	+	66
18	19	-	45
19	20	-	65
20	21	+	45
21	22	-	33
22	23	-	37
23	24	-	31
24	25	-	63
25	26	+	60
26	27	-	69
27	28	+	54
28	29	+	41
29	30	-	37
30	31	+	27
31	32	-	35
32	33	-	63
33	34	+	62
34	35	+	53
35	36	+	47
36	37	-	58
37	38	-	48
38	39	+	53
39	40	-	37
40	41	-	33
41	42	-	58
42	43	-	37
43	44	+	56
44	45	-	37
45	46	+	45
46	47	-	52
47	48	+	62
48	49	+	35
49	50	-	50
50	51	+	61
51	52	+	39
52	53	+	57
53	54	+	74
54	55	+	49
55	56	+	44
56	57	-	37
57	58	-	66
58	59	-	64
59	60	-	35
60	61	-	50
61	62	-	33
62	63	+	47
63	64	-	55
64	65	-	64
65	66	+	53
66	67	-	43
67	68	+	53
68	69	-	56
69	70	+	62
70	71	+	41
71	72	-	33
72	73	-	41
73	74	+	57
74	75	+	58
75	76	+	41
76	77	+	43
77	78	-	71
78	79	-	62
79	80	-	37
80	81	+	45
81	82	+	61
82	83	-	49
83	84	-	39
84	85	-	50
85	86	-	72
86	87	+	61
87	88	+	51
88	89	+	61
89	90	-	38
90	91	-	33
91	92	+	34
92	93	+	61
93	94	+	41
94	95	+	41
95	96	-	41
96	97	+	53
97	98	-	31
98	99	-	49
99	100	-	41
