POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	43
1	2	+	36
2	3	+	27
3	4	+	29
4	5	-	29
5	6	-	29
6	7	-	29
7	8	+	27
8	9	+	27
9	10	+	29
10	11	-	27
11	12	+	27
12	13	+	29
13	14	-	27
14	15	-	27
15	16	-	29
16	17	-	29
17	18	+	27
18	19	-	31
19	20	-	29
20	21	+	27
21	22	-	29
22	23	-	27
23	24	-	27
24	25	-	33
25	26	+	27
26	27	-	31
27	28	+	27
28	29	+	29
29	30	-	27
30	31	+	27
31	32	-	29
32	33	-	29
33	34	+	27
34	35	+	37
35	36	+	33
36	37	-	29
37	38	-	29
38	39	+	35
39	40	-	39
40	41	-	27
41	42	-	29
42	43	-	27
43	44	+	29
44	45	-	27
45	46	+	27
46	47	-	27
47	48	+	27
48	49	+	27
49	50	-	29
50	51	+	27
51	52	+	27
52	53	+	27
53	54	+	29
54	55	+	27
55	56	+	27
56	57	-	27
57	58	-	29
58	59	-	27
59	60	-	27
60	61	-	29
61	62	-	29
62	63	+	27
63	64	-	29
64	65	-	29
65	66	+	27
66	67	-	27
67	68	+	37
68	69	-	31
69	70	+	27
70	71	+	27
71	72	-	29
72	73	-	29
73	74	+	27
74	75	+	29
75	76	+	29
76	77	+	27
77	78	-	27
78	79	-	27
79	80	-	29
80	81	+	27
81	82	+	29
82	83	-	29
83	84	-	27
84	85	-	29
85	86	-	29
86	87	+	29
87	88	+	27
88	89	+	29
89	90	-	31
90	91	-	29
91	92	+	31
92	93	+	29
93	94	+	29
94	95	+	27
95	96	-	31
96	97	+	31
97	98	-	27
98	99	-	29
99	100	-	27
