POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	25
1	2	+	37
2	3	+	37
3	4	+	23
4	5	-	21
5	6	-	21
6	7	-	23
7	8	+	21
8	9	+	21
9	10	+	23
10	11	-	21
11	12	+	21
12	13	+	21
13	14	-	21
14	15	-	21
15	16	-	23
16	17	-	21
17	18	+	21
18	19	-	23
19	20	-	23
20	21	+	21
21	22	-	23
22	23	-	21
23	24	-	21
24	25	-	21
25	26	+	21
26	27	-	25
27	28	+	21
28	29	+	23
29	30	-	21
30	31	+	21
31	32	-	23
32	33	-	21
33	34	+	21
34	35	+	21
35	36	+	25
36	37	-	23
37	38	-	23
38	39	+	25
39	40	-	21
40	41	-	21
41	42	-	23
42	43	-	21
43	44	+	23
44	45	-	21
45	46	+	21
46	47	-	21
47	48	+	21
48	49	+	21
49	50	-	21
50	51	+	21
51	52	+	21
52	53	+	43
53	54	+	23
54	55	+	21
55	56	+	21
56	57	-	21
57	58	-	23
58	59	-	36
59	60	-	21
60	61	-	22
61	62	-	23
62	63	+	21
63	64	-	23
64	65	-	23
65	66	+	30
66	67	-	21
67	68	+	21
68	69	-	23
69	70	+	21
70	71	+	21
71	72	-	38
72	73	-	23
73	74	+	21
74	75	+	21
75	76	+	21
76	77	+	21
77	78	-	21
78	79	-	21
79	80	-	23
80	81	+	21
81	82	+	21
82	83	-	21
83	84	-	21
84	85	-	42
85	86	-	23
86	87	+	42
87	88	+	21
88	89	+	21
89	90	-	25
90	91	-	23
91	92	+	25
92	93	+	23
93	94	+	23
94	95	+	21
95	96	-	25
96	97	+	25
97	98	-	21
98	99	-	23
99	100	-	21
