POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	49
1	2	+	33
2	3	+	33
3	4	+	37
4	5	-	35
5	6	-	35
6	7	-	35
7	8	+	33
8	9	+	33
9	10	+	35
10	11	-	33
11	12	+	35
12	13	+	35
13	14	-	33
14	15	-	33
15	16	-	35
16	17	-	35
17	18	+	33
18	19	-	37
19	20	-	35
20	21	+	35
21	22	-	35
22	23	-	35
23	24	-	33
24	25	-	35
25	26	+	33
26	27	-	37
27	28	+	33
28	29	+	35
29	30	-	33
30	31	+	33
31	32	-	35
32	33	-	35
33	34	+	35
34	35	+	33
35	36	+	39
36	37	-	35
37	38	-	35
38	39	+	41
39	40	-	33
40	41	-	33
41	42	-	35
42	43	-	33
43	44	+	35
44	45	-	33
45	46	+	33
46	47	-	35
47	48	+	33
48	49	+	33
49	50	-	35
50	51	+	35
51	52	+	33
52	53	+	33
53	54	+	35
54	55	+	35
55	56	+	40
56	57	-	33
57	58	-	35
58	59	-	33
59	60	-	33
60	61	-	35
61	62	-	35
62	63	+	33
63	64	-	35
64	65	-	35
65	66	+	35
66	67	-	39
67	68	+	33
68	69	-	37
69	70	+	33
70	71	+	33
71	72	-	35
72	73	-	35
73	74	+	39
74	75	+	35
75	76	+	35
76	77	+	33
77	78	-	33
78	79	-	33
79	80	-	35
80	81	+	33
81	82	+	35
82	83	-	35
83	84	-	33
84	85	-	35
85	86	-	35
86	87	+	35
87	88	+	39
88	89	+	35
89	90	-	37
90	91	-	37
91	92	+	37
92	93	+	35
93	94	+	37
94	95	+	33
95	96	-	37
96	97	+	37
97	98	-	33
98	99	-	35
99	100	-	33
